Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGN
    ASSIGNMENT
    CALL
    COLOR_CTE
    CONDITION
    EXP
    FACTOR
    GREATEROREQUAL
    LESSEROREQUAL
    NOT
    OR
    SIZE
    STATUTE
    TERM
    TYPE
    VARS
    VAR_CTE

Grammar

Rule 0     S' -> program


state 112

    (47) funcs -> type ID LPAREN type ID . funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (49) funcs1 -> . COMMA type ID funcs1
    (50) funcs1 -> . empty
    (110) empty -> .

    COMMA           shift and go to state 151
    RPAREN          reduce using rule 110 (empty -> .)

    funcs1                         shift and go to state 150
    empty                          shift and go to state 152

state 113

    (48) funcs -> VOID ID LPAREN type ID . funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (49) funcs1 -> . COMMA type ID funcs1
    (50) funcs1 -> . empty
    (110) empty -> .

    COMMA           shift and go to state 151
    RPAREN          reduce using rule 110 (empty -> .)

    funcs1                         shift and go to state 153
    empty                          shift and go to state 152

state 114

    (13) vars2 -> type ID vars3 SEMICOLON . vars2
    (14) vars2 -> type ID vars3 SEMICOLON .
    (13) vars2 -> . type ID vars3 SEMICOLON vars2
    (14) vars2 -> . type ID vars3 SEMICOLON
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . BOOL
    (74) type -> . STRING

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    VOID            reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON .)
    DAVINCI         reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON .)
    WHILE           reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON .)
    ID              reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON .)
    IF              reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON .)
    TRIANGLE        reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON .)
    RECTANGLE       reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON .)
    SQUARE          reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON .)
    CIRCLE          reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON .)
    POLIGON         reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON .)
    COLOR           reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON .)
    PENSIZE         reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON .)
    PENFORWARD      reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON .)
    PENBACK         reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON .)
    ROTATE          reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON .)
    PENON           reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON .)
    PENOFF          reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON .)
    DIVIDE          reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON .)
    TIMES           reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON .)
    LPAREN          reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON .)
    CTE_INT         reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON .)
    CTE_FLOAT       reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON .)
    MINUS           reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON .)
    PLUS            reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON .)
    RBRACE          reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    STRING          shift and go to state 14

  ! INT             [ reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON .) ]
  ! FLOAT           [ reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON .) ]
  ! BOOL            [ reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON .) ]
  ! STRING          [ reduce using rule 14 (vars2 -> type ID vars3 SEMICOLON .) ]

    type                           shift and go to state 21
    vars2                          shift and go to state 154

state 115

    (15) vars3 -> COMMA ID . vars3
    (15) vars3 -> . COMMA ID vars3
    (16) vars3 -> . list vars3
    (17) vars3 -> . list COMMA ID vars3
    (18) vars3 -> . empty
    (19) list -> . LBRACKET exp RBRACKET
    (110) empty -> .

    COMMA           shift and go to state 78
    LBRACKET        shift and go to state 81
    SEMICOLON       reduce using rule 110 (empty -> .)

    vars3                          shift and go to state 155
    list                           shift and go to state 79
    empty                          shift and go to state 80

state 116

    (16) vars3 -> list vars3 .

    SEMICOLON       reduce using rule 16 (vars3 -> list vars3 .)


state 117

    (17) vars3 -> list COMMA . ID vars3
    (15) vars3 -> COMMA . ID vars3

    ID              shift and go to state 156


state 118

    (19) list -> LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 157


state 119

    (37) assignment -> ID EQUAL expression . SEMICOLON

    SEMICOLON       shift and go to state 158


state 120

    (87) expression -> exp . expression1 ID
    (88) expression1 -> . expression2
    (89) expression2 -> . LESSER
    (90) expression2 -> . GREATER
    (91) expression2 -> . EQUAL
    (92) expression2 -> . NOTEQUAL

    LESSER          shift and go to state 161
    GREATER         shift and go to state 162
    EQUAL           shift and go to state 163
    NOTEQUAL        shift and go to state 164

    expression1                    shift and go to state 159
    expression2                    shift and go to state 160

state 121

    (38) assignment -> ID LBRACKET exp . RBRACKET EQUAL expression SEMICOLON
    (81) var_cte1 -> LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 165


state 122

    (106) call1 -> ID . COMMA call1
    (77) var_cte -> ID . var_cte1
    (105) call -> ID . LPAREN call1 RPAREN SEMICOLON
    (81) var_cte1 -> . LBRACKET exp RBRACKET
    (82) var_cte1 -> . LPAREN exp RPAREN
    (83) var_cte1 -> . empty
    (110) empty -> .

    COMMA           shift and go to state 166
    LPAREN          shift and go to state 87
    LBRACKET        shift and go to state 149
    MINUS           reduce using rule 110 (empty -> .)
    PLUS            reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)

    var_cte1                       shift and go to state 88
    empty                          shift and go to state 89

state 123

    (105) call -> ID LPAREN call1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 167


state 124

    (82) var_cte1 -> LPAREN exp . RPAREN
    (107) call1 -> exp .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 168

  ! RPAREN          [ reduce using rule 107 (call1 -> exp .) ]


state 125

    (108) call1 -> ST_CTE .

    RPAREN          reduce using rule 108 (call1 -> ST_CTE .)


state 126

    (97) factor -> LPAREN EXPRESSION RPAREN .

    MINUS           reduce using rule 97 (factor -> LPAREN EXPRESSION RPAREN .)
    PLUS            reduce using rule 97 (factor -> LPAREN EXPRESSION RPAREN .)
    SEMICOLON       reduce using rule 97 (factor -> LPAREN EXPRESSION RPAREN .)
    RBRACKET        reduce using rule 97 (factor -> LPAREN EXPRESSION RPAREN .)
    LESSER          reduce using rule 97 (factor -> LPAREN EXPRESSION RPAREN .)
    GREATER         reduce using rule 97 (factor -> LPAREN EXPRESSION RPAREN .)
    EQUAL           reduce using rule 97 (factor -> LPAREN EXPRESSION RPAREN .)
    NOTEQUAL        reduce using rule 97 (factor -> LPAREN EXPRESSION RPAREN .)
    RPAREN          reduce using rule 97 (factor -> LPAREN EXPRESSION RPAREN .)
    COMMA           reduce using rule 97 (factor -> LPAREN EXPRESSION RPAREN .)


state 127

    (84) condition -> IF LPAREN EXPRESSION . RPAREN BLOCK condition1 SEMICOLON

    RPAREN          shift and go to state 169


state 128

    (61) triangle -> TRIANGLE LPAREN exp . COMMA exp RPAREN SEMICOLON

    COMMA           shift and go to state 170


state 129

    (62) rectangle -> RECTANGLE LPAREN exp . COMMA exp RPAREN SEMICOLON

    COMMA           shift and go to state 171


state 130

    (60) square -> SQUARE LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 172


state 131

    (59) circle -> CIRCLE LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 173


state 132

    (63) poligon -> POLIGON LPAREN exp . COMMA exp RPAREN SEMICOLON

    COMMA           shift and go to state 174


state 133

    (58) color -> COLOR LPAREN color_cte . RPAREN SEMICOLON

    RPAREN          shift and go to state 175


state 134

    (39) color_cte -> RED .

    RPAREN          reduce using rule 39 (color_cte -> RED .)


state 135

    (40) color_cte -> BLUE .

    RPAREN          reduce using rule 40 (color_cte -> BLUE .)


state 136

    (41) color_cte -> YELLOW .

    RPAREN          reduce using rule 41 (color_cte -> YELLOW .)


state 137

    (42) color_cte -> GREEN .

    RPAREN          reduce using rule 42 (color_cte -> GREEN .)


state 138

    (43) color_cte -> PINK .

    RPAREN          reduce using rule 43 (color_cte -> PINK .)


state 139

    (44) color_cte -> PURPLE .

    RPAREN          reduce using rule 44 (color_cte -> PURPLE .)


state 140

    (66) pensize -> PENSIZE LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 176


state 141

    (67) penforward -> PENFORWARD LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 177


state 142

    (68) penback -> PENBACK LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 178


state 143

    (64) rotate -> ROTATE LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 179


state 144

    (65) rotate -> ROTATE LPAREN CTE_STRING . RPAREN SEMICOLON

    RPAREN          shift and go to state 180


state 145

    (69) penon -> PENON LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 181


state 146

    (70) penoff -> PENOFF LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 182


state 147

    (94) exp1 -> MINUS term . exp1
    (94) exp1 -> . MINUS term exp1
    (95) exp1 -> . PLUS term exp1
    (96) exp1 -> . empty
    (110) empty -> .

    MINUS           shift and go to state 106
    PLUS            shift and go to state 107
    SEMICOLON       reduce using rule 110 (empty -> .)
    RBRACKET        reduce using rule 110 (empty -> .)
    LESSER          reduce using rule 110 (empty -> .)
    GREATER         reduce using rule 110 (empty -> .)
    EQUAL           reduce using rule 110 (empty -> .)
    NOTEQUAL        reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)

    exp1                           shift and go to state 183
    empty                          shift and go to state 108

state 148

    (95) exp1 -> PLUS term . exp1
    (94) exp1 -> . MINUS term exp1
    (95) exp1 -> . PLUS term exp1
    (96) exp1 -> . empty
    (110) empty -> .

    MINUS           shift and go to state 106
    PLUS            shift and go to state 107
    SEMICOLON       reduce using rule 110 (empty -> .)
    RBRACKET        reduce using rule 110 (empty -> .)
    LESSER          reduce using rule 110 (empty -> .)
    GREATER         reduce using rule 110 (empty -> .)
    EQUAL           reduce using rule 110 (empty -> .)
    NOTEQUAL        reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)

    exp1                           shift and go to state 184
    empty                          shift and go to state 108

state 149

    (81) var_cte1 -> LBRACKET . exp RBRACKET
    (93) exp -> . term exp1
    (102) term -> . DIVIDE
    (103) term -> . TIMES
    (104) term -> . factor
    (97) factor -> . LPAREN EXPRESSION RPAREN
    (98) factor -> . var_cte
    (99) factor -> . factor1 var_cte
    (77) var_cte -> . ID var_cte1
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . call
    (100) factor1 -> . MINUS
    (101) factor1 -> . PLUS
    (105) call -> . ID LPAREN call1 RPAREN SEMICOLON

    DIVIDE          shift and go to state 66
    TIMES           shift and go to state 67
    LPAREN          shift and go to state 51
    ID              shift and go to state 110
    CTE_INT         shift and go to state 71
    CTE_FLOAT       shift and go to state 72
    MINUS           shift and go to state 73
    PLUS            shift and go to state 74

    exp                            shift and go to state 185
    term                           shift and go to state 65
    factor                         shift and go to state 68
    var_cte                        shift and go to state 69
    factor1                        shift and go to state 70
    call                           shift and go to state 111

state 150

    (47) funcs -> type ID LPAREN type ID funcs1 . RPAREN LBRACE funcs2 RBRACE funcs3

    RPAREN          shift and go to state 186


state 151

    (49) funcs1 -> COMMA . type ID funcs1
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . BOOL
    (74) type -> . STRING

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    STRING          shift and go to state 14

    type                           shift and go to state 187

state 152

    (50) funcs1 -> empty .

    RPAREN          reduce using rule 50 (funcs1 -> empty .)


state 153

    (48) funcs -> VOID ID LPAREN type ID funcs1 . RPAREN LBRACE funcs2 RBRACE funcs3

    RPAREN          shift and go to state 188


state 154

    (13) vars2 -> type ID vars3 SEMICOLON vars2 .

    VOID            reduce using rule 13 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    INT             reduce using rule 13 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    FLOAT           reduce using rule 13 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    BOOL            reduce using rule 13 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    STRING          reduce using rule 13 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    DAVINCI         reduce using rule 13 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    WHILE           reduce using rule 13 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    ID              reduce using rule 13 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    IF              reduce using rule 13 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    TRIANGLE        reduce using rule 13 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    RECTANGLE       reduce using rule 13 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    SQUARE          reduce using rule 13 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    CIRCLE          reduce using rule 13 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    POLIGON         reduce using rule 13 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    COLOR           reduce using rule 13 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    PENSIZE         reduce using rule 13 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    PENFORWARD      reduce using rule 13 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    PENBACK         reduce using rule 13 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    ROTATE          reduce using rule 13 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    PENON           reduce using rule 13 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    PENOFF          reduce using rule 13 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    DIVIDE          reduce using rule 13 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    TIMES           reduce using rule 13 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    LPAREN          reduce using rule 13 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    CTE_INT         reduce using rule 13 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    CTE_FLOAT       reduce using rule 13 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    MINUS           reduce using rule 13 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    PLUS            reduce using rule 13 (vars2 -> type ID vars3 SEMICOLON vars2 .)
    RBRACE          reduce using rule 13 (vars2 -> type ID vars3 SEMICOLON vars2 .)


state 155

    (15) vars3 -> COMMA ID vars3 .

    SEMICOLON       reduce using rule 15 (vars3 -> COMMA ID vars3 .)


state 156

    (17) vars3 -> list COMMA ID . vars3
    (15) vars3 -> COMMA ID . vars3
    (15) vars3 -> . COMMA ID vars3
    (16) vars3 -> . list vars3
    (17) vars3 -> . list COMMA ID vars3
    (18) vars3 -> . empty
    (19) list -> . LBRACKET exp RBRACKET
    (110) empty -> .

    COMMA           shift and go to state 78
    LBRACKET        shift and go to state 81
    SEMICOLON       reduce using rule 110 (empty -> .)

    list                           shift and go to state 79
    vars3                          shift and go to state 189
    empty                          shift and go to state 80

state 157

    (19) list -> LBRACKET exp RBRACKET .

    COMMA           reduce using rule 19 (list -> LBRACKET exp RBRACKET .)
    LBRACKET        reduce using rule 19 (list -> LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 19 (list -> LBRACKET exp RBRACKET .)


state 158

    (37) assignment -> ID EQUAL expression SEMICOLON .

    WHILE           reduce using rule 37 (assignment -> ID EQUAL expression SEMICOLON .)
    ID              reduce using rule 37 (assignment -> ID EQUAL expression SEMICOLON .)
    IF              reduce using rule 37 (assignment -> ID EQUAL expression SEMICOLON .)
    TRIANGLE        reduce using rule 37 (assignment -> ID EQUAL expression SEMICOLON .)
    RECTANGLE       reduce using rule 37 (assignment -> ID EQUAL expression SEMICOLON .)
    SQUARE          reduce using rule 37 (assignment -> ID EQUAL expression SEMICOLON .)
    CIRCLE          reduce using rule 37 (assignment -> ID EQUAL expression SEMICOLON .)
    POLIGON         reduce using rule 37 (assignment -> ID EQUAL expression SEMICOLON .)
    COLOR           reduce using rule 37 (assignment -> ID EQUAL expression SEMICOLON .)
    PENSIZE         reduce using rule 37 (assignment -> ID EQUAL expression SEMICOLON .)
    PENFORWARD      reduce using rule 37 (assignment -> ID EQUAL expression SEMICOLON .)
    PENBACK         reduce using rule 37 (assignment -> ID EQUAL expression SEMICOLON .)
    ROTATE          reduce using rule 37 (assignment -> ID EQUAL expression SEMICOLON .)
    PENON           reduce using rule 37 (assignment -> ID EQUAL expression SEMICOLON .)
    PENOFF          reduce using rule 37 (assignment -> ID EQUAL expression SEMICOLON .)
    DIVIDE          reduce using rule 37 (assignment -> ID EQUAL expression SEMICOLON .)
    TIMES           reduce using rule 37 (assignment -> ID EQUAL expression SEMICOLON .)
    LPAREN          reduce using rule 37 (assignment -> ID EQUAL expression SEMICOLON .)
    CTE_INT         reduce using rule 37 (assignment -> ID EQUAL expression SEMICOLON .)
    CTE_FLOAT       reduce using rule 37 (assignment -> ID EQUAL expression SEMICOLON .)
    MINUS           reduce using rule 37 (assignment -> ID EQUAL expression SEMICOLON .)
    PLUS            reduce using rule 37 (assignment -> ID EQUAL expression SEMICOLON .)
    RBRACE          reduce using rule 37 (assignment -> ID EQUAL expression SEMICOLON .)
    VAR             reduce using rule 37 (assignment -> ID EQUAL expression SEMICOLON .)


state 159

    (87) expression -> exp expression1 . ID

    ID              shift and go to state 190


state 160

    (88) expression1 -> expression2 .

    ID              reduce using rule 88 (expression1 -> expression2 .)


state 161

    (89) expression2 -> LESSER .

    ID              reduce using rule 89 (expression2 -> LESSER .)


state 162

    (90) expression2 -> GREATER .

    ID              reduce using rule 90 (expression2 -> GREATER .)


state 163

    (91) expression2 -> EQUAL .

    ID              reduce using rule 91 (expression2 -> EQUAL .)


state 164

    (92) expression2 -> NOTEQUAL .

    ID              reduce using rule 92 (expression2 -> NOTEQUAL .)


state 165

    (38) assignment -> ID LBRACKET exp RBRACKET . EQUAL expression SEMICOLON
    (81) var_cte1 -> LBRACKET exp RBRACKET .

    EQUAL           shift and go to state 191
    MINUS           reduce using rule 81 (var_cte1 -> LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 81 (var_cte1 -> LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 81 (var_cte1 -> LBRACKET exp RBRACKET .)


state 166

    (106) call1 -> ID COMMA . call1
    (106) call1 -> . ID COMMA call1
    (107) call1 -> . exp
    (108) call1 -> . ST_CTE
    (93) exp -> . term exp1
    (102) term -> . DIVIDE
    (103) term -> . TIMES
    (104) term -> . factor
    (97) factor -> . LPAREN EXPRESSION RPAREN
    (98) factor -> . var_cte
    (99) factor -> . factor1 var_cte
    (77) var_cte -> . ID var_cte1
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . call
    (100) factor1 -> . MINUS
    (101) factor1 -> . PLUS
    (105) call -> . ID LPAREN call1 RPAREN SEMICOLON

    ID              shift and go to state 122
    ST_CTE          shift and go to state 125
    DIVIDE          shift and go to state 66
    TIMES           shift and go to state 67
    LPAREN          shift and go to state 51
    CTE_INT         shift and go to state 71
    CTE_FLOAT       shift and go to state 72
    MINUS           shift and go to state 73
    PLUS            shift and go to state 74

    call1                          shift and go to state 192
    exp                            shift and go to state 193
    term                           shift and go to state 65
    factor                         shift and go to state 68
    var_cte                        shift and go to state 69
    factor1                        shift and go to state 70
    call                           shift and go to state 111

state 167

    (105) call -> ID LPAREN call1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 194


state 168

    (82) var_cte1 -> LPAREN exp RPAREN .

    MINUS           reduce using rule 82 (var_cte1 -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 82 (var_cte1 -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 82 (var_cte1 -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 82 (var_cte1 -> LPAREN exp RPAREN .)
    LESSER          reduce using rule 82 (var_cte1 -> LPAREN exp RPAREN .)
    GREATER         reduce using rule 82 (var_cte1 -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 82 (var_cte1 -> LPAREN exp RPAREN .)
    NOTEQUAL        reduce using rule 82 (var_cte1 -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 82 (var_cte1 -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 82 (var_cte1 -> LPAREN exp RPAREN .)


state 169

    (84) condition -> IF LPAREN EXPRESSION RPAREN . BLOCK condition1 SEMICOLON

    BLOCK           shift and go to state 195


state 170

    (61) triangle -> TRIANGLE LPAREN exp COMMA . exp RPAREN SEMICOLON
    (93) exp -> . term exp1
    (102) term -> . DIVIDE
    (103) term -> . TIMES
    (104) term -> . factor
    (97) factor -> . LPAREN EXPRESSION RPAREN
    (98) factor -> . var_cte
    (99) factor -> . factor1 var_cte
    (77) var_cte -> . ID var_cte1
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . call
    (100) factor1 -> . MINUS
    (101) factor1 -> . PLUS
    (105) call -> . ID LPAREN call1 RPAREN SEMICOLON

    DIVIDE          shift and go to state 66
    TIMES           shift and go to state 67
    LPAREN          shift and go to state 51
    ID              shift and go to state 110
    CTE_INT         shift and go to state 71
    CTE_FLOAT       shift and go to state 72
    MINUS           shift and go to state 73
    PLUS            shift and go to state 74

    exp                            shift and go to state 196
    term                           shift and go to state 65
    factor                         shift and go to state 68
    var_cte                        shift and go to state 69
    factor1                        shift and go to state 70
    call                           shift and go to state 111

state 171

    (62) rectangle -> RECTANGLE LPAREN exp COMMA . exp RPAREN SEMICOLON
    (93) exp -> . term exp1
    (102) term -> . DIVIDE
    (103) term -> . TIMES
    (104) term -> . factor
    (97) factor -> . LPAREN EXPRESSION RPAREN
    (98) factor -> . var_cte
    (99) factor -> . factor1 var_cte
    (77) var_cte -> . ID var_cte1
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . call
    (100) factor1 -> . MINUS
    (101) factor1 -> . PLUS
    (105) call -> . ID LPAREN call1 RPAREN SEMICOLON

    DIVIDE          shift and go to state 66
    TIMES           shift and go to state 67
    LPAREN          shift and go to state 51
    ID              shift and go to state 110
    CTE_INT         shift and go to state 71
    CTE_FLOAT       shift and go to state 72
    MINUS           shift and go to state 73
    PLUS            shift and go to state 74

    exp                            shift and go to state 197
    term                           shift and go to state 65
    factor                         shift and go to state 68
    var_cte                        shift and go to state 69
    factor1                        shift and go to state 70
    call                           shift and go to state 111

state 172

    (60) square -> SQUARE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 198


state 173

    (59) circle -> CIRCLE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 199


state 174

    (63) poligon -> POLIGON LPAREN exp COMMA . exp RPAREN SEMICOLON
    (93) exp -> . term exp1
    (102) term -> . DIVIDE
    (103) term -> . TIMES
    (104) term -> . factor
    (97) factor -> . LPAREN EXPRESSION RPAREN
    (98) factor -> . var_cte
    (99) factor -> . factor1 var_cte
    (77) var_cte -> . ID var_cte1
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . call
    (100) factor1 -> . MINUS
    (101) factor1 -> . PLUS
    (105) call -> . ID LPAREN call1 RPAREN SEMICOLON

    DIVIDE          shift and go to state 66
    TIMES           shift and go to state 67
    LPAREN          shift and go to state 51
    ID              shift and go to state 110
    CTE_INT         shift and go to state 71
    CTE_FLOAT       shift and go to state 72
    MINUS           shift and go to state 73
    PLUS            shift and go to state 74

    exp                            shift and go to state 200
    term                           shift and go to state 65
    factor                         shift and go to state 68
    var_cte                        shift and go to state 69
    factor1                        shift and go to state 70
    call                           shift and go to state 111

state 175

    (58) color -> COLOR LPAREN color_cte RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 201


state 176

    (66) pensize -> PENSIZE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 202


state 177

    (67) penforward -> PENFORWARD LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 203


state 178

    (68) penback -> PENBACK LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 204


state 179

    (64) rotate -> ROTATE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 205


state 180

    (65) rotate -> ROTATE LPAREN CTE_STRING RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 206


state 181

    (69) penon -> PENON LPAREN RPAREN SEMICOLON .

    WHILE           reduce using rule 69 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 69 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 69 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 69 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 69 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    SQUARE          reduce using rule 69 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 69 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    POLIGON         reduce using rule 69 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    COLOR           reduce using rule 69 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 69 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 69 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENBACK         reduce using rule 69 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    ROTATE          reduce using rule 69 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENON           reduce using rule 69 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENOFF          reduce using rule 69 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    DIVIDE          reduce using rule 69 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    TIMES           reduce using rule 69 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    LPAREN          reduce using rule 69 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    CTE_INT         reduce using rule 69 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    CTE_FLOAT       reduce using rule 69 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    MINUS           reduce using rule 69 (penon -> PENON LPAREN RPAREN SEMICOLON .)
