Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    FALSE           shift and go to state 94

  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 115 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 115 (empty -> .) ]
  ! TRUE            [ reduce using rule 115 (empty -> .) ]
  ! FALSE           [ reduce using rule 115 (empty -> .) ]

    exp                            shift and go to state 198
    term                           shift and go to state 103
    factor                         shift and go to state 104
    var_cte                        shift and go to state 106
    factor1                        shift and go to state 107
    cte_bool                       shift and go to state 108
    call                           shift and go to state 91
    empty                          shift and go to state 111

state 158

    (94) expression1 -> empty .

    SEMICOLON       reduce using rule 94 (expression1 -> empty .)
    RPAREN          reduce using rule 94 (expression1 -> empty .)
    COMMA           reduce using rule 94 (expression1 -> empty .)


state 159

    (95) exp -> term exp1 .

    LESSER          reduce using rule 95 (exp -> term exp1 .)
    GREATER         reduce using rule 95 (exp -> term exp1 .)
    EQUAL           reduce using rule 95 (exp -> term exp1 .)
    NOTEQUAL        reduce using rule 95 (exp -> term exp1 .)
    GREATEROREQUAL  reduce using rule 95 (exp -> term exp1 .)
    LESSEROREQUAL   reduce using rule 95 (exp -> term exp1 .)
    SEMICOLON       reduce using rule 95 (exp -> term exp1 .)
    RBRACKET        reduce using rule 95 (exp -> term exp1 .)
    RPAREN          reduce using rule 95 (exp -> term exp1 .)
    COMMA           reduce using rule 95 (exp -> term exp1 .)


state 160

    (96) exp1 -> MINUS . exp
    (95) exp -> . term exp1
    (105) term -> . factor term1
    (99) factor -> . LPAREN expression RPAREN
    (100) factor -> . var_cte
    (101) factor -> . factor1 var_cte
    (76) var_cte -> . ID
    (77) var_cte -> . CTE_INT
    (78) var_cte -> . CTE_FLOAT
    (79) var_cte -> . cte_bool
    (80) var_cte -> . ID list
    (81) var_cte -> . call
    (102) factor1 -> . MINUS
    (103) factor1 -> . PLUS
    (104) factor1 -> . empty
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE
    (109) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (115) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 105
    ID              shift and go to state 87
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 89
    MINUS           shift and go to state 109
    PLUS            shift and go to state 110
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94

  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 115 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 115 (empty -> .) ]
  ! TRUE            [ reduce using rule 115 (empty -> .) ]
  ! FALSE           [ reduce using rule 115 (empty -> .) ]

    exp                            shift and go to state 199
    term                           shift and go to state 103
    factor                         shift and go to state 104
    var_cte                        shift and go to state 106
    factor1                        shift and go to state 107
    cte_bool                       shift and go to state 108
    call                           shift and go to state 91
    empty                          shift and go to state 111

state 161

    (97) exp1 -> PLUS . exp
    (95) exp -> . term exp1
    (105) term -> . factor term1
    (99) factor -> . LPAREN expression RPAREN
    (100) factor -> . var_cte
    (101) factor -> . factor1 var_cte
    (76) var_cte -> . ID
    (77) var_cte -> . CTE_INT
    (78) var_cte -> . CTE_FLOAT
    (79) var_cte -> . cte_bool
    (80) var_cte -> . ID list
    (81) var_cte -> . call
    (102) factor1 -> . MINUS
    (103) factor1 -> . PLUS
    (104) factor1 -> . empty
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE
    (109) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (115) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 105
    ID              shift and go to state 87
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 89
    MINUS           shift and go to state 109
    PLUS            shift and go to state 110
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94

  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 115 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 115 (empty -> .) ]
  ! TRUE            [ reduce using rule 115 (empty -> .) ]
  ! FALSE           [ reduce using rule 115 (empty -> .) ]

    exp                            shift and go to state 200
    term                           shift and go to state 103
    factor                         shift and go to state 104
    var_cte                        shift and go to state 106
    factor1                        shift and go to state 107
    cte_bool                       shift and go to state 108
    call                           shift and go to state 91
    empty                          shift and go to state 111

state 162

    (98) exp1 -> empty .

    LESSER          reduce using rule 98 (exp1 -> empty .)
    GREATER         reduce using rule 98 (exp1 -> empty .)
    EQUAL           reduce using rule 98 (exp1 -> empty .)
    NOTEQUAL        reduce using rule 98 (exp1 -> empty .)
    GREATEROREQUAL  reduce using rule 98 (exp1 -> empty .)
    LESSEROREQUAL   reduce using rule 98 (exp1 -> empty .)
    SEMICOLON       reduce using rule 98 (exp1 -> empty .)
    RBRACKET        reduce using rule 98 (exp1 -> empty .)
    RPAREN          reduce using rule 98 (exp1 -> empty .)
    COMMA           reduce using rule 98 (exp1 -> empty .)


state 163

    (105) term -> factor term1 .

    MINUS           reduce using rule 105 (term -> factor term1 .)
    PLUS            reduce using rule 105 (term -> factor term1 .)
    LESSER          reduce using rule 105 (term -> factor term1 .)
    GREATER         reduce using rule 105 (term -> factor term1 .)
    EQUAL           reduce using rule 105 (term -> factor term1 .)
    NOTEQUAL        reduce using rule 105 (term -> factor term1 .)
    GREATEROREQUAL  reduce using rule 105 (term -> factor term1 .)
    LESSEROREQUAL   reduce using rule 105 (term -> factor term1 .)
    SEMICOLON       reduce using rule 105 (term -> factor term1 .)
    RBRACKET        reduce using rule 105 (term -> factor term1 .)
    RPAREN          reduce using rule 105 (term -> factor term1 .)
    COMMA           reduce using rule 105 (term -> factor term1 .)


state 164

    (106) term1 -> DIVIDE . term
    (105) term -> . factor term1
    (99) factor -> . LPAREN expression RPAREN
    (100) factor -> . var_cte
    (101) factor -> . factor1 var_cte
    (76) var_cte -> . ID
    (77) var_cte -> . CTE_INT
    (78) var_cte -> . CTE_FLOAT
    (79) var_cte -> . cte_bool
    (80) var_cte -> . ID list
    (81) var_cte -> . call
    (102) factor1 -> . MINUS
    (103) factor1 -> . PLUS
    (104) factor1 -> . empty
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE
    (109) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (115) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 105
    ID              shift and go to state 87
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 89
    MINUS           shift and go to state 109
    PLUS            shift and go to state 110
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94

  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 115 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 115 (empty -> .) ]
  ! TRUE            [ reduce using rule 115 (empty -> .) ]
  ! FALSE           [ reduce using rule 115 (empty -> .) ]

    term                           shift and go to state 201
    factor                         shift and go to state 104
    var_cte                        shift and go to state 106
    factor1                        shift and go to state 107
    cte_bool                       shift and go to state 108
    call                           shift and go to state 91
    empty                          shift and go to state 111

state 165

    (107) term1 -> TIMES . term
    (105) term -> . factor term1
    (99) factor -> . LPAREN expression RPAREN
    (100) factor -> . var_cte
    (101) factor -> . factor1 var_cte
    (76) var_cte -> . ID
    (77) var_cte -> . CTE_INT
    (78) var_cte -> . CTE_FLOAT
    (79) var_cte -> . cte_bool
    (80) var_cte -> . ID list
    (81) var_cte -> . call
    (102) factor1 -> . MINUS
    (103) factor1 -> . PLUS
    (104) factor1 -> . empty
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE
    (109) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (115) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 105
    ID              shift and go to state 87
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 89
    MINUS           shift and go to state 109
    PLUS            shift and go to state 110
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94

  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 115 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 115 (empty -> .) ]
  ! TRUE            [ reduce using rule 115 (empty -> .) ]
  ! FALSE           [ reduce using rule 115 (empty -> .) ]

    term                           shift and go to state 202
    factor                         shift and go to state 104
    var_cte                        shift and go to state 106
    factor1                        shift and go to state 107
    cte_bool                       shift and go to state 108
    call                           shift and go to state 91
    empty                          shift and go to state 111

state 166

    (108) term1 -> empty .

    MINUS           reduce using rule 108 (term1 -> empty .)
    PLUS            reduce using rule 108 (term1 -> empty .)
    LESSER          reduce using rule 108 (term1 -> empty .)
    GREATER         reduce using rule 108 (term1 -> empty .)
    EQUAL           reduce using rule 108 (term1 -> empty .)
    NOTEQUAL        reduce using rule 108 (term1 -> empty .)
    GREATEROREQUAL  reduce using rule 108 (term1 -> empty .)
    LESSEROREQUAL   reduce using rule 108 (term1 -> empty .)
    SEMICOLON       reduce using rule 108 (term1 -> empty .)
    RBRACKET        reduce using rule 108 (term1 -> empty .)
    RPAREN          reduce using rule 108 (term1 -> empty .)
    COMMA           reduce using rule 108 (term1 -> empty .)


state 167

    (99) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 203


state 168

    (101) factor -> factor1 var_cte .

    DIVIDE          reduce using rule 101 (factor -> factor1 var_cte .)
    TIMES           reduce using rule 101 (factor -> factor1 var_cte .)
    MINUS           reduce using rule 101 (factor -> factor1 var_cte .)
    PLUS            reduce using rule 101 (factor -> factor1 var_cte .)
    LESSER          reduce using rule 101 (factor -> factor1 var_cte .)
    GREATER         reduce using rule 101 (factor -> factor1 var_cte .)
    EQUAL           reduce using rule 101 (factor -> factor1 var_cte .)
    NOTEQUAL        reduce using rule 101 (factor -> factor1 var_cte .)
    GREATEROREQUAL  reduce using rule 101 (factor -> factor1 var_cte .)
    LESSEROREQUAL   reduce using rule 101 (factor -> factor1 var_cte .)
    SEMICOLON       reduce using rule 101 (factor -> factor1 var_cte .)
    RBRACKET        reduce using rule 101 (factor -> factor1 var_cte .)
    RPAREN          reduce using rule 101 (factor -> factor1 var_cte .)
    COMMA           reduce using rule 101 (factor -> factor1 var_cte .)


state 169

    (41) assignment -> ID LBRACKET exp RBRACKET . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 204


state 170

    (110) call1 -> ID COMMA . call1
    (110) call1 -> . ID COMMA call1
    (111) call1 -> . exp
    (112) call1 -> . st_cte
    (95) exp -> . term exp1
    (48) st_cte -> . STRING
    (49) st_cte -> . cte_bool
    (105) term -> . factor term1
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE
    (99) factor -> . LPAREN expression RPAREN
    (100) factor -> . var_cte
    (101) factor -> . factor1 var_cte
    (76) var_cte -> . ID
    (77) var_cte -> . CTE_INT
    (78) var_cte -> . CTE_FLOAT
    (79) var_cte -> . cte_bool
    (80) var_cte -> . ID list
    (81) var_cte -> . call
    (102) factor1 -> . MINUS
    (103) factor1 -> . PLUS
    (104) factor1 -> . empty
    (109) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (115) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    ID              shift and go to state 113
    STRING          shift and go to state 92
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    LPAREN          shift and go to state 105
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 89
    MINUS           shift and go to state 109
    PLUS            shift and go to state 110

  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 115 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 115 (empty -> .) ]
  ! TRUE            [ reduce using rule 115 (empty -> .) ]
  ! FALSE           [ reduce using rule 115 (empty -> .) ]

    call1                          shift and go to state 205
    exp                            shift and go to state 115
    st_cte                         shift and go to state 116
    term                           shift and go to state 103
    cte_bool                       shift and go to state 117
    factor                         shift and go to state 104
    var_cte                        shift and go to state 106
    factor1                        shift and go to state 107
    call                           shift and go to state 91
    empty                          shift and go to state 111

state 171

    (109) call -> ID LPAREN call1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 206


state 172

    (84) condition -> IF LPAREN expression RPAREN . LBRACE b2 RBRACE condition1

    LBRACE          shift and go to state 207


state 173

    (62) triangle -> TRIANGLE LPAREN exp COMMA . exp RPAREN SEMICOLON
    (95) exp -> . term exp1
    (105) term -> . factor term1
    (99) factor -> . LPAREN expression RPAREN
    (100) factor -> . var_cte
    (101) factor -> . factor1 var_cte
    (76) var_cte -> . ID
    (77) var_cte -> . CTE_INT
    (78) var_cte -> . CTE_FLOAT
    (79) var_cte -> . cte_bool
    (80) var_cte -> . ID list
    (81) var_cte -> . call
    (102) factor1 -> . MINUS
    (103) factor1 -> . PLUS
    (104) factor1 -> . empty
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE
    (109) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (115) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 105
    ID              shift and go to state 87
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 89
    MINUS           shift and go to state 109
    PLUS            shift and go to state 110
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94

  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 115 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 115 (empty -> .) ]
  ! TRUE            [ reduce using rule 115 (empty -> .) ]
  ! FALSE           [ reduce using rule 115 (empty -> .) ]

    exp                            shift and go to state 208
    term                           shift and go to state 103
    factor                         shift and go to state 104
    var_cte                        shift and go to state 106
    factor1                        shift and go to state 107
    cte_bool                       shift and go to state 108
    call                           shift and go to state 91
    empty                          shift and go to state 111

state 174

    (63) rectangle -> RECTANGLE LPAREN exp COMMA . exp RPAREN SEMICOLON
    (95) exp -> . term exp1
    (105) term -> . factor term1
    (99) factor -> . LPAREN expression RPAREN
    (100) factor -> . var_cte
    (101) factor -> . factor1 var_cte
    (76) var_cte -> . ID
    (77) var_cte -> . CTE_INT
    (78) var_cte -> . CTE_FLOAT
    (79) var_cte -> . cte_bool
    (80) var_cte -> . ID list
    (81) var_cte -> . call
    (102) factor1 -> . MINUS
    (103) factor1 -> . PLUS
    (104) factor1 -> . empty
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE
    (109) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (115) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 105
    ID              shift and go to state 87
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 89
    MINUS           shift and go to state 109
    PLUS            shift and go to state 110
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94

  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 115 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 115 (empty -> .) ]
  ! TRUE            [ reduce using rule 115 (empty -> .) ]
  ! FALSE           [ reduce using rule 115 (empty -> .) ]

    exp                            shift and go to state 209
    term                           shift and go to state 103
    factor                         shift and go to state 104
    var_cte                        shift and go to state 106
    factor1                        shift and go to state 107
    cte_bool                       shift and go to state 108
    call                           shift and go to state 91
    empty                          shift and go to state 111

state 175

    (61) square -> SQUARE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 210


state 176

    (60) circle -> CIRCLE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 211


state 177

    (64) poligon -> POLIGON LPAREN exp COMMA . exp RPAREN SEMICOLON
    (95) exp -> . term exp1
    (105) term -> . factor term1
    (99) factor -> . LPAREN expression RPAREN
    (100) factor -> . var_cte
    (101) factor -> . factor1 var_cte
    (76) var_cte -> . ID
    (77) var_cte -> . CTE_INT
    (78) var_cte -> . CTE_FLOAT
    (79) var_cte -> . cte_bool
    (80) var_cte -> . ID list
    (81) var_cte -> . call
    (102) factor1 -> . MINUS
    (103) factor1 -> . PLUS
    (104) factor1 -> . empty
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE
    (109) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (115) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 105
    ID              shift and go to state 87
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 89
    MINUS           shift and go to state 109
    PLUS            shift and go to state 110
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94

  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 115 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 115 (empty -> .) ]
  ! TRUE            [ reduce using rule 115 (empty -> .) ]
  ! FALSE           [ reduce using rule 115 (empty -> .) ]

    exp                            shift and go to state 212
    term                           shift and go to state 103
    factor                         shift and go to state 104
    var_cte                        shift and go to state 106
    factor1                        shift and go to state 107
    cte_bool                       shift and go to state 108
    call                           shift and go to state 91
    empty                          shift and go to state 111

state 178

    (59) color -> COLOR LPAREN color_cte RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 213


state 179

    (67) pensize -> PENSIZE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 214


state 180

    (68) penforward -> PENFORWARD LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 215


state 181

    (69) penback -> PENBACK LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 216


state 182

    (65) rotate -> ROTATE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 217


state 183

    (66) rotate -> ROTATE LPAREN CTE_STRING RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 218


state 184

    (39) while -> WHILE LPAREN expression RPAREN . LBRACE b2 RBRACE

    LBRACE          shift and go to state 219


state 185

    (70) penon -> PENON LPAREN RPAREN SEMICOLON .

    ID              reduce using rule 70 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 70 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 70 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 70 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    SQUARE          reduce using rule 70 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 70 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    POLIGON         reduce using rule 70 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    COLOR           reduce using rule 70 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 70 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 70 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENBACK         reduce using rule 70 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    ROTATE          reduce using rule 70 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 70 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 70 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENON           reduce using rule 70 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENOFF          reduce using rule 70 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 70 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    VAR             reduce using rule 70 (penon -> PENON LPAREN RPAREN SEMICOLON .)


state 186

    (71) penoff -> PENOFF LPAREN RPAREN SEMICOLON .

    ID              reduce using rule 71 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 71 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 71 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 71 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    SQUARE          reduce using rule 71 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 71 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    POLIGON         reduce using rule 71 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    COLOR           reduce using rule 71 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 71 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 71 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENBACK         reduce using rule 71 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    ROTATE          reduce using rule 71 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 71 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 71 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENON           reduce using rule 71 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENOFF          reduce using rule 71 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 71 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    VAR             reduce using rule 71 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)


state 187

    (50) funcs -> FUNC type ID LPAREN type ID funcs1 . RPAREN LBRACE funcs2 RBRACE funcs3
    (52) funcs1 -> funcs1 . COMMA type ID

    RPAREN          shift and go to state 220
    COMMA           shift and go to state 221


state 188

    (53) funcs1 -> empty .

    RPAREN          reduce using rule 53 (funcs1 -> empty .)
    COMMA           reduce using rule 53 (funcs1 -> empty .)


state 189

    (51) funcs -> FUNC VOID ID LPAREN type ID funcs1 . RPAREN LBRACE funcs2 RBRACE funcs3
    (52) funcs1 -> funcs1 . COMMA type ID

    RPAREN          shift and go to state 222
    COMMA           shift and go to state 221


state 190

    (15) vars3 -> ID ASSIGN expression . vars4
    (18) vars4 -> . vars4 COMMA ID
    (19) vars4 -> . empty
    (115) empty -> .

    COMMA           reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)

    vars4                          shift and go to state 223
    empty                          shift and go to state 149

state 191

    (18) vars4 -> vars4 COMMA . ID

    ID              shift and go to state 224


state 192

    (16) vars3 -> ID list vars4 .
    (18) vars4 -> vars4 . COMMA ID

    SEMICOLON       reduce using rule 16 (vars3 -> ID list vars4 .)
    COMMA           shift and go to state 191


state 193

    (88) expression1 -> LESSER exp .

    SEMICOLON       reduce using rule 88 (expression1 -> LESSER exp .)
    RPAREN          reduce using rule 88 (expression1 -> LESSER exp .)
    COMMA           reduce using rule 88 (expression1 -> LESSER exp .)


state 194

    (89) expression1 -> GREATER exp .

    SEMICOLON       reduce using rule 89 (expression1 -> GREATER exp .)
    RPAREN          reduce using rule 89 (expression1 -> GREATER exp .)
    COMMA           reduce using rule 89 (expression1 -> GREATER exp .)


state 195

    (90) expression1 -> EQUAL exp .

    SEMICOLON       reduce using rule 90 (expression1 -> EQUAL exp .)
    RPAREN          reduce using rule 90 (expression1 -> EQUAL exp .)
    COMMA           reduce using rule 90 (expression1 -> EQUAL exp .)


state 196

    (91) expression1 -> NOTEQUAL exp .

    SEMICOLON       reduce using rule 91 (expression1 -> NOTEQUAL exp .)
    RPAREN          reduce using rule 91 (expression1 -> NOTEQUAL exp .)
    COMMA           reduce using rule 91 (expression1 -> NOTEQUAL exp .)


state 197

    (92) expression1 -> GREATEROREQUAL exp .

    SEMICOLON       reduce using rule 92 (expression1 -> GREATEROREQUAL exp .)
    RPAREN          reduce using rule 92 (expression1 -> GREATEROREQUAL exp .)
    COMMA           reduce using rule 92 (expression1 -> GREATEROREQUAL exp .)


state 198

    (93) expression1 -> LESSEROREQUAL exp .

    SEMICOLON       reduce using rule 93 (expression1 -> LESSEROREQUAL exp .)
    RPAREN          reduce using rule 93 (expression1 -> LESSEROREQUAL exp .)
    COMMA           reduce using rule 93 (expression1 -> LESSEROREQUAL exp .)


state 199

    (96) exp1 -> MINUS exp .

    LESSER          reduce using rule 96 (exp1 -> MINUS exp .)
    GREATER         reduce using rule 96 (exp1 -> MINUS exp .)
    EQUAL           reduce using rule 96 (exp1 -> MINUS exp .)
    NOTEQUAL        reduce using rule 96 (exp1 -> MINUS exp .)
    GREATEROREQUAL  reduce using rule 96 (exp1 -> MINUS exp .)
    LESSEROREQUAL   reduce using rule 96 (exp1 -> MINUS exp .)
    SEMICOLON       reduce using rule 96 (exp1 -> MINUS exp .)
    RBRACKET        reduce using rule 96 (exp1 -> MINUS exp .)
    RPAREN          reduce using rule 96 (exp1 -> MINUS exp .)
    COMMA           reduce using rule 96 (exp1 -> MINUS exp .)


state 200

    (97) exp1 -> PLUS exp .

    LESSER          reduce using rule 97 (exp1 -> PLUS exp .)
    GREATER         reduce using rule 97 (exp1 -> PLUS exp .)
    EQUAL           reduce using rule 97 (exp1 -> PLUS exp .)
    NOTEQUAL        reduce using rule 97 (exp1 -> PLUS exp .)
    GREATEROREQUAL  reduce using rule 97 (exp1 -> PLUS exp .)
    LESSEROREQUAL   reduce using rule 97 (exp1 -> PLUS exp .)
    SEMICOLON       reduce using rule 97 (exp1 -> PLUS exp .)
    RBRACKET        reduce using rule 97 (exp1 -> PLUS exp .)
    RPAREN          reduce using rule 97 (exp1 -> PLUS exp .)
    COMMA           reduce using rule 97 (exp1 -> PLUS exp .)


state 201

    (106) term1 -> DIVIDE term .

    MINUS           reduce using rule 106 (term1 -> DIVIDE term .)
    PLUS            reduce using rule 106 (term1 -> DIVIDE term .)
    LESSER          reduce using rule 106 (term1 -> DIVIDE term .)
