Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BLOCK
    CALL
    COLOR_CTE
    CONDITION
    EXP
    FACTOR
    NOT
    OR
    SIZE
    STATUTE
    TERM
    TYPE
    VAR_CTE

Grammar

Rule 0     S' -> program
    CTE_FLOAT       shift and go to state 95
    MINUS           shift and go to state 113
    PLUS            shift and go to state 114

    exp                            shift and go to state 126
    term                           shift and go to state 106
    factor                         shift and go to state 109
    var_cte                        shift and go to state 111
    factor1                        shift and go to state 112
    call                           shift and go to state 96

state 82

    (65) rectangle -> RECTANGLE LPAREN . exp COMMA exp RPAREN SEMICOLON
    (98) exp -> . term exp1
    (107) term -> . DIVIDE
    (108) term -> . TIMES
    (109) term -> . factor
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (80) var_cte -> . ID var_cte1
    (81) var_cte -> . CTE_INT
    (82) var_cte -> . CTE_FLOAT
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON

    DIVIDE          shift and go to state 107
    TIMES           shift and go to state 108
    LPAREN          shift and go to state 110
    ID              shift and go to state 93
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 95
    MINUS           shift and go to state 113
    PLUS            shift and go to state 114

    exp                            shift and go to state 127
    term                           shift and go to state 106
    factor                         shift and go to state 109
    var_cte                        shift and go to state 111
    factor1                        shift and go to state 112
    call                           shift and go to state 96

state 83

    (63) square -> SQUARE LPAREN . exp RPAREN SEMICOLON
    (98) exp -> . term exp1
    (107) term -> . DIVIDE
    (108) term -> . TIMES
    (109) term -> . factor
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (80) var_cte -> . ID var_cte1
    (81) var_cte -> . CTE_INT
    (82) var_cte -> . CTE_FLOAT
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON

    DIVIDE          shift and go to state 107
    TIMES           shift and go to state 108
    LPAREN          shift and go to state 110
    ID              shift and go to state 93
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 95
    MINUS           shift and go to state 113
    PLUS            shift and go to state 114

    exp                            shift and go to state 128
    term                           shift and go to state 106
    factor                         shift and go to state 109
    var_cte                        shift and go to state 111
    factor1                        shift and go to state 112
    call                           shift and go to state 96

state 84

    (62) circle -> CIRCLE LPAREN . exp RPAREN SEMICOLON
    (98) exp -> . term exp1
    (107) term -> . DIVIDE
    (108) term -> . TIMES
    (109) term -> . factor
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (80) var_cte -> . ID var_cte1
    (81) var_cte -> . CTE_INT
    (82) var_cte -> . CTE_FLOAT
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON

    DIVIDE          shift and go to state 107
    TIMES           shift and go to state 108
    LPAREN          shift and go to state 110
    ID              shift and go to state 93
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 95
    MINUS           shift and go to state 113
    PLUS            shift and go to state 114

    exp                            shift and go to state 129
    term                           shift and go to state 106
    factor                         shift and go to state 109
    var_cte                        shift and go to state 111
    factor1                        shift and go to state 112
    call                           shift and go to state 96

state 85

    (66) poligon -> POLIGON LPAREN . exp COMMA exp RPAREN SEMICOLON
    (98) exp -> . term exp1
    (107) term -> . DIVIDE
    (108) term -> . TIMES
    (109) term -> . factor
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (80) var_cte -> . ID var_cte1
    (81) var_cte -> . CTE_INT
    (82) var_cte -> . CTE_FLOAT
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON

    DIVIDE          shift and go to state 107
    TIMES           shift and go to state 108
    LPAREN          shift and go to state 110
    ID              shift and go to state 93
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 95
    MINUS           shift and go to state 113
    PLUS            shift and go to state 114

    exp                            shift and go to state 130
    term                           shift and go to state 106
    factor                         shift and go to state 109
    var_cte                        shift and go to state 111
    factor1                        shift and go to state 112
    call                           shift and go to state 96

state 86

    (61) color -> COLOR LPAREN . color_cte RPAREN SEMICOLON
    (42) color_cte -> . RED
    (43) color_cte -> . BLUE
    (44) color_cte -> . YELLOW
    (45) color_cte -> . GREEN
    (46) color_cte -> . PINK
    (47) color_cte -> . PURPLE

    RED             shift and go to state 132
    BLUE            shift and go to state 133
    YELLOW          shift and go to state 134
    GREEN           shift and go to state 135
    PINK            shift and go to state 136
    PURPLE          shift and go to state 137

    color_cte                      shift and go to state 131

state 87

    (69) pensize -> PENSIZE LPAREN . exp RPAREN SEMICOLON
    (98) exp -> . term exp1
    (107) term -> . DIVIDE
    (108) term -> . TIMES
    (109) term -> . factor
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (80) var_cte -> . ID var_cte1
    (81) var_cte -> . CTE_INT
    (82) var_cte -> . CTE_FLOAT
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON

    DIVIDE          shift and go to state 107
    TIMES           shift and go to state 108
    LPAREN          shift and go to state 110
    ID              shift and go to state 93
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 95
    MINUS           shift and go to state 113
    PLUS            shift and go to state 114

    exp                            shift and go to state 138
    term                           shift and go to state 106
    factor                         shift and go to state 109
    var_cte                        shift and go to state 111
    factor1                        shift and go to state 112
    call                           shift and go to state 96

state 88

    (70) penforward -> PENFORWARD LPAREN . exp RPAREN SEMICOLON
    (98) exp -> . term exp1
    (107) term -> . DIVIDE
    (108) term -> . TIMES
    (109) term -> . factor
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (80) var_cte -> . ID var_cte1
    (81) var_cte -> . CTE_INT
    (82) var_cte -> . CTE_FLOAT
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON

    DIVIDE          shift and go to state 107
    TIMES           shift and go to state 108
    LPAREN          shift and go to state 110
    ID              shift and go to state 93
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 95
    MINUS           shift and go to state 113
    PLUS            shift and go to state 114

    exp                            shift and go to state 139
    term                           shift and go to state 106
    factor                         shift and go to state 109
    var_cte                        shift and go to state 111
    factor1                        shift and go to state 112
    call                           shift and go to state 96

state 89

    (71) penback -> PENBACK LPAREN . exp RPAREN SEMICOLON
    (98) exp -> . term exp1
    (107) term -> . DIVIDE
    (108) term -> . TIMES
    (109) term -> . factor
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (80) var_cte -> . ID var_cte1
    (81) var_cte -> . CTE_INT
    (82) var_cte -> . CTE_FLOAT
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON

    DIVIDE          shift and go to state 107
    TIMES           shift and go to state 108
    LPAREN          shift and go to state 110
    ID              shift and go to state 93
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 95
    MINUS           shift and go to state 113
    PLUS            shift and go to state 114

    exp                            shift and go to state 140
    term                           shift and go to state 106
    factor                         shift and go to state 109
    var_cte                        shift and go to state 111
    factor1                        shift and go to state 112
    call                           shift and go to state 96

state 90

    (67) rotate -> ROTATE LPAREN . exp RPAREN SEMICOLON
    (68) rotate -> ROTATE LPAREN . CTE_STRING RPAREN SEMICOLON
    (98) exp -> . term exp1
    (107) term -> . DIVIDE
    (108) term -> . TIMES
    (109) term -> . factor
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (80) var_cte -> . ID var_cte1
    (81) var_cte -> . CTE_INT
    (82) var_cte -> . CTE_FLOAT
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON

    CTE_STRING      shift and go to state 142
    DIVIDE          shift and go to state 107
    TIMES           shift and go to state 108
    LPAREN          shift and go to state 110
    ID              shift and go to state 93
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 95
    MINUS           shift and go to state 113
    PLUS            shift and go to state 114

    exp                            shift and go to state 141
    term                           shift and go to state 106
    factor                         shift and go to state 109
    var_cte                        shift and go to state 111
    factor1                        shift and go to state 112
    call                           shift and go to state 96

state 91

    (114) return -> RETURN var_cte . SEMICOLON

    SEMICOLON       shift and go to state 143


state 92

    (115) return -> RETURN st_cte . SEMICOLON

    SEMICOLON       shift and go to state 144


state 93

    (80) var_cte -> ID . var_cte1
    (110) call -> ID . LPAREN call1 RPAREN SEMICOLON
    (84) var_cte1 -> . LBRACKET exp RBRACKET
    (85) var_cte1 -> . LPAREN exp RPAREN
    (86) var_cte1 -> . empty
    (116) empty -> .

    LPAREN          shift and go to state 146
    LBRACKET        shift and go to state 147
    SEMICOLON       reduce using rule 116 (empty -> .)
    MINUS           reduce using rule 116 (empty -> .)
    PLUS            reduce using rule 116 (empty -> .)
    LESSER          reduce using rule 116 (empty -> .)
    GREATER         reduce using rule 116 (empty -> .)
    EQUAL           reduce using rule 116 (empty -> .)
    NOTEQUAL        reduce using rule 116 (empty -> .)
    GREATEROREQUAL  reduce using rule 116 (empty -> .)
    LESSEROREQUAL   reduce using rule 116 (empty -> .)
    RBRACKET        reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    RPAREN          reduce using rule 116 (empty -> .)

    var_cte1                       shift and go to state 145
    empty                          shift and go to state 148

state 94

    (81) var_cte -> CTE_INT .

    SEMICOLON       reduce using rule 81 (var_cte -> CTE_INT .)
    MINUS           reduce using rule 81 (var_cte -> CTE_INT .)
    PLUS            reduce using rule 81 (var_cte -> CTE_INT .)
    LESSER          reduce using rule 81 (var_cte -> CTE_INT .)
    GREATER         reduce using rule 81 (var_cte -> CTE_INT .)
    EQUAL           reduce using rule 81 (var_cte -> CTE_INT .)
    NOTEQUAL        reduce using rule 81 (var_cte -> CTE_INT .)
    GREATEROREQUAL  reduce using rule 81 (var_cte -> CTE_INT .)
    LESSEROREQUAL   reduce using rule 81 (var_cte -> CTE_INT .)
    RBRACKET        reduce using rule 81 (var_cte -> CTE_INT .)
    RPAREN          reduce using rule 81 (var_cte -> CTE_INT .)
    COMMA           reduce using rule 81 (var_cte -> CTE_INT .)


state 95

    (82) var_cte -> CTE_FLOAT .

    SEMICOLON       reduce using rule 82 (var_cte -> CTE_FLOAT .)
    MINUS           reduce using rule 82 (var_cte -> CTE_FLOAT .)
    PLUS            reduce using rule 82 (var_cte -> CTE_FLOAT .)
    LESSER          reduce using rule 82 (var_cte -> CTE_FLOAT .)
    GREATER         reduce using rule 82 (var_cte -> CTE_FLOAT .)
    EQUAL           reduce using rule 82 (var_cte -> CTE_FLOAT .)
    NOTEQUAL        reduce using rule 82 (var_cte -> CTE_FLOAT .)
    GREATEROREQUAL  reduce using rule 82 (var_cte -> CTE_FLOAT .)
    LESSEROREQUAL   reduce using rule 82 (var_cte -> CTE_FLOAT .)
    RBRACKET        reduce using rule 82 (var_cte -> CTE_FLOAT .)
    RPAREN          reduce using rule 82 (var_cte -> CTE_FLOAT .)
    COMMA           reduce using rule 82 (var_cte -> CTE_FLOAT .)


state 96

    (83) var_cte -> call .

    SEMICOLON       reduce using rule 83 (var_cte -> call .)
    MINUS           reduce using rule 83 (var_cte -> call .)
    PLUS            reduce using rule 83 (var_cte -> call .)
    LESSER          reduce using rule 83 (var_cte -> call .)
    GREATER         reduce using rule 83 (var_cte -> call .)
    EQUAL           reduce using rule 83 (var_cte -> call .)
    NOTEQUAL        reduce using rule 83 (var_cte -> call .)
    GREATEROREQUAL  reduce using rule 83 (var_cte -> call .)
    LESSEROREQUAL   reduce using rule 83 (var_cte -> call .)
    RBRACKET        reduce using rule 83 (var_cte -> call .)
    RPAREN          reduce using rule 83 (var_cte -> call .)
    COMMA           reduce using rule 83 (var_cte -> call .)


state 97

    (48) st_cte -> STRING . SEMICOLON

    SEMICOLON       shift and go to state 149


state 98

    (49) st_cte -> CTE_BOOL . SEMICOLON

    SEMICOLON       shift and go to state 150


state 99

    (72) penon -> PENON LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 151


state 100

    (73) penoff -> PENOFF LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 152


state 101

    (50) funcs -> type ID LPAREN type ID . funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (52) funcs1 -> . COMMA type ID funcs1
    (53) funcs1 -> . empty
    (116) empty -> .

    COMMA           shift and go to state 154
    RPAREN          reduce using rule 116 (empty -> .)

    funcs1                         shift and go to state 153
    empty                          shift and go to state 155

state 102

    (51) funcs -> VOID ID LPAREN type ID . funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (52) funcs1 -> . COMMA type ID funcs1
    (53) funcs1 -> . empty
    (116) empty -> .

    COMMA           shift and go to state 154
    RPAREN          reduce using rule 116 (empty -> .)

    funcs1                         shift and go to state 156
    empty                          shift and go to state 155

state 103

    (14) vars2 -> type ID vars3 SEMICOLON . vars2
    (15) vars2 -> type ID vars3 SEMICOLON .
    (14) vars2 -> . type ID vars3 SEMICOLON vars2
    (15) vars2 -> . type ID vars3 SEMICOLON
    (16) vars2 -> . type assignment
    (17) vars2 -> . type assignment vars2
    (74) type -> . INT
    (75) type -> . FLOAT
    (76) type -> . STRING
    (77) type -> . BOOL

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    VOID            reduce using rule 15 (vars2 -> type ID vars3 SEMICOLON .)
    DAVINCI         reduce using rule 15 (vars2 -> type ID vars3 SEMICOLON .)
    WHILE           reduce using rule 15 (vars2 -> type ID vars3 SEMICOLON .)
    ID              reduce using rule 15 (vars2 -> type ID vars3 SEMICOLON .)
    IF              reduce using rule 15 (vars2 -> type ID vars3 SEMICOLON .)
    TRIANGLE        reduce using rule 15 (vars2 -> type ID vars3 SEMICOLON .)
    RECTANGLE       reduce using rule 15 (vars2 -> type ID vars3 SEMICOLON .)
    SQUARE          reduce using rule 15 (vars2 -> type ID vars3 SEMICOLON .)
    CIRCLE          reduce using rule 15 (vars2 -> type ID vars3 SEMICOLON .)
    POLIGON         reduce using rule 15 (vars2 -> type ID vars3 SEMICOLON .)
    COLOR           reduce using rule 15 (vars2 -> type ID vars3 SEMICOLON .)
    PENSIZE         reduce using rule 15 (vars2 -> type ID vars3 SEMICOLON .)
    PENFORWARD      reduce using rule 15 (vars2 -> type ID vars3 SEMICOLON .)
    PENBACK         reduce using rule 15 (vars2 -> type ID vars3 SEMICOLON .)
    ROTATE          reduce using rule 15 (vars2 -> type ID vars3 SEMICOLON .)
    RETURN          reduce using rule 15 (vars2 -> type ID vars3 SEMICOLON .)
    PENON           reduce using rule 15 (vars2 -> type ID vars3 SEMICOLON .)
    PENOFF          reduce using rule 15 (vars2 -> type ID vars3 SEMICOLON .)
    RBRACE          reduce using rule 15 (vars2 -> type ID vars3 SEMICOLON .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

  ! INT             [ reduce using rule 15 (vars2 -> type ID vars3 SEMICOLON .) ]
  ! FLOAT           [ reduce using rule 15 (vars2 -> type ID vars3 SEMICOLON .) ]
  ! STRING          [ reduce using rule 15 (vars2 -> type ID vars3 SEMICOLON .) ]
  ! BOOL            [ reduce using rule 15 (vars2 -> type ID vars3 SEMICOLON .) ]

    type                           shift and go to state 22
    vars2                          shift and go to state 157

state 104

    (40) assignment -> ID ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 158


state 105

    (90) expression -> exp . expression1 ID
    (91) expression1 -> . expression2
    (92) expression2 -> . LESSER
    (93) expression2 -> . GREATER
    (94) expression2 -> . EQUAL
    (95) expression2 -> . NOTEQUAL
    (96) expression2 -> . GREATEROREQUAL
    (97) expression2 -> . LESSEROREQUAL

    LESSER          shift and go to state 161
    GREATER         shift and go to state 162
    EQUAL           shift and go to state 163
    NOTEQUAL        shift and go to state 164
    GREATEROREQUAL  shift and go to state 165
    LESSEROREQUAL   shift and go to state 166

    expression1                    shift and go to state 159
    expression2                    shift and go to state 160

state 106

    (98) exp -> term . exp1
    (99) exp1 -> . MINUS term exp1
    (100) exp1 -> . PLUS term exp1
    (101) exp1 -> . empty
    (116) empty -> .

    MINUS           shift and go to state 168
    PLUS            shift and go to state 169
    LESSER          reduce using rule 116 (empty -> .)
    GREATER         reduce using rule 116 (empty -> .)
    EQUAL           reduce using rule 116 (empty -> .)
    NOTEQUAL        reduce using rule 116 (empty -> .)
    GREATEROREQUAL  reduce using rule 116 (empty -> .)
    LESSEROREQUAL   reduce using rule 116 (empty -> .)
    RBRACKET        reduce using rule 116 (empty -> .)
    RPAREN          reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)

    exp1                           shift and go to state 167
    empty                          shift and go to state 170

state 107

    (107) term -> DIVIDE .

    MINUS           reduce using rule 107 (term -> DIVIDE .)
    PLUS            reduce using rule 107 (term -> DIVIDE .)
    LESSER          reduce using rule 107 (term -> DIVIDE .)
    GREATER         reduce using rule 107 (term -> DIVIDE .)
    EQUAL           reduce using rule 107 (term -> DIVIDE .)
    NOTEQUAL        reduce using rule 107 (term -> DIVIDE .)
    GREATEROREQUAL  reduce using rule 107 (term -> DIVIDE .)
    LESSEROREQUAL   reduce using rule 107 (term -> DIVIDE .)
    RBRACKET        reduce using rule 107 (term -> DIVIDE .)
    RPAREN          reduce using rule 107 (term -> DIVIDE .)
    COMMA           reduce using rule 107 (term -> DIVIDE .)


state 108

    (108) term -> TIMES .

    MINUS           reduce using rule 108 (term -> TIMES .)
    PLUS            reduce using rule 108 (term -> TIMES .)
    LESSER          reduce using rule 108 (term -> TIMES .)
    GREATER         reduce using rule 108 (term -> TIMES .)
    EQUAL           reduce using rule 108 (term -> TIMES .)
    NOTEQUAL        reduce using rule 108 (term -> TIMES .)
    GREATEROREQUAL  reduce using rule 108 (term -> TIMES .)
    LESSEROREQUAL   reduce using rule 108 (term -> TIMES .)
    RBRACKET        reduce using rule 108 (term -> TIMES .)
    RPAREN          reduce using rule 108 (term -> TIMES .)
    COMMA           reduce using rule 108 (term -> TIMES .)


state 109

    (109) term -> factor .

    MINUS           reduce using rule 109 (term -> factor .)
    PLUS            reduce using rule 109 (term -> factor .)
    LESSER          reduce using rule 109 (term -> factor .)
    GREATER         reduce using rule 109 (term -> factor .)
    EQUAL           reduce using rule 109 (term -> factor .)
    NOTEQUAL        reduce using rule 109 (term -> factor .)
    GREATEROREQUAL  reduce using rule 109 (term -> factor .)
    LESSEROREQUAL   reduce using rule 109 (term -> factor .)
    RBRACKET        reduce using rule 109 (term -> factor .)
    RPAREN          reduce using rule 109 (term -> factor .)
    COMMA           reduce using rule 109 (term -> factor .)


state 110

    (102) factor -> LPAREN . EXPRESSION RPAREN

    EXPRESSION      shift and go to state 171


state 111

    (103) factor -> var_cte .

    MINUS           reduce using rule 103 (factor -> var_cte .)
    PLUS            reduce using rule 103 (factor -> var_cte .)
    LESSER          reduce using rule 103 (factor -> var_cte .)
    GREATER         reduce using rule 103 (factor -> var_cte .)
    EQUAL           reduce using rule 103 (factor -> var_cte .)
    NOTEQUAL        reduce using rule 103 (factor -> var_cte .)
    GREATEROREQUAL  reduce using rule 103 (factor -> var_cte .)
    LESSEROREQUAL   reduce using rule 103 (factor -> var_cte .)
    RBRACKET        reduce using rule 103 (factor -> var_cte .)
    RPAREN          reduce using rule 103 (factor -> var_cte .)
    COMMA           reduce using rule 103 (factor -> var_cte .)


state 112

    (104) factor -> factor1 . var_cte
    (80) var_cte -> . ID var_cte1
    (81) var_cte -> . CTE_INT
    (82) var_cte -> . CTE_FLOAT
    (83) var_cte -> . call
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON

    ID              shift and go to state 93
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 95

    var_cte                        shift and go to state 172
    call                           shift and go to state 96

state 113

    (105) factor1 -> MINUS .

    ID              reduce using rule 105 (factor1 -> MINUS .)
    CTE_INT         reduce using rule 105 (factor1 -> MINUS .)
    CTE_FLOAT       reduce using rule 105 (factor1 -> MINUS .)


state 114

    (106) factor1 -> PLUS .

    ID              reduce using rule 106 (factor1 -> PLUS .)
    CTE_INT         reduce using rule 106 (factor1 -> PLUS .)
    CTE_FLOAT       reduce using rule 106 (factor1 -> PLUS .)


state 115

    (41) assignment -> ID LBRACKET exp . RBRACKET ASSIGN expression SEMICOLON
    (22) list -> LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 173


state 116

    (18) vars3 -> COMMA ID . vars3
    (18) vars3 -> . COMMA ID vars3
    (19) vars3 -> . list vars3
    (20) vars3 -> . list COMMA ID vars3
    (21) vars3 -> . empty
    (22) list -> . LBRACKET exp RBRACKET
    (116) empty -> .

    COMMA           shift and go to state 71
    LBRACKET        shift and go to state 119
    SEMICOLON       reduce using rule 116 (empty -> .)

    vars3                          shift and go to state 174
    list                           shift and go to state 72
    empty                          shift and go to state 73

state 117

    (19) vars3 -> list vars3 .

    SEMICOLON       reduce using rule 19 (vars3 -> list vars3 .)


state 118

    (20) vars3 -> list COMMA . ID vars3
    (18) vars3 -> COMMA . ID vars3

    ID              shift and go to state 175


state 119

    (22) list -> LBRACKET . exp RBRACKET
    (98) exp -> . term exp1
    (107) term -> . DIVIDE
    (108) term -> . TIMES
    (109) term -> . factor
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (80) var_cte -> . ID var_cte1
    (81) var_cte -> . CTE_INT
    (82) var_cte -> . CTE_FLOAT
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON

    DIVIDE          shift and go to state 107
    TIMES           shift and go to state 108
    LPAREN          shift and go to state 110
    ID              shift and go to state 93
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 95
    MINUS           shift and go to state 113
    PLUS            shift and go to state 114

    exp                            shift and go to state 176
    term                           shift and go to state 106
    factor                         shift and go to state 109
    var_cte                        shift and go to state 111
    factor1                        shift and go to state 112
    call                           shift and go to state 96

state 120

    (41) assignment -> ID LBRACKET exp . RBRACKET ASSIGN expression SEMICOLON

    RBRACKET        shift and go to state 177


state 121

    (111) call1 -> ID . COMMA call1
    (80) var_cte -> ID . var_cte1
    (110) call -> ID . LPAREN call1 RPAREN SEMICOLON
    (84) var_cte1 -> . LBRACKET exp RBRACKET
    (85) var_cte1 -> . LPAREN exp RPAREN
    (86) var_cte1 -> . empty
    (116) empty -> .

    COMMA           shift and go to state 178
    LPAREN          shift and go to state 146
    LBRACKET        shift and go to state 147
    MINUS           reduce using rule 116 (empty -> .)
    PLUS            reduce using rule 116 (empty -> .)
    RPAREN          reduce using rule 116 (empty -> .)

    var_cte1                       shift and go to state 145
    empty                          shift and go to state 148

state 122

    (110) call -> ID LPAREN call1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 179


state 123

    (112) call1 -> exp .

    RPAREN          reduce using rule 112 (call1 -> exp .)


state 124

    (113) call1 -> ST_CTE .

    RPAREN          reduce using rule 113 (call1 -> ST_CTE .)


state 125

    (87) condition -> IF LPAREN EXPRESSION . RPAREN block condition1 SEMICOLON

    RPAREN          shift and go to state 180


state 126

    (64) triangle -> TRIANGLE LPAREN exp . COMMA exp RPAREN SEMICOLON

    COMMA           shift and go to state 181


state 127

    (65) rectangle -> RECTANGLE LPAREN exp . COMMA exp RPAREN SEMICOLON

    COMMA           shift and go to state 182


state 128

    (63) square -> SQUARE LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 183


state 129

    (62) circle -> CIRCLE LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 184


state 130

    (66) poligon -> POLIGON LPAREN exp . COMMA exp RPAREN SEMICOLON

    COMMA           shift and go to state 185


state 131

    (61) color -> COLOR LPAREN color_cte . RPAREN SEMICOLON

    RPAREN          shift and go to state 186


state 132

    (42) color_cte -> RED .

    RPAREN          reduce using rule 42 (color_cte -> RED .)


state 133

    (43) color_cte -> BLUE .

    RPAREN          reduce using rule 43 (color_cte -> BLUE .)


state 134

    (44) color_cte -> YELLOW .

    RPAREN          reduce using rule 44 (color_cte -> YELLOW .)


state 135

    (45) color_cte -> GREEN .

    RPAREN          reduce using rule 45 (color_cte -> GREEN .)


state 136

    (46) color_cte -> PINK .

    RPAREN          reduce using rule 46 (color_cte -> PINK .)


state 137

    (47) color_cte -> PURPLE .

    RPAREN          reduce using rule 47 (color_cte -> PURPLE .)


state 138

    (69) pensize -> PENSIZE LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 187


state 139

    (70) penforward -> PENFORWARD LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 188


state 140

    (71) penback -> PENBACK LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 189


state 141

    (67) rotate -> ROTATE LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 190


state 142

    (68) rotate -> ROTATE LPAREN CTE_STRING . RPAREN SEMICOLON

    RPAREN          shift and go to state 191


state 143

    (114) return -> RETURN var_cte SEMICOLON .

    WHILE           reduce using rule 114 (return -> RETURN var_cte SEMICOLON .)
    ID              reduce using rule 114 (return -> RETURN var_cte SEMICOLON .)
    IF              reduce using rule 114 (return -> RETURN var_cte SEMICOLON .)
    TRIANGLE        reduce using rule 114 (return -> RETURN var_cte SEMICOLON .)
    RECTANGLE       reduce using rule 114 (return -> RETURN var_cte SEMICOLON .)
    SQUARE          reduce using rule 114 (return -> RETURN var_cte SEMICOLON .)
    CIRCLE          reduce using rule 114 (return -> RETURN var_cte SEMICOLON .)
    POLIGON         reduce using rule 114 (return -> RETURN var_cte SEMICOLON .)
    COLOR           reduce using rule 114 (return -> RETURN var_cte SEMICOLON .)
    PENSIZE         reduce using rule 114 (return -> RETURN var_cte SEMICOLON .)
    PENFORWARD      reduce using rule 114 (return -> RETURN var_cte SEMICOLON .)
    PENBACK         reduce using rule 114 (return -> RETURN var_cte SEMICOLON .)
    ROTATE          reduce using rule 114 (return -> RETURN var_cte SEMICOLON .)
    RETURN          reduce using rule 114 (return -> RETURN var_cte SEMICOLON .)
    PENON           reduce using rule 114 (return -> RETURN var_cte SEMICOLON .)
