Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    ID              shift and go to state 109
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 98
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103

    exp                            shift and go to state 206
    term                           shift and go to state 112
    factor                         shift and go to state 113
    var_cte                        shift and go to state 115
    cte_bool                       shift and go to state 116
    call                           shift and go to state 100

state 167

    (65) square -> SQUARE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 207


state 168

    (64) circle -> CIRCLE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 208


state 169

    (68) poligon -> POLIGON LPAREN exp COMMA . exp RPAREN SEMICOLON
    (104) exp -> . term top_exp exp1
    (117) term -> . factor top_factor term1
    (111) factor -> . LPAREN false_bottom expression RPAREN end_par
    (112) factor -> . var_cte
    (113) factor -> . ID push_id
    (80) var_cte -> . ID
    (81) var_cte -> . CTE_INT
    (82) var_cte -> . CTE_FLOAT
    (83) var_cte -> . cte_bool
    (84) var_cte -> . ID list
    (85) var_cte -> . call
    (86) cte_bool -> . TRUE
    (87) cte_bool -> . FALSE
    (121) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 114
    ID              shift and go to state 109
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 98
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103

    exp                            shift and go to state 209
    term                           shift and go to state 112
    factor                         shift and go to state 113
    var_cte                        shift and go to state 115
    cte_bool                       shift and go to state 116
    call                           shift and go to state 100

state 170

    (63) color -> COLOR LPAREN color_cte RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 210


state 171

    (71) pensize -> PENSIZE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 211


state 172

    (72) penforward -> PENFORWARD LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 212


state 173

    (73) penback -> PENBACK LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 213


state 174

    (69) rotate -> ROTATE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 214


state 175

    (70) rotate -> ROTATE LPAREN CTE_STRING RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 215


state 176

    (40) while -> WHILE while_return LPAREN type_check . expression RPAREN LBRACE b2 RBRACE end_while
    (94) expression -> . exp expression1
    (104) exp -> . term top_exp exp1
    (117) term -> . factor top_factor term1
    (111) factor -> . LPAREN false_bottom expression RPAREN end_par
    (112) factor -> . var_cte
    (113) factor -> . ID push_id
    (80) var_cte -> . ID
    (81) var_cte -> . CTE_INT
    (82) var_cte -> . CTE_FLOAT
    (83) var_cte -> . cte_bool
    (84) var_cte -> . ID list
    (85) var_cte -> . call
    (86) cte_bool -> . TRUE
    (87) cte_bool -> . FALSE
    (121) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 114
    ID              shift and go to state 109
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 98
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103

    expression                     shift and go to state 216
    exp                            shift and go to state 111
    term                           shift and go to state 112
    factor                         shift and go to state 113
    var_cte                        shift and go to state 115
    cte_bool                       shift and go to state 116
    call                           shift and go to state 100

state 177

    (74) penon -> PENON LPAREN RPAREN SEMICOLON .

    ID              reduce using rule 74 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 74 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 74 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 74 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    SQUARE          reduce using rule 74 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 74 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    POLIGON         reduce using rule 74 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    COLOR           reduce using rule 74 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 74 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 74 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENBACK         reduce using rule 74 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    ROTATE          reduce using rule 74 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 74 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 74 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENON           reduce using rule 74 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENOFF          reduce using rule 74 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 74 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    VAR             reduce using rule 74 (penon -> PENON LPAREN RPAREN SEMICOLON .)


state 178

    (75) penoff -> PENOFF LPAREN RPAREN SEMICOLON .

    ID              reduce using rule 75 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 75 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 75 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 75 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    SQUARE          reduce using rule 75 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 75 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    POLIGON         reduce using rule 75 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    COLOR           reduce using rule 75 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 75 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 75 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENBACK         reduce using rule 75 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    ROTATE          reduce using rule 75 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 75 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 75 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENON           reduce using rule 75 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENOFF          reduce using rule 75 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 75 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    VAR             reduce using rule 75 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)


state 179

    (54) funcs -> FUNC type ID LPAREN type ID funcs1 . RPAREN LBRACE funcs2 RBRACE funcs3
    (56) funcs1 -> funcs1 . COMMA type ID

    RPAREN          shift and go to state 217
    COMMA           shift and go to state 218


state 180

    (57) funcs1 -> empty .

    RPAREN          reduce using rule 57 (funcs1 -> empty .)
    COMMA           reduce using rule 57 (funcs1 -> empty .)


state 181

    (55) funcs -> FUNC VOID ID LPAREN type ID funcs1 . RPAREN LBRACE funcs2 RBRACE funcs3
    (56) funcs1 -> funcs1 . COMMA type ID

    RPAREN          shift and go to state 219
    COMMA           shift and go to state 218


state 182

    (95) expression1 -> LESSER relop . exp top_relop
    (104) exp -> . term top_exp exp1
    (117) term -> . factor top_factor term1
    (111) factor -> . LPAREN false_bottom expression RPAREN end_par
    (112) factor -> . var_cte
    (113) factor -> . ID push_id
    (80) var_cte -> . ID
    (81) var_cte -> . CTE_INT
    (82) var_cte -> . CTE_FLOAT
    (83) var_cte -> . cte_bool
    (84) var_cte -> . ID list
    (85) var_cte -> . call
    (86) cte_bool -> . TRUE
    (87) cte_bool -> . FALSE
    (121) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 114
    ID              shift and go to state 109
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 98
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103

    exp                            shift and go to state 220
    term                           shift and go to state 112
    factor                         shift and go to state 113
    var_cte                        shift and go to state 115
    cte_bool                       shift and go to state 116
    call                           shift and go to state 100

state 183

    (96) expression1 -> GREATER relop . exp top_relop
    (104) exp -> . term top_exp exp1
    (117) term -> . factor top_factor term1
    (111) factor -> . LPAREN false_bottom expression RPAREN end_par
    (112) factor -> . var_cte
    (113) factor -> . ID push_id
    (80) var_cte -> . ID
    (81) var_cte -> . CTE_INT
    (82) var_cte -> . CTE_FLOAT
    (83) var_cte -> . cte_bool
    (84) var_cte -> . ID list
    (85) var_cte -> . call
    (86) cte_bool -> . TRUE
    (87) cte_bool -> . FALSE
    (121) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 114
    ID              shift and go to state 109
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 98
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103

    exp                            shift and go to state 221
    term                           shift and go to state 112
    factor                         shift and go to state 113
    var_cte                        shift and go to state 115
    cte_bool                       shift and go to state 116
    call                           shift and go to state 100

state 184

    (97) expression1 -> EQUAL relop . exp top_relop
    (104) exp -> . term top_exp exp1
    (117) term -> . factor top_factor term1
    (111) factor -> . LPAREN false_bottom expression RPAREN end_par
    (112) factor -> . var_cte
    (113) factor -> . ID push_id
    (80) var_cte -> . ID
    (81) var_cte -> . CTE_INT
    (82) var_cte -> . CTE_FLOAT
    (83) var_cte -> . cte_bool
    (84) var_cte -> . ID list
    (85) var_cte -> . call
    (86) cte_bool -> . TRUE
    (87) cte_bool -> . FALSE
    (121) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 114
    ID              shift and go to state 109
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 98
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103

    exp                            shift and go to state 222
    term                           shift and go to state 112
    factor                         shift and go to state 113
    var_cte                        shift and go to state 115
    cte_bool                       shift and go to state 116
    call                           shift and go to state 100

state 185

    (98) expression1 -> NOTEQUAL relop . exp top_relop
    (104) exp -> . term top_exp exp1
    (117) term -> . factor top_factor term1
    (111) factor -> . LPAREN false_bottom expression RPAREN end_par
    (112) factor -> . var_cte
    (113) factor -> . ID push_id
    (80) var_cte -> . ID
    (81) var_cte -> . CTE_INT
    (82) var_cte -> . CTE_FLOAT
    (83) var_cte -> . cte_bool
    (84) var_cte -> . ID list
    (85) var_cte -> . call
    (86) cte_bool -> . TRUE
    (87) cte_bool -> . FALSE
    (121) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 114
    ID              shift and go to state 109
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 98
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103

    exp                            shift and go to state 223
    term                           shift and go to state 112
    factor                         shift and go to state 113
    var_cte                        shift and go to state 115
    cte_bool                       shift and go to state 116
    call                           shift and go to state 100

state 186

    (99) expression1 -> GREATEROREQUAL relop . exp top_relop
    (104) exp -> . term top_exp exp1
    (117) term -> . factor top_factor term1
    (111) factor -> . LPAREN false_bottom expression RPAREN end_par
    (112) factor -> . var_cte
    (113) factor -> . ID push_id
    (80) var_cte -> . ID
    (81) var_cte -> . CTE_INT
    (82) var_cte -> . CTE_FLOAT
    (83) var_cte -> . cte_bool
    (84) var_cte -> . ID list
    (85) var_cte -> . call
    (86) cte_bool -> . TRUE
    (87) cte_bool -> . FALSE
    (121) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 114
    ID              shift and go to state 109
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 98
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103

    exp                            shift and go to state 224
    term                           shift and go to state 112
    factor                         shift and go to state 113
    var_cte                        shift and go to state 115
    cte_bool                       shift and go to state 116
    call                           shift and go to state 100

state 187

    (100) expression1 -> LESSEROREQUAL relop . exp top_relop
    (104) exp -> . term top_exp exp1
    (117) term -> . factor top_factor term1
    (111) factor -> . LPAREN false_bottom expression RPAREN end_par
    (112) factor -> . var_cte
    (113) factor -> . ID push_id
    (80) var_cte -> . ID
    (81) var_cte -> . CTE_INT
    (82) var_cte -> . CTE_FLOAT
    (83) var_cte -> . cte_bool
    (84) var_cte -> . ID list
    (85) var_cte -> . call
    (86) cte_bool -> . TRUE
    (87) cte_bool -> . FALSE
    (121) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 114
    ID              shift and go to state 109
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 98
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103

    exp                            shift and go to state 225
    term                           shift and go to state 112
    factor                         shift and go to state 113
    var_cte                        shift and go to state 115
    cte_bool                       shift and go to state 116
    call                           shift and go to state 100

state 188

    (104) exp -> term top_exp exp1 .

    LESSER          reduce using rule 104 (exp -> term top_exp exp1 .)
    GREATER         reduce using rule 104 (exp -> term top_exp exp1 .)
    EQUAL           reduce using rule 104 (exp -> term top_exp exp1 .)
    NOTEQUAL        reduce using rule 104 (exp -> term top_exp exp1 .)
    GREATEROREQUAL  reduce using rule 104 (exp -> term top_exp exp1 .)
    LESSEROREQUAL   reduce using rule 104 (exp -> term top_exp exp1 .)
    COMMA           reduce using rule 104 (exp -> term top_exp exp1 .)
    SEMICOLON       reduce using rule 104 (exp -> term top_exp exp1 .)
    RPAREN          reduce using rule 104 (exp -> term top_exp exp1 .)
    RBRACKET        reduce using rule 104 (exp -> term top_exp exp1 .)


state 189

    (105) exp1 -> MINUS . push_sign exp
    (109) push_sign -> .

    LPAREN          reduce using rule 109 (push_sign -> .)
    ID              reduce using rule 109 (push_sign -> .)
    CTE_INT         reduce using rule 109 (push_sign -> .)
    CTE_FLOAT       reduce using rule 109 (push_sign -> .)
    TRUE            reduce using rule 109 (push_sign -> .)
    FALSE           reduce using rule 109 (push_sign -> .)

    push_sign                      shift and go to state 226

state 190

    (106) exp1 -> PLUS . push_sign exp
    (109) push_sign -> .

    LPAREN          reduce using rule 109 (push_sign -> .)
    ID              reduce using rule 109 (push_sign -> .)
    CTE_INT         reduce using rule 109 (push_sign -> .)
    CTE_FLOAT       reduce using rule 109 (push_sign -> .)
    TRUE            reduce using rule 109 (push_sign -> .)
    FALSE           reduce using rule 109 (push_sign -> .)

    push_sign                      shift and go to state 227

state 191

    (107) exp1 -> empty .

    LESSER          reduce using rule 107 (exp1 -> empty .)
    GREATER         reduce using rule 107 (exp1 -> empty .)
    EQUAL           reduce using rule 107 (exp1 -> empty .)
    NOTEQUAL        reduce using rule 107 (exp1 -> empty .)
    GREATEROREQUAL  reduce using rule 107 (exp1 -> empty .)
    LESSEROREQUAL   reduce using rule 107 (exp1 -> empty .)
    COMMA           reduce using rule 107 (exp1 -> empty .)
    SEMICOLON       reduce using rule 107 (exp1 -> empty .)
    RPAREN          reduce using rule 107 (exp1 -> empty .)
    RBRACKET        reduce using rule 107 (exp1 -> empty .)


state 192

    (117) term -> factor top_factor term1 .

    MINUS           reduce using rule 117 (term -> factor top_factor term1 .)
    PLUS            reduce using rule 117 (term -> factor top_factor term1 .)
    LESSER          reduce using rule 117 (term -> factor top_factor term1 .)
    GREATER         reduce using rule 117 (term -> factor top_factor term1 .)
    EQUAL           reduce using rule 117 (term -> factor top_factor term1 .)
    NOTEQUAL        reduce using rule 117 (term -> factor top_factor term1 .)
    GREATEROREQUAL  reduce using rule 117 (term -> factor top_factor term1 .)
    LESSEROREQUAL   reduce using rule 117 (term -> factor top_factor term1 .)
    COMMA           reduce using rule 117 (term -> factor top_factor term1 .)
    SEMICOLON       reduce using rule 117 (term -> factor top_factor term1 .)
    RPAREN          reduce using rule 117 (term -> factor top_factor term1 .)
    RBRACKET        reduce using rule 117 (term -> factor top_factor term1 .)


state 193

    (118) term1 -> DIVIDE . push_sign term
    (109) push_sign -> .

    LPAREN          reduce using rule 109 (push_sign -> .)
    ID              reduce using rule 109 (push_sign -> .)
    CTE_INT         reduce using rule 109 (push_sign -> .)
    CTE_FLOAT       reduce using rule 109 (push_sign -> .)
    TRUE            reduce using rule 109 (push_sign -> .)
    FALSE           reduce using rule 109 (push_sign -> .)

    push_sign                      shift and go to state 228

state 194

    (119) term1 -> TIMES . push_sign term
    (109) push_sign -> .

    LPAREN          reduce using rule 109 (push_sign -> .)
    ID              reduce using rule 109 (push_sign -> .)
    CTE_INT         reduce using rule 109 (push_sign -> .)
    CTE_FLOAT       reduce using rule 109 (push_sign -> .)
    TRUE            reduce using rule 109 (push_sign -> .)
    FALSE           reduce using rule 109 (push_sign -> .)

    push_sign                      shift and go to state 229

state 195

    (120) term1 -> empty .

    MINUS           reduce using rule 120 (term1 -> empty .)
    PLUS            reduce using rule 120 (term1 -> empty .)
    LESSER          reduce using rule 120 (term1 -> empty .)
    GREATER         reduce using rule 120 (term1 -> empty .)
    EQUAL           reduce using rule 120 (term1 -> empty .)
    NOTEQUAL        reduce using rule 120 (term1 -> empty .)
    GREATEROREQUAL  reduce using rule 120 (term1 -> empty .)
    LESSEROREQUAL   reduce using rule 120 (term1 -> empty .)
    COMMA           reduce using rule 120 (term1 -> empty .)
    SEMICOLON       reduce using rule 120 (term1 -> empty .)
    RPAREN          reduce using rule 120 (term1 -> empty .)
    RBRACKET        reduce using rule 120 (term1 -> empty .)


state 196

    (111) factor -> LPAREN false_bottom expression . RPAREN end_par

    RPAREN          shift and go to state 230


state 197

    (43) assignment -> ID cte_id ASSIGN expression SEMICOLON .

    ID              reduce using rule 43 (assignment -> ID cte_id ASSIGN expression SEMICOLON .)
    IF              reduce using rule 43 (assignment -> ID cte_id ASSIGN expression SEMICOLON .)
    TRIANGLE        reduce using rule 43 (assignment -> ID cte_id ASSIGN expression SEMICOLON .)
    RECTANGLE       reduce using rule 43 (assignment -> ID cte_id ASSIGN expression SEMICOLON .)
    SQUARE          reduce using rule 43 (assignment -> ID cte_id ASSIGN expression SEMICOLON .)
    CIRCLE          reduce using rule 43 (assignment -> ID cte_id ASSIGN expression SEMICOLON .)
    POLIGON         reduce using rule 43 (assignment -> ID cte_id ASSIGN expression SEMICOLON .)
    COLOR           reduce using rule 43 (assignment -> ID cte_id ASSIGN expression SEMICOLON .)
    PENSIZE         reduce using rule 43 (assignment -> ID cte_id ASSIGN expression SEMICOLON .)
    PENFORWARD      reduce using rule 43 (assignment -> ID cte_id ASSIGN expression SEMICOLON .)
    PENBACK         reduce using rule 43 (assignment -> ID cte_id ASSIGN expression SEMICOLON .)
    ROTATE          reduce using rule 43 (assignment -> ID cte_id ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 43 (assignment -> ID cte_id ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 43 (assignment -> ID cte_id ASSIGN expression SEMICOLON .)
    PENON           reduce using rule 43 (assignment -> ID cte_id ASSIGN expression SEMICOLON .)
    PENOFF          reduce using rule 43 (assignment -> ID cte_id ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 43 (assignment -> ID cte_id ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 43 (assignment -> ID cte_id ASSIGN expression SEMICOLON .)


state 198

    (44) assignment -> ID cte_id LBRACKET exp RBRACKET . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 231


state 199

    (125) call1 -> ID . COMMA call1
    (113) factor -> ID . push_id
    (80) var_cte -> ID .
    (84) var_cte -> ID . list
    (121) call -> ID . check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (116) push_id -> .
    (22) list -> . LIST
    (122) check_name -> .

  ! reduce/reduce conflict for DIVIDE resolved using rule 80 (var_cte -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 80 (var_cte -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 80 (var_cte -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 80 (var_cte -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 80 (var_cte -> ID .)
    COMMA           shift and go to state 232
    DIVIDE          reduce using rule 80 (var_cte -> ID .)
    TIMES           reduce using rule 80 (var_cte -> ID .)
    MINUS           reduce using rule 80 (var_cte -> ID .)
    PLUS            reduce using rule 80 (var_cte -> ID .)
    RPAREN          reduce using rule 80 (var_cte -> ID .)
    LIST            shift and go to state 76
    LPAREN          reduce using rule 122 (check_name -> .)

  ! DIVIDE          [ reduce using rule 116 (push_id -> .) ]
  ! TIMES           [ reduce using rule 116 (push_id -> .) ]
  ! MINUS           [ reduce using rule 116 (push_id -> .) ]
  ! PLUS            [ reduce using rule 116 (push_id -> .) ]
  ! RPAREN          [ reduce using rule 116 (push_id -> .) ]

    push_id                        shift and go to state 148
    list                           shift and go to state 143
    check_name                     shift and go to state 81

state 200

    (121) call -> ID check_name LPAREN create_era call1 . RPAREN SEMICOLON gosub

    RPAREN          shift and go to state 233


state 201

    (126) call1 -> exp .

    RPAREN          reduce using rule 126 (call1 -> exp .)


state 202

    (127) call1 -> st_cte .

    RPAREN          reduce using rule 127 (call1 -> st_cte .)


state 203

    (53) st_cte -> cte_bool .
    (83) var_cte -> cte_bool .

  ! reduce/reduce conflict for RPAREN resolved using rule 53 (st_cte -> cte_bool .)
    RPAREN          reduce using rule 53 (st_cte -> cte_bool .)
    DIVIDE          reduce using rule 83 (var_cte -> cte_bool .)
    TIMES           reduce using rule 83 (var_cte -> cte_bool .)
    MINUS           reduce using rule 83 (var_cte -> cte_bool .)
    PLUS            reduce using rule 83 (var_cte -> cte_bool .)

  ! RPAREN          [ reduce using rule 83 (var_cte -> cte_bool .) ]


state 204

    (88) condition -> IF LPAREN expression RPAREN type_check . LBRACE b2 RBRACE condition1 end_if

    LBRACE          shift and go to state 234


state 205

    (66) triangle -> TRIANGLE LPAREN exp COMMA exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 235


state 206

    (67) rectangle -> RECTANGLE LPAREN exp COMMA exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 236


state 207

    (65) square -> SQUARE LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 65 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 65 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 65 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 65 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 65 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 65 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 65 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 65 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 65 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 65 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 65 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 65 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 65 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 65 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 65 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 65 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 65 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    VAR             reduce using rule 65 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)


state 208

    (64) circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 64 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 64 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 64 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 64 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 64 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 64 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 64 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 64 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 64 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 64 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 64 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 64 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 64 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 64 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 64 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 64 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 64 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    VAR             reduce using rule 64 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)


state 209

    (68) poligon -> POLIGON LPAREN exp COMMA exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 237


state 210

    (63) color -> COLOR LPAREN color_cte RPAREN SEMICOLON .

    ID              reduce using rule 63 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    IF              reduce using rule 63 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 63 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 63 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    SQUARE          reduce using rule 63 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 63 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    POLIGON         reduce using rule 63 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    COLOR           reduce using rule 63 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 63 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 63 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    PENBACK         reduce using rule 63 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    ROTATE          reduce using rule 63 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    WHILE           reduce using rule 63 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    RETURN          reduce using rule 63 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
