Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    LIST
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    (120) var_cte -> . CTE_FLOAT getvalue_f
    (121) var_cte -> . cte_bool getvalue_b
    (122) var_cte -> . ID list getarrayvalue
    (123) var_cte -> . call getcallvalue
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE
    (134) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 117
    ID              shift and go to state 112
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    exp                            shift and go to state 223
    term                           shift and go to state 115
    factor                         shift and go to state 116
    var_cte                        shift and go to state 118
    cte_bool                       shift and go to state 119
    call                           shift and go to state 103

state 182

    (72) square -> SQUARE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 224


state 183

    (71) circle -> CIRCLE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 225


state 184

    (75) poligon -> POLIGON LPAREN exp COMMA . exp RPAREN SEMICOLON
    (105) exp -> . term top_exp exp1
    (110) term -> . factor top_factor term1
    (114) factor -> . LPAREN false_bottom expression RPAREN end_par
    (115) factor -> . var_cte
    (116) factor -> . ID push_id
    (118) var_cte -> . ID getidvalue
    (119) var_cte -> . CTE_INT getvalue_i
    (120) var_cte -> . CTE_FLOAT getvalue_f
    (121) var_cte -> . cte_bool getvalue_b
    (122) var_cte -> . ID list getarrayvalue
    (123) var_cte -> . call getcallvalue
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE
    (134) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 117
    ID              shift and go to state 112
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    exp                            shift and go to state 226
    term                           shift and go to state 115
    factor                         shift and go to state 116
    var_cte                        shift and go to state 118
    cte_bool                       shift and go to state 119
    call                           shift and go to state 103

state 185

    (70) color -> COLOR LPAREN color_cte RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 227


state 186

    (78) pensize -> PENSIZE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 228


state 187

    (79) penforward -> PENFORWARD LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 229


state 188

    (80) penback -> PENBACK LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 230


state 189

    (76) rotate -> ROTATE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 231


state 190

    (77) rotate -> ROTATE LPAREN CTE_STRING RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 232


state 191

    (45) while -> WHILE while_return LPAREN type_check . expression RPAREN LBRACE b2 RBRACE end_while
    (97) expression -> . exp expression1
    (105) exp -> . term top_exp exp1
    (110) term -> . factor top_factor term1
    (114) factor -> . LPAREN false_bottom expression RPAREN end_par
    (115) factor -> . var_cte
    (116) factor -> . ID push_id
    (118) var_cte -> . ID getidvalue
    (119) var_cte -> . CTE_INT getvalue_i
    (120) var_cte -> . CTE_FLOAT getvalue_f
    (121) var_cte -> . cte_bool getvalue_b
    (122) var_cte -> . ID list getarrayvalue
    (123) var_cte -> . call getcallvalue
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE
    (134) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 117
    ID              shift and go to state 112
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    expression                     shift and go to state 233
    exp                            shift and go to state 114
    term                           shift and go to state 115
    factor                         shift and go to state 116
    var_cte                        shift and go to state 118
    cte_bool                       shift and go to state 119
    call                           shift and go to state 103

state 192

    (122) var_cte -> ID list getarrayvalue .

    SEMICOLON       reduce using rule 122 (var_cte -> ID list getarrayvalue .)
    DIVIDE          reduce using rule 122 (var_cte -> ID list getarrayvalue .)
    TIMES           reduce using rule 122 (var_cte -> ID list getarrayvalue .)
    MINUS           reduce using rule 122 (var_cte -> ID list getarrayvalue .)
    PLUS            reduce using rule 122 (var_cte -> ID list getarrayvalue .)
    LESSER          reduce using rule 122 (var_cte -> ID list getarrayvalue .)
    GREATER         reduce using rule 122 (var_cte -> ID list getarrayvalue .)
    EQUAL           reduce using rule 122 (var_cte -> ID list getarrayvalue .)
    NOTEQUAL        reduce using rule 122 (var_cte -> ID list getarrayvalue .)
    GREATEROREQUAL  reduce using rule 122 (var_cte -> ID list getarrayvalue .)
    LESSEROREQUAL   reduce using rule 122 (var_cte -> ID list getarrayvalue .)
    COMMA           reduce using rule 122 (var_cte -> ID list getarrayvalue .)
    RPAREN          reduce using rule 122 (var_cte -> ID list getarrayvalue .)
    RBRACKET        reduce using rule 122 (var_cte -> ID list getarrayvalue .)


state 193

    (81) penon -> PENON LPAREN RPAREN SEMICOLON .

    ID              reduce using rule 81 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 81 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 81 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 81 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    SQUARE          reduce using rule 81 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 81 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    POLIGON         reduce using rule 81 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    COLOR           reduce using rule 81 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 81 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 81 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENBACK         reduce using rule 81 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    ROTATE          reduce using rule 81 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 81 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 81 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENON           reduce using rule 81 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENOFF          reduce using rule 81 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 81 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    VAR             reduce using rule 81 (penon -> PENON LPAREN RPAREN SEMICOLON .)


state 194

    (82) penoff -> PENOFF LPAREN RPAREN SEMICOLON .

    ID              reduce using rule 82 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 82 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 82 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 82 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    SQUARE          reduce using rule 82 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 82 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    POLIGON         reduce using rule 82 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    COLOR           reduce using rule 82 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 82 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 82 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENBACK         reduce using rule 82 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    ROTATE          reduce using rule 82 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 82 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 82 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENON           reduce using rule 82 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENOFF          reduce using rule 82 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 82 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    VAR             reduce using rule 82 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)


state 195

    (61) funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN . LBRACE funcs2 RBRACE funcs3

    LBRACE          shift and go to state 234


state 196

    (63) funcs1 -> funcs1 COMMA . type ID
    (83) type -> . INT
    (84) type -> . FLOAT
    (85) type -> . STRING
    (86) type -> . BOOL

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21

    type                           shift and go to state 235

state 197

    (62) funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN . LBRACE funcs2 RBRACE funcs3

    LBRACE          shift and go to state 236


state 198

    (18) vars3 -> ID ASSIGN expression saveassign vars4 .

    SEMICOLON       reduce using rule 18 (vars3 -> ID ASSIGN expression saveassign vars4 .)


state 199

    (98) expression1 -> LESSER relop . exp top_relop
    (105) exp -> . term top_exp exp1
    (110) term -> . factor top_factor term1
    (114) factor -> . LPAREN false_bottom expression RPAREN end_par
    (115) factor -> . var_cte
    (116) factor -> . ID push_id
    (118) var_cte -> . ID getidvalue
    (119) var_cte -> . CTE_INT getvalue_i
    (120) var_cte -> . CTE_FLOAT getvalue_f
    (121) var_cte -> . cte_bool getvalue_b
    (122) var_cte -> . ID list getarrayvalue
    (123) var_cte -> . call getcallvalue
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE
    (134) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 117
    ID              shift and go to state 112
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    exp                            shift and go to state 237
    term                           shift and go to state 115
    factor                         shift and go to state 116
    var_cte                        shift and go to state 118
    cte_bool                       shift and go to state 119
    call                           shift and go to state 103

state 200

    (99) expression1 -> GREATER relop . exp top_relop
    (105) exp -> . term top_exp exp1
    (110) term -> . factor top_factor term1
    (114) factor -> . LPAREN false_bottom expression RPAREN end_par
    (115) factor -> . var_cte
    (116) factor -> . ID push_id
    (118) var_cte -> . ID getidvalue
    (119) var_cte -> . CTE_INT getvalue_i
    (120) var_cte -> . CTE_FLOAT getvalue_f
    (121) var_cte -> . cte_bool getvalue_b
    (122) var_cte -> . ID list getarrayvalue
    (123) var_cte -> . call getcallvalue
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE
    (134) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 117
    ID              shift and go to state 112
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    exp                            shift and go to state 238
    term                           shift and go to state 115
    factor                         shift and go to state 116
    var_cte                        shift and go to state 118
    cte_bool                       shift and go to state 119
    call                           shift and go to state 103

state 201

    (100) expression1 -> EQUAL relop . exp top_relop
    (105) exp -> . term top_exp exp1
    (110) term -> . factor top_factor term1
    (114) factor -> . LPAREN false_bottom expression RPAREN end_par
    (115) factor -> . var_cte
    (116) factor -> . ID push_id
    (118) var_cte -> . ID getidvalue
    (119) var_cte -> . CTE_INT getvalue_i
    (120) var_cte -> . CTE_FLOAT getvalue_f
    (121) var_cte -> . cte_bool getvalue_b
    (122) var_cte -> . ID list getarrayvalue
    (123) var_cte -> . call getcallvalue
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE
    (134) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 117
    ID              shift and go to state 112
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    exp                            shift and go to state 239
    term                           shift and go to state 115
    factor                         shift and go to state 116
    var_cte                        shift and go to state 118
    cte_bool                       shift and go to state 119
    call                           shift and go to state 103

state 202

    (101) expression1 -> NOTEQUAL relop . exp top_relop
    (105) exp -> . term top_exp exp1
    (110) term -> . factor top_factor term1
    (114) factor -> . LPAREN false_bottom expression RPAREN end_par
    (115) factor -> . var_cte
    (116) factor -> . ID push_id
    (118) var_cte -> . ID getidvalue
    (119) var_cte -> . CTE_INT getvalue_i
    (120) var_cte -> . CTE_FLOAT getvalue_f
    (121) var_cte -> . cte_bool getvalue_b
    (122) var_cte -> . ID list getarrayvalue
    (123) var_cte -> . call getcallvalue
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE
    (134) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 117
    ID              shift and go to state 112
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    exp                            shift and go to state 240
    term                           shift and go to state 115
    factor                         shift and go to state 116
    var_cte                        shift and go to state 118
    cte_bool                       shift and go to state 119
    call                           shift and go to state 103

state 203

    (102) expression1 -> GREATEROREQUAL relop . exp top_relop
    (105) exp -> . term top_exp exp1
    (110) term -> . factor top_factor term1
    (114) factor -> . LPAREN false_bottom expression RPAREN end_par
    (115) factor -> . var_cte
    (116) factor -> . ID push_id
    (118) var_cte -> . ID getidvalue
    (119) var_cte -> . CTE_INT getvalue_i
    (120) var_cte -> . CTE_FLOAT getvalue_f
    (121) var_cte -> . cte_bool getvalue_b
    (122) var_cte -> . ID list getarrayvalue
    (123) var_cte -> . call getcallvalue
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE
    (134) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 117
    ID              shift and go to state 112
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    exp                            shift and go to state 241
    term                           shift and go to state 115
    factor                         shift and go to state 116
    var_cte                        shift and go to state 118
    cte_bool                       shift and go to state 119
    call                           shift and go to state 103

state 204

    (103) expression1 -> LESSEROREQUAL relop . exp top_relop
    (105) exp -> . term top_exp exp1
    (110) term -> . factor top_factor term1
    (114) factor -> . LPAREN false_bottom expression RPAREN end_par
    (115) factor -> . var_cte
    (116) factor -> . ID push_id
    (118) var_cte -> . ID getidvalue
    (119) var_cte -> . CTE_INT getvalue_i
    (120) var_cte -> . CTE_FLOAT getvalue_f
    (121) var_cte -> . cte_bool getvalue_b
    (122) var_cte -> . ID list getarrayvalue
    (123) var_cte -> . call getcallvalue
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE
    (134) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 117
    ID              shift and go to state 112
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    exp                            shift and go to state 242
    term                           shift and go to state 115
    factor                         shift and go to state 116
    var_cte                        shift and go to state 118
    cte_bool                       shift and go to state 119
    call                           shift and go to state 103

state 205

    (105) exp -> term top_exp exp1 .

    LESSER          reduce using rule 105 (exp -> term top_exp exp1 .)
    GREATER         reduce using rule 105 (exp -> term top_exp exp1 .)
    EQUAL           reduce using rule 105 (exp -> term top_exp exp1 .)
    NOTEQUAL        reduce using rule 105 (exp -> term top_exp exp1 .)
    GREATEROREQUAL  reduce using rule 105 (exp -> term top_exp exp1 .)
    LESSEROREQUAL   reduce using rule 105 (exp -> term top_exp exp1 .)
    COMMA           reduce using rule 105 (exp -> term top_exp exp1 .)
    SEMICOLON       reduce using rule 105 (exp -> term top_exp exp1 .)
    RPAREN          reduce using rule 105 (exp -> term top_exp exp1 .)
    RBRACKET        reduce using rule 105 (exp -> term top_exp exp1 .)


state 206

    (106) exp1 -> MINUS . push_sign exp
    (130) push_sign -> .

    LPAREN          reduce using rule 130 (push_sign -> .)
    ID              reduce using rule 130 (push_sign -> .)
    CTE_INT         reduce using rule 130 (push_sign -> .)
    CTE_FLOAT       reduce using rule 130 (push_sign -> .)
    TRUE            reduce using rule 130 (push_sign -> .)
    FALSE           reduce using rule 130 (push_sign -> .)

    push_sign                      shift and go to state 243

state 207

    (107) exp1 -> PLUS . push_sign exp
    (130) push_sign -> .

    LPAREN          reduce using rule 130 (push_sign -> .)
    ID              reduce using rule 130 (push_sign -> .)
    CTE_INT         reduce using rule 130 (push_sign -> .)
    CTE_FLOAT       reduce using rule 130 (push_sign -> .)
    TRUE            reduce using rule 130 (push_sign -> .)
    FALSE           reduce using rule 130 (push_sign -> .)

    push_sign                      shift and go to state 244

state 208

    (108) exp1 -> empty .

    LESSER          reduce using rule 108 (exp1 -> empty .)
    GREATER         reduce using rule 108 (exp1 -> empty .)
    EQUAL           reduce using rule 108 (exp1 -> empty .)
    NOTEQUAL        reduce using rule 108 (exp1 -> empty .)
    GREATEROREQUAL  reduce using rule 108 (exp1 -> empty .)
    LESSEROREQUAL   reduce using rule 108 (exp1 -> empty .)
    COMMA           reduce using rule 108 (exp1 -> empty .)
    SEMICOLON       reduce using rule 108 (exp1 -> empty .)
    RPAREN          reduce using rule 108 (exp1 -> empty .)
    RBRACKET        reduce using rule 108 (exp1 -> empty .)


state 209

    (110) term -> factor top_factor term1 .

    MINUS           reduce using rule 110 (term -> factor top_factor term1 .)
    PLUS            reduce using rule 110 (term -> factor top_factor term1 .)
    LESSER          reduce using rule 110 (term -> factor top_factor term1 .)
    GREATER         reduce using rule 110 (term -> factor top_factor term1 .)
    EQUAL           reduce using rule 110 (term -> factor top_factor term1 .)
    NOTEQUAL        reduce using rule 110 (term -> factor top_factor term1 .)
    GREATEROREQUAL  reduce using rule 110 (term -> factor top_factor term1 .)
    LESSEROREQUAL   reduce using rule 110 (term -> factor top_factor term1 .)
    COMMA           reduce using rule 110 (term -> factor top_factor term1 .)
    SEMICOLON       reduce using rule 110 (term -> factor top_factor term1 .)
    RPAREN          reduce using rule 110 (term -> factor top_factor term1 .)
    RBRACKET        reduce using rule 110 (term -> factor top_factor term1 .)


state 210

    (111) term1 -> DIVIDE . push_sign term
    (130) push_sign -> .

    LPAREN          reduce using rule 130 (push_sign -> .)
    ID              reduce using rule 130 (push_sign -> .)
    CTE_INT         reduce using rule 130 (push_sign -> .)
    CTE_FLOAT       reduce using rule 130 (push_sign -> .)
    TRUE            reduce using rule 130 (push_sign -> .)
    FALSE           reduce using rule 130 (push_sign -> .)

    push_sign                      shift and go to state 245

state 211

    (112) term1 -> TIMES . push_sign term
    (130) push_sign -> .

    LPAREN          reduce using rule 130 (push_sign -> .)
    ID              reduce using rule 130 (push_sign -> .)
    CTE_INT         reduce using rule 130 (push_sign -> .)
    CTE_FLOAT       reduce using rule 130 (push_sign -> .)
    TRUE            reduce using rule 130 (push_sign -> .)
    FALSE           reduce using rule 130 (push_sign -> .)

    push_sign                      shift and go to state 246

state 212

    (113) term1 -> empty .

    MINUS           reduce using rule 113 (term1 -> empty .)
    PLUS            reduce using rule 113 (term1 -> empty .)
    LESSER          reduce using rule 113 (term1 -> empty .)
    GREATER         reduce using rule 113 (term1 -> empty .)
    EQUAL           reduce using rule 113 (term1 -> empty .)
    NOTEQUAL        reduce using rule 113 (term1 -> empty .)
    GREATEROREQUAL  reduce using rule 113 (term1 -> empty .)
    LESSEROREQUAL   reduce using rule 113 (term1 -> empty .)
    COMMA           reduce using rule 113 (term1 -> empty .)
    SEMICOLON       reduce using rule 113 (term1 -> empty .)
    RPAREN          reduce using rule 113 (term1 -> empty .)
    RBRACKET        reduce using rule 113 (term1 -> empty .)


state 213

    (114) factor -> LPAREN false_bottom expression . RPAREN end_par

    RPAREN          shift and go to state 247


state 214

    (48) assignment -> ID verify_id ASSIGN push_sign expression . set_value SEMICOLON
    (51) set_value -> .

    SEMICOLON       reduce using rule 51 (set_value -> .)

    set_value                      shift and go to state 248

state 215

    (49) assignment -> ID cte_id LBRACKET exp RBRACKET . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 249


state 216

    (138) call1 -> ID . COMMA call1
    (116) factor -> ID . push_id
    (118) var_cte -> ID . getidvalue
    (122) var_cte -> ID . list getarrayvalue
    (134) call -> ID . check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (133) push_id -> .
    (124) getidvalue -> .
    (27) list -> . LBRACKET CTE_INT RBRACKET
    (135) check_name -> .

  ! reduce/reduce conflict for DIVIDE resolved using rule 124 (getidvalue -> .)
  ! reduce/reduce conflict for TIMES resolved using rule 124 (getidvalue -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 124 (getidvalue -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 124 (getidvalue -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 124 (getidvalue -> .)
    COMMA           shift and go to state 250
    DIVIDE          reduce using rule 124 (getidvalue -> .)
    TIMES           reduce using rule 124 (getidvalue -> .)
    MINUS           reduce using rule 124 (getidvalue -> .)
    PLUS            reduce using rule 124 (getidvalue -> .)
    RPAREN          reduce using rule 124 (getidvalue -> .)
    LBRACKET        shift and go to state 80
    LPAREN          reduce using rule 135 (check_name -> .)

  ! DIVIDE          [ reduce using rule 133 (push_id -> .) ]
  ! TIMES           [ reduce using rule 133 (push_id -> .) ]
  ! MINUS           [ reduce using rule 133 (push_id -> .) ]
  ! PLUS            [ reduce using rule 133 (push_id -> .) ]
  ! RPAREN          [ reduce using rule 133 (push_id -> .) ]

    push_id                        shift and go to state 160
    getidvalue                     shift and go to state 149
    list                           shift and go to state 150
    check_name                     shift and go to state 84

state 217

    (134) call -> ID check_name LPAREN create_era call1 . RPAREN SEMICOLON gosub

    RPAREN          shift and go to state 251


state 218

    (139) call1 -> exp .

    RPAREN          reduce using rule 139 (call1 -> exp .)


state 219

    (140) call1 -> st_cte .

    RPAREN          reduce using rule 140 (call1 -> st_cte .)


state 220

    (60) st_cte -> cte_bool .
    (121) var_cte -> cte_bool . getvalue_b
    (127) getvalue_b -> .

  ! reduce/reduce conflict for RPAREN resolved using rule 60 (st_cte -> cte_bool .)
    RPAREN          reduce using rule 60 (st_cte -> cte_bool .)
    DIVIDE          reduce using rule 127 (getvalue_b -> .)
    TIMES           reduce using rule 127 (getvalue_b -> .)
    MINUS           reduce using rule 127 (getvalue_b -> .)
    PLUS            reduce using rule 127 (getvalue_b -> .)

  ! RPAREN          [ reduce using rule 127 (getvalue_b -> .) ]

    getvalue_b                     shift and go to state 153

state 221

    (91) condition -> IF LPAREN expression RPAREN type_check . LBRACE b2 RBRACE condition1 end_if

    LBRACE          shift and go to state 252


state 222

    (73) triangle -> TRIANGLE LPAREN exp COMMA exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 253


state 223

    (74) rectangle -> RECTANGLE LPAREN exp COMMA exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 254


state 224

    (72) square -> SQUARE LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 72 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 72 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 72 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 72 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 72 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 72 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 72 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 72 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 72 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 72 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 72 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 72 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 72 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 72 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 72 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 72 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 72 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    VAR             reduce using rule 72 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)


state 225

    (71) circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 71 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 71 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 71 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 71 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 71 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 71 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 71 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 71 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 71 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 71 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 71 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 71 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 71 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 71 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 71 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 71 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 71 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    VAR             reduce using rule 71 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)


state 226

    (75) poligon -> POLIGON LPAREN exp COMMA exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 255


state 227

    (70) color -> COLOR LPAREN color_cte RPAREN SEMICOLON .

    ID              reduce using rule 70 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    IF              reduce using rule 70 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 70 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 70 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    SQUARE          reduce using rule 70 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
