Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    type                           shift and go to state 198

state 155

    (52) funcs1 -> empty .

    RPAREN          reduce using rule 52 (funcs1 -> empty .)


state 156

    (50) funcs -> VOID ID LPAREN type ID funcs1 . RPAREN LBRACE funcs2 RBRACE funcs3

    RPAREN          shift and go to state 199


state 157

    (16) vars3 -> ID ASSIGN expression vars4 .

    SEMICOLON       reduce using rule 16 (vars3 -> ID ASSIGN expression vars4 .)


state 158

    (90) expression -> exp expression1 .

    COMMA           reduce using rule 90 (expression -> exp expression1 .)
    SEMICOLON       reduce using rule 90 (expression -> exp expression1 .)
    RBRACKET        reduce using rule 90 (expression -> exp expression1 .)


state 159

    (91) expression1 -> LESSER . exp
    (98) exp -> . term exp1
    (108) term -> . factor term1
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (79) var_cte -> . ID var_cte1
    (80) var_cte -> . CTE_INT
    (81) var_cte -> . CTE_FLOAT
    (82) var_cte -> . CTE_BOOL
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (107) factor1 -> . empty
    (112) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for CTE_BOOL resolved as shift
    LPAREN          shift and go to state 112
    ID              shift and go to state 94
    CTE_INT         shift and go to state 95
    CTE_FLOAT       shift and go to state 96
    CTE_BOOL        shift and go to state 97
    MINUS           shift and go to state 115
    PLUS            shift and go to state 116

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 118 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 118 (empty -> .) ]
  ! CTE_BOOL        [ reduce using rule 118 (empty -> .) ]

    exp                            shift and go to state 200
    term                           shift and go to state 110
    factor                         shift and go to state 111
    var_cte                        shift and go to state 113
    factor1                        shift and go to state 114
    call                           shift and go to state 98
    empty                          shift and go to state 117

state 160

    (92) expression1 -> GREATER . exp
    (98) exp -> . term exp1
    (108) term -> . factor term1
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (79) var_cte -> . ID var_cte1
    (80) var_cte -> . CTE_INT
    (81) var_cte -> . CTE_FLOAT
    (82) var_cte -> . CTE_BOOL
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (107) factor1 -> . empty
    (112) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for CTE_BOOL resolved as shift
    LPAREN          shift and go to state 112
    ID              shift and go to state 94
    CTE_INT         shift and go to state 95
    CTE_FLOAT       shift and go to state 96
    CTE_BOOL        shift and go to state 97
    MINUS           shift and go to state 115
    PLUS            shift and go to state 116

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 118 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 118 (empty -> .) ]
  ! CTE_BOOL        [ reduce using rule 118 (empty -> .) ]

    exp                            shift and go to state 201
    term                           shift and go to state 110
    factor                         shift and go to state 111
    var_cte                        shift and go to state 113
    factor1                        shift and go to state 114
    call                           shift and go to state 98
    empty                          shift and go to state 117

state 161

    (93) expression1 -> EQUAL . exp
    (98) exp -> . term exp1
    (108) term -> . factor term1
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (79) var_cte -> . ID var_cte1
    (80) var_cte -> . CTE_INT
    (81) var_cte -> . CTE_FLOAT
    (82) var_cte -> . CTE_BOOL
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (107) factor1 -> . empty
    (112) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for CTE_BOOL resolved as shift
    LPAREN          shift and go to state 112
    ID              shift and go to state 94
    CTE_INT         shift and go to state 95
    CTE_FLOAT       shift and go to state 96
    CTE_BOOL        shift and go to state 97
    MINUS           shift and go to state 115
    PLUS            shift and go to state 116

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 118 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 118 (empty -> .) ]
  ! CTE_BOOL        [ reduce using rule 118 (empty -> .) ]

    exp                            shift and go to state 202
    term                           shift and go to state 110
    factor                         shift and go to state 111
    var_cte                        shift and go to state 113
    factor1                        shift and go to state 114
    call                           shift and go to state 98
    empty                          shift and go to state 117

state 162

    (94) expression1 -> NOTEQUAL . exp
    (98) exp -> . term exp1
    (108) term -> . factor term1
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (79) var_cte -> . ID var_cte1
    (80) var_cte -> . CTE_INT
    (81) var_cte -> . CTE_FLOAT
    (82) var_cte -> . CTE_BOOL
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (107) factor1 -> . empty
    (112) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for CTE_BOOL resolved as shift
    LPAREN          shift and go to state 112
    ID              shift and go to state 94
    CTE_INT         shift and go to state 95
    CTE_FLOAT       shift and go to state 96
    CTE_BOOL        shift and go to state 97
    MINUS           shift and go to state 115
    PLUS            shift and go to state 116

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 118 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 118 (empty -> .) ]
  ! CTE_BOOL        [ reduce using rule 118 (empty -> .) ]

    exp                            shift and go to state 203
    term                           shift and go to state 110
    factor                         shift and go to state 111
    var_cte                        shift and go to state 113
    factor1                        shift and go to state 114
    call                           shift and go to state 98
    empty                          shift and go to state 117

state 163

    (95) expression1 -> GREATEROREQUAL . exp
    (98) exp -> . term exp1
    (108) term -> . factor term1
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (79) var_cte -> . ID var_cte1
    (80) var_cte -> . CTE_INT
    (81) var_cte -> . CTE_FLOAT
    (82) var_cte -> . CTE_BOOL
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (107) factor1 -> . empty
    (112) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for CTE_BOOL resolved as shift
    LPAREN          shift and go to state 112
    ID              shift and go to state 94
    CTE_INT         shift and go to state 95
    CTE_FLOAT       shift and go to state 96
    CTE_BOOL        shift and go to state 97
    MINUS           shift and go to state 115
    PLUS            shift and go to state 116

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 118 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 118 (empty -> .) ]
  ! CTE_BOOL        [ reduce using rule 118 (empty -> .) ]

    exp                            shift and go to state 204
    term                           shift and go to state 110
    factor                         shift and go to state 111
    var_cte                        shift and go to state 113
    factor1                        shift and go to state 114
    call                           shift and go to state 98
    empty                          shift and go to state 117

state 164

    (96) expression1 -> LESSEROREQUAL . exp
    (98) exp -> . term exp1
    (108) term -> . factor term1
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (79) var_cte -> . ID var_cte1
    (80) var_cte -> . CTE_INT
    (81) var_cte -> . CTE_FLOAT
    (82) var_cte -> . CTE_BOOL
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (107) factor1 -> . empty
    (112) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for CTE_BOOL resolved as shift
    LPAREN          shift and go to state 112
    ID              shift and go to state 94
    CTE_INT         shift and go to state 95
    CTE_FLOAT       shift and go to state 96
    CTE_BOOL        shift and go to state 97
    MINUS           shift and go to state 115
    PLUS            shift and go to state 116

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 118 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 118 (empty -> .) ]
  ! CTE_BOOL        [ reduce using rule 118 (empty -> .) ]

    exp                            shift and go to state 205
    term                           shift and go to state 110
    factor                         shift and go to state 111
    var_cte                        shift and go to state 113
    factor1                        shift and go to state 114
    call                           shift and go to state 98
    empty                          shift and go to state 117

state 165

    (97) expression1 -> empty .

    COMMA           reduce using rule 97 (expression1 -> empty .)
    SEMICOLON       reduce using rule 97 (expression1 -> empty .)
    RBRACKET        reduce using rule 97 (expression1 -> empty .)


state 166

    (98) exp -> term exp1 .

    LESSER          reduce using rule 98 (exp -> term exp1 .)
    GREATER         reduce using rule 98 (exp -> term exp1 .)
    EQUAL           reduce using rule 98 (exp -> term exp1 .)
    NOTEQUAL        reduce using rule 98 (exp -> term exp1 .)
    GREATEROREQUAL  reduce using rule 98 (exp -> term exp1 .)
    LESSEROREQUAL   reduce using rule 98 (exp -> term exp1 .)
    COMMA           reduce using rule 98 (exp -> term exp1 .)
    SEMICOLON       reduce using rule 98 (exp -> term exp1 .)
    RBRACKET        reduce using rule 98 (exp -> term exp1 .)
    RPAREN          reduce using rule 98 (exp -> term exp1 .)


state 167

    (99) exp1 -> MINUS . exp
    (98) exp -> . term exp1
    (108) term -> . factor term1
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (79) var_cte -> . ID var_cte1
    (80) var_cte -> . CTE_INT
    (81) var_cte -> . CTE_FLOAT
    (82) var_cte -> . CTE_BOOL
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (107) factor1 -> . empty
    (112) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for CTE_BOOL resolved as shift
    LPAREN          shift and go to state 112
    ID              shift and go to state 94
    CTE_INT         shift and go to state 95
    CTE_FLOAT       shift and go to state 96
    CTE_BOOL        shift and go to state 97
    MINUS           shift and go to state 115
    PLUS            shift and go to state 116

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 118 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 118 (empty -> .) ]
  ! CTE_BOOL        [ reduce using rule 118 (empty -> .) ]

    exp                            shift and go to state 206
    term                           shift and go to state 110
    factor                         shift and go to state 111
    var_cte                        shift and go to state 113
    factor1                        shift and go to state 114
    call                           shift and go to state 98
    empty                          shift and go to state 117

state 168

    (100) exp1 -> PLUS . exp
    (98) exp -> . term exp1
    (108) term -> . factor term1
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (79) var_cte -> . ID var_cte1
    (80) var_cte -> . CTE_INT
    (81) var_cte -> . CTE_FLOAT
    (82) var_cte -> . CTE_BOOL
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (107) factor1 -> . empty
    (112) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for CTE_BOOL resolved as shift
    LPAREN          shift and go to state 112
    ID              shift and go to state 94
    CTE_INT         shift and go to state 95
    CTE_FLOAT       shift and go to state 96
    CTE_BOOL        shift and go to state 97
    MINUS           shift and go to state 115
    PLUS            shift and go to state 116

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 118 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 118 (empty -> .) ]
  ! CTE_BOOL        [ reduce using rule 118 (empty -> .) ]

    exp                            shift and go to state 207
    term                           shift and go to state 110
    factor                         shift and go to state 111
    var_cte                        shift and go to state 113
    factor1                        shift and go to state 114
    call                           shift and go to state 98
    empty                          shift and go to state 117

state 169

    (101) exp1 -> empty .

    LESSER          reduce using rule 101 (exp1 -> empty .)
    GREATER         reduce using rule 101 (exp1 -> empty .)
    EQUAL           reduce using rule 101 (exp1 -> empty .)
    NOTEQUAL        reduce using rule 101 (exp1 -> empty .)
    GREATEROREQUAL  reduce using rule 101 (exp1 -> empty .)
    LESSEROREQUAL   reduce using rule 101 (exp1 -> empty .)
    COMMA           reduce using rule 101 (exp1 -> empty .)
    SEMICOLON       reduce using rule 101 (exp1 -> empty .)
    RBRACKET        reduce using rule 101 (exp1 -> empty .)
    RPAREN          reduce using rule 101 (exp1 -> empty .)


state 170

    (108) term -> factor term1 .

    MINUS           reduce using rule 108 (term -> factor term1 .)
    PLUS            reduce using rule 108 (term -> factor term1 .)
    LESSER          reduce using rule 108 (term -> factor term1 .)
    GREATER         reduce using rule 108 (term -> factor term1 .)
    EQUAL           reduce using rule 108 (term -> factor term1 .)
    NOTEQUAL        reduce using rule 108 (term -> factor term1 .)
    GREATEROREQUAL  reduce using rule 108 (term -> factor term1 .)
    LESSEROREQUAL   reduce using rule 108 (term -> factor term1 .)
    COMMA           reduce using rule 108 (term -> factor term1 .)
    SEMICOLON       reduce using rule 108 (term -> factor term1 .)
    RBRACKET        reduce using rule 108 (term -> factor term1 .)
    RPAREN          reduce using rule 108 (term -> factor term1 .)


state 171

    (109) term1 -> DIVIDE . term
    (108) term -> . factor term1
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (79) var_cte -> . ID var_cte1
    (80) var_cte -> . CTE_INT
    (81) var_cte -> . CTE_FLOAT
    (82) var_cte -> . CTE_BOOL
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (107) factor1 -> . empty
    (112) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for CTE_BOOL resolved as shift
    LPAREN          shift and go to state 112
    ID              shift and go to state 94
    CTE_INT         shift and go to state 95
    CTE_FLOAT       shift and go to state 96
    CTE_BOOL        shift and go to state 97
    MINUS           shift and go to state 115
    PLUS            shift and go to state 116

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 118 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 118 (empty -> .) ]
  ! CTE_BOOL        [ reduce using rule 118 (empty -> .) ]

    term                           shift and go to state 208
    factor                         shift and go to state 111
    var_cte                        shift and go to state 113
    factor1                        shift and go to state 114
    call                           shift and go to state 98
    empty                          shift and go to state 117

state 172

    (110) term1 -> TIMES . term
    (108) term -> . factor term1
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (79) var_cte -> . ID var_cte1
    (80) var_cte -> . CTE_INT
    (81) var_cte -> . CTE_FLOAT
    (82) var_cte -> . CTE_BOOL
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (107) factor1 -> . empty
    (112) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for CTE_BOOL resolved as shift
    LPAREN          shift and go to state 112
    ID              shift and go to state 94
    CTE_INT         shift and go to state 95
    CTE_FLOAT       shift and go to state 96
    CTE_BOOL        shift and go to state 97
    MINUS           shift and go to state 115
    PLUS            shift and go to state 116

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 118 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 118 (empty -> .) ]
  ! CTE_BOOL        [ reduce using rule 118 (empty -> .) ]

    term                           shift and go to state 209
    factor                         shift and go to state 111
    var_cte                        shift and go to state 113
    factor1                        shift and go to state 114
    call                           shift and go to state 98
    empty                          shift and go to state 117

state 173

    (111) term1 -> empty .

    MINUS           reduce using rule 111 (term1 -> empty .)
    PLUS            reduce using rule 111 (term1 -> empty .)
    LESSER          reduce using rule 111 (term1 -> empty .)
    GREATER         reduce using rule 111 (term1 -> empty .)
    EQUAL           reduce using rule 111 (term1 -> empty .)
    NOTEQUAL        reduce using rule 111 (term1 -> empty .)
    GREATEROREQUAL  reduce using rule 111 (term1 -> empty .)
    LESSEROREQUAL   reduce using rule 111 (term1 -> empty .)
    COMMA           reduce using rule 111 (term1 -> empty .)
    SEMICOLON       reduce using rule 111 (term1 -> empty .)
    RBRACKET        reduce using rule 111 (term1 -> empty .)
    RPAREN          reduce using rule 111 (term1 -> empty .)


state 174

    (102) factor -> LPAREN EXPRESSION . RPAREN

    RPAREN          shift and go to state 210


state 175

    (104) factor -> factor1 var_cte .

    DIVIDE          reduce using rule 104 (factor -> factor1 var_cte .)
    TIMES           reduce using rule 104 (factor -> factor1 var_cte .)
    MINUS           reduce using rule 104 (factor -> factor1 var_cte .)
    PLUS            reduce using rule 104 (factor -> factor1 var_cte .)
    LESSER          reduce using rule 104 (factor -> factor1 var_cte .)
    GREATER         reduce using rule 104 (factor -> factor1 var_cte .)
    EQUAL           reduce using rule 104 (factor -> factor1 var_cte .)
    NOTEQUAL        reduce using rule 104 (factor -> factor1 var_cte .)
    GREATEROREQUAL  reduce using rule 104 (factor -> factor1 var_cte .)
    LESSEROREQUAL   reduce using rule 104 (factor -> factor1 var_cte .)
    COMMA           reduce using rule 104 (factor -> factor1 var_cte .)
    SEMICOLON       reduce using rule 104 (factor -> factor1 var_cte .)
    RBRACKET        reduce using rule 104 (factor -> factor1 var_cte .)
    RPAREN          reduce using rule 104 (factor -> factor1 var_cte .)


state 176

    (21) list -> LBRACKET expression RBRACKET .

    COMMA           reduce using rule 21 (list -> LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 21 (list -> LBRACKET expression RBRACKET .)


state 177

    (39) assignment -> ID ASSIGN expression SEMICOLON .

    WHILE           reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    ID              reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    TRIANGLE        reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    RECTANGLE       reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    SQUARE          reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    CIRCLE          reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    POLIGON         reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    COLOR           reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    PENSIZE         reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    PENFORWARD      reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    PENBACK         reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    ROTATE          reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    PENON           reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    PENOFF          reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)


state 178

    (40) assignment -> ID LBRACKET exp RBRACKET . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 211


state 179

    (113) call1 -> ID COMMA . call1
    (113) call1 -> . ID COMMA call1
    (114) call1 -> . exp
    (115) call1 -> . st_cte
    (98) exp -> . term exp1
    (47) st_cte -> . STRING
    (48) st_cte -> . cte_bool
    (108) term -> . factor term1
    (77) cte_bool -> . TRUE
    (78) cte_bool -> . FALSE
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (79) var_cte -> . ID var_cte1
    (80) var_cte -> . CTE_INT
    (81) var_cte -> . CTE_FLOAT
    (82) var_cte -> . CTE_BOOL
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (107) factor1 -> . empty
    (112) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for CTE_BOOL resolved as shift
    ID              shift and go to state 123
    STRING          shift and go to state 99
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102
    LPAREN          shift and go to state 112
    CTE_INT         shift and go to state 95
    CTE_FLOAT       shift and go to state 96
    CTE_BOOL        shift and go to state 97
    MINUS           shift and go to state 115
    PLUS            shift and go to state 116

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 118 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 118 (empty -> .) ]
  ! CTE_BOOL        [ reduce using rule 118 (empty -> .) ]

    call1                          shift and go to state 212
    exp                            shift and go to state 125
    st_cte                         shift and go to state 126
    term                           shift and go to state 110
    cte_bool                       shift and go to state 100
    factor                         shift and go to state 111
    var_cte                        shift and go to state 113
    factor1                        shift and go to state 114
    call                           shift and go to state 98
    empty                          shift and go to state 117

state 180

    (112) call -> ID LPAREN call1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 213


state 181

    (87) condition -> IF LPAREN EXPRESSION RPAREN . block condition1 SEMICOLON
    (7) block -> . LBRACE b1 RBRACE

    LBRACE          shift and go to state 24

    block                          shift and go to state 214

state 182

    (63) triangle -> TRIANGLE LPAREN exp COMMA . exp RPAREN SEMICOLON
    (98) exp -> . term exp1
    (108) term -> . factor term1
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (79) var_cte -> . ID var_cte1
    (80) var_cte -> . CTE_INT
    (81) var_cte -> . CTE_FLOAT
    (82) var_cte -> . CTE_BOOL
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (107) factor1 -> . empty
    (112) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for CTE_BOOL resolved as shift
    LPAREN          shift and go to state 112
    ID              shift and go to state 94
    CTE_INT         shift and go to state 95
    CTE_FLOAT       shift and go to state 96
    CTE_BOOL        shift and go to state 97
    MINUS           shift and go to state 115
    PLUS            shift and go to state 116

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 118 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 118 (empty -> .) ]
  ! CTE_BOOL        [ reduce using rule 118 (empty -> .) ]

    exp                            shift and go to state 215
    term                           shift and go to state 110
    factor                         shift and go to state 111
    var_cte                        shift and go to state 113
    factor1                        shift and go to state 114
    call                           shift and go to state 98
    empty                          shift and go to state 117

state 183

    (64) rectangle -> RECTANGLE LPAREN exp COMMA . exp RPAREN SEMICOLON
    (98) exp -> . term exp1
    (108) term -> . factor term1
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (79) var_cte -> . ID var_cte1
    (80) var_cte -> . CTE_INT
    (81) var_cte -> . CTE_FLOAT
    (82) var_cte -> . CTE_BOOL
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (107) factor1 -> . empty
    (112) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for CTE_BOOL resolved as shift
    LPAREN          shift and go to state 112
    ID              shift and go to state 94
    CTE_INT         shift and go to state 95
    CTE_FLOAT       shift and go to state 96
    CTE_BOOL        shift and go to state 97
    MINUS           shift and go to state 115
    PLUS            shift and go to state 116

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 118 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 118 (empty -> .) ]
  ! CTE_BOOL        [ reduce using rule 118 (empty -> .) ]

    exp                            shift and go to state 216
    term                           shift and go to state 110
    factor                         shift and go to state 111
    var_cte                        shift and go to state 113
    factor1                        shift and go to state 114
    call                           shift and go to state 98
    empty                          shift and go to state 117

state 184

    (62) square -> SQUARE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 217


state 185

    (61) circle -> CIRCLE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 218


state 186

    (65) poligon -> POLIGON LPAREN exp COMMA . exp RPAREN SEMICOLON
    (98) exp -> . term exp1
    (108) term -> . factor term1
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (79) var_cte -> . ID var_cte1
    (80) var_cte -> . CTE_INT
    (81) var_cte -> . CTE_FLOAT
    (82) var_cte -> . CTE_BOOL
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (107) factor1 -> . empty
    (112) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for CTE_BOOL resolved as shift
    LPAREN          shift and go to state 112
    ID              shift and go to state 94
    CTE_INT         shift and go to state 95
    CTE_FLOAT       shift and go to state 96
    CTE_BOOL        shift and go to state 97
    MINUS           shift and go to state 115
    PLUS            shift and go to state 116

