Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 94 (exp -> term exp1 .)
    RBRACKET        reduce using rule 94 (exp -> term exp1 .)
    RPAREN          reduce using rule 94 (exp -> term exp1 .)


state 167

    (95) exp1 -> MINUS . exp
    (94) exp -> . term exp1
    (104) term -> . factor term1
    (98) factor -> . LPAREN expression RPAREN
    (99) factor -> . var_cte
    (100) factor -> . factor1 var_cte
    (75) var_cte -> . ID
    (76) var_cte -> . CTE_INT
    (77) var_cte -> . CTE_FLOAT
    (78) var_cte -> . cte_bool
    (79) var_cte -> . ID list
    (80) var_cte -> . call
    (101) factor1 -> . MINUS
    (102) factor1 -> . PLUS
    (103) factor1 -> . empty
    (81) cte_bool -> . TRUE
    (82) cte_bool -> . FALSE
    (108) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (114) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 113
    ID              shift and go to state 97
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 99
    MINUS           shift and go to state 117
    PLUS            shift and go to state 118
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104

  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 114 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 114 (empty -> .) ]
  ! TRUE            [ reduce using rule 114 (empty -> .) ]
  ! FALSE           [ reduce using rule 114 (empty -> .) ]

    exp                            shift and go to state 205
    term                           shift and go to state 111
    factor                         shift and go to state 112
    var_cte                        shift and go to state 114
    factor1                        shift and go to state 115
    cte_bool                       shift and go to state 116
    call                           shift and go to state 101
    empty                          shift and go to state 119

state 168

    (96) exp1 -> PLUS . exp
    (94) exp -> . term exp1
    (104) term -> . factor term1
    (98) factor -> . LPAREN expression RPAREN
    (99) factor -> . var_cte
    (100) factor -> . factor1 var_cte
    (75) var_cte -> . ID
    (76) var_cte -> . CTE_INT
    (77) var_cte -> . CTE_FLOAT
    (78) var_cte -> . cte_bool
    (79) var_cte -> . ID list
    (80) var_cte -> . call
    (101) factor1 -> . MINUS
    (102) factor1 -> . PLUS
    (103) factor1 -> . empty
    (81) cte_bool -> . TRUE
    (82) cte_bool -> . FALSE
    (108) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (114) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 113
    ID              shift and go to state 97
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 99
    MINUS           shift and go to state 117
    PLUS            shift and go to state 118
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104

  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 114 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 114 (empty -> .) ]
  ! TRUE            [ reduce using rule 114 (empty -> .) ]
  ! FALSE           [ reduce using rule 114 (empty -> .) ]

    exp                            shift and go to state 206
    term                           shift and go to state 111
    factor                         shift and go to state 112
    var_cte                        shift and go to state 114
    factor1                        shift and go to state 115
    cte_bool                       shift and go to state 116
    call                           shift and go to state 101
    empty                          shift and go to state 119

state 169

    (97) exp1 -> empty .

    LESSER          reduce using rule 97 (exp1 -> empty .)
    GREATER         reduce using rule 97 (exp1 -> empty .)
    EQUAL           reduce using rule 97 (exp1 -> empty .)
    NOTEQUAL        reduce using rule 97 (exp1 -> empty .)
    GREATEROREQUAL  reduce using rule 97 (exp1 -> empty .)
    LESSEROREQUAL   reduce using rule 97 (exp1 -> empty .)
    COMMA           reduce using rule 97 (exp1 -> empty .)
    SEMICOLON       reduce using rule 97 (exp1 -> empty .)
    RBRACKET        reduce using rule 97 (exp1 -> empty .)
    RPAREN          reduce using rule 97 (exp1 -> empty .)


state 170

    (104) term -> factor term1 .

    MINUS           reduce using rule 104 (term -> factor term1 .)
    PLUS            reduce using rule 104 (term -> factor term1 .)
    LESSER          reduce using rule 104 (term -> factor term1 .)
    GREATER         reduce using rule 104 (term -> factor term1 .)
    EQUAL           reduce using rule 104 (term -> factor term1 .)
    NOTEQUAL        reduce using rule 104 (term -> factor term1 .)
    GREATEROREQUAL  reduce using rule 104 (term -> factor term1 .)
    LESSEROREQUAL   reduce using rule 104 (term -> factor term1 .)
    COMMA           reduce using rule 104 (term -> factor term1 .)
    SEMICOLON       reduce using rule 104 (term -> factor term1 .)
    RBRACKET        reduce using rule 104 (term -> factor term1 .)
    RPAREN          reduce using rule 104 (term -> factor term1 .)


state 171

    (105) term1 -> DIVIDE . term
    (104) term -> . factor term1
    (98) factor -> . LPAREN expression RPAREN
    (99) factor -> . var_cte
    (100) factor -> . factor1 var_cte
    (75) var_cte -> . ID
    (76) var_cte -> . CTE_INT
    (77) var_cte -> . CTE_FLOAT
    (78) var_cte -> . cte_bool
    (79) var_cte -> . ID list
    (80) var_cte -> . call
    (101) factor1 -> . MINUS
    (102) factor1 -> . PLUS
    (103) factor1 -> . empty
    (81) cte_bool -> . TRUE
    (82) cte_bool -> . FALSE
    (108) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (114) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 113
    ID              shift and go to state 97
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 99
    MINUS           shift and go to state 117
    PLUS            shift and go to state 118
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104

  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 114 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 114 (empty -> .) ]
  ! TRUE            [ reduce using rule 114 (empty -> .) ]
  ! FALSE           [ reduce using rule 114 (empty -> .) ]

    term                           shift and go to state 207
    factor                         shift and go to state 112
    var_cte                        shift and go to state 114
    factor1                        shift and go to state 115
    cte_bool                       shift and go to state 116
    call                           shift and go to state 101
    empty                          shift and go to state 119

state 172

    (106) term1 -> TIMES . term
    (104) term -> . factor term1
    (98) factor -> . LPAREN expression RPAREN
    (99) factor -> . var_cte
    (100) factor -> . factor1 var_cte
    (75) var_cte -> . ID
    (76) var_cte -> . CTE_INT
    (77) var_cte -> . CTE_FLOAT
    (78) var_cte -> . cte_bool
    (79) var_cte -> . ID list
    (80) var_cte -> . call
    (101) factor1 -> . MINUS
    (102) factor1 -> . PLUS
    (103) factor1 -> . empty
    (81) cte_bool -> . TRUE
    (82) cte_bool -> . FALSE
    (108) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (114) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 113
    ID              shift and go to state 97
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 99
    MINUS           shift and go to state 117
    PLUS            shift and go to state 118
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104

  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 114 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 114 (empty -> .) ]
  ! TRUE            [ reduce using rule 114 (empty -> .) ]
  ! FALSE           [ reduce using rule 114 (empty -> .) ]

    term                           shift and go to state 208
    factor                         shift and go to state 112
    var_cte                        shift and go to state 114
    factor1                        shift and go to state 115
    cte_bool                       shift and go to state 116
    call                           shift and go to state 101
    empty                          shift and go to state 119

state 173

    (107) term1 -> empty .

    MINUS           reduce using rule 107 (term1 -> empty .)
    PLUS            reduce using rule 107 (term1 -> empty .)
    LESSER          reduce using rule 107 (term1 -> empty .)
    GREATER         reduce using rule 107 (term1 -> empty .)
    EQUAL           reduce using rule 107 (term1 -> empty .)
    NOTEQUAL        reduce using rule 107 (term1 -> empty .)
    GREATEROREQUAL  reduce using rule 107 (term1 -> empty .)
    LESSEROREQUAL   reduce using rule 107 (term1 -> empty .)
    COMMA           reduce using rule 107 (term1 -> empty .)
    SEMICOLON       reduce using rule 107 (term1 -> empty .)
    RBRACKET        reduce using rule 107 (term1 -> empty .)
    RPAREN          reduce using rule 107 (term1 -> empty .)


state 174

    (98) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 209


state 175

    (100) factor -> factor1 var_cte .

    DIVIDE          reduce using rule 100 (factor -> factor1 var_cte .)
    TIMES           reduce using rule 100 (factor -> factor1 var_cte .)
    MINUS           reduce using rule 100 (factor -> factor1 var_cte .)
    PLUS            reduce using rule 100 (factor -> factor1 var_cte .)
    LESSER          reduce using rule 100 (factor -> factor1 var_cte .)
    GREATER         reduce using rule 100 (factor -> factor1 var_cte .)
    EQUAL           reduce using rule 100 (factor -> factor1 var_cte .)
    NOTEQUAL        reduce using rule 100 (factor -> factor1 var_cte .)
    GREATEROREQUAL  reduce using rule 100 (factor -> factor1 var_cte .)
    LESSEROREQUAL   reduce using rule 100 (factor -> factor1 var_cte .)
    COMMA           reduce using rule 100 (factor -> factor1 var_cte .)
    SEMICOLON       reduce using rule 100 (factor -> factor1 var_cte .)
    RBRACKET        reduce using rule 100 (factor -> factor1 var_cte .)
    RPAREN          reduce using rule 100 (factor -> factor1 var_cte .)


state 176

    (20) list -> LBRACKET expression RBRACKET .

    COMMA           reduce using rule 20 (list -> LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 20 (list -> LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 20 (list -> LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 20 (list -> LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 20 (list -> LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 20 (list -> LBRACKET expression RBRACKET .)
    LESSER          reduce using rule 20 (list -> LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 20 (list -> LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 20 (list -> LBRACKET expression RBRACKET .)
    NOTEQUAL        reduce using rule 20 (list -> LBRACKET expression RBRACKET .)
    GREATEROREQUAL  reduce using rule 20 (list -> LBRACKET expression RBRACKET .)
    LESSEROREQUAL   reduce using rule 20 (list -> LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 20 (list -> LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 20 (list -> LBRACKET expression RBRACKET .)


state 177

    (39) assignment -> ID ASSIGN expression SEMICOLON .

    ID              reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    TRIANGLE        reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    RECTANGLE       reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    SQUARE          reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    CIRCLE          reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    POLIGON         reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    COLOR           reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    PENSIZE         reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    PENFORWARD      reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    PENBACK         reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    ROTATE          reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    PENON           reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    PENOFF          reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)


state 178

    (40) assignment -> ID LBRACKET exp RBRACKET . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 210


state 179

    (109) call1 -> ID COMMA . call1
    (109) call1 -> . ID COMMA call1
    (110) call1 -> . exp
    (111) call1 -> . st_cte
    (94) exp -> . term exp1
    (47) st_cte -> . STRING
    (48) st_cte -> . cte_bool
    (104) term -> . factor term1
    (81) cte_bool -> . TRUE
    (82) cte_bool -> . FALSE
    (98) factor -> . LPAREN expression RPAREN
    (99) factor -> . var_cte
    (100) factor -> . factor1 var_cte
    (75) var_cte -> . ID
    (76) var_cte -> . CTE_INT
    (77) var_cte -> . CTE_FLOAT
    (78) var_cte -> . cte_bool
    (79) var_cte -> . ID list
    (80) var_cte -> . call
    (101) factor1 -> . MINUS
    (102) factor1 -> . PLUS
    (103) factor1 -> . empty
    (108) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (114) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    ID              shift and go to state 125
    STRING          shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    LPAREN          shift and go to state 113
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 99
    MINUS           shift and go to state 117
    PLUS            shift and go to state 118

  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 114 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 114 (empty -> .) ]
  ! TRUE            [ reduce using rule 114 (empty -> .) ]
  ! FALSE           [ reduce using rule 114 (empty -> .) ]

    call1                          shift and go to state 211
    exp                            shift and go to state 127
    st_cte                         shift and go to state 128
    term                           shift and go to state 111
    cte_bool                       shift and go to state 129
    factor                         shift and go to state 112
    var_cte                        shift and go to state 114
    factor1                        shift and go to state 115
    call                           shift and go to state 101
    empty                          shift and go to state 119

state 180

    (108) call -> ID LPAREN call1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 212


state 181

    (83) condition -> IF LPAREN expression RPAREN . LBRACE b2 RBRACE condition1

    LBRACE          shift and go to state 213


state 182

    (61) triangle -> TRIANGLE LPAREN exp COMMA . exp RPAREN SEMICOLON
    (94) exp -> . term exp1
    (104) term -> . factor term1
    (98) factor -> . LPAREN expression RPAREN
    (99) factor -> . var_cte
    (100) factor -> . factor1 var_cte
    (75) var_cte -> . ID
    (76) var_cte -> . CTE_INT
    (77) var_cte -> . CTE_FLOAT
    (78) var_cte -> . cte_bool
    (79) var_cte -> . ID list
    (80) var_cte -> . call
    (101) factor1 -> . MINUS
    (102) factor1 -> . PLUS
    (103) factor1 -> . empty
    (81) cte_bool -> . TRUE
    (82) cte_bool -> . FALSE
    (108) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (114) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 113
    ID              shift and go to state 97
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 99
    MINUS           shift and go to state 117
    PLUS            shift and go to state 118
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104

  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 114 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 114 (empty -> .) ]
  ! TRUE            [ reduce using rule 114 (empty -> .) ]
  ! FALSE           [ reduce using rule 114 (empty -> .) ]

    exp                            shift and go to state 214
    term                           shift and go to state 111
    factor                         shift and go to state 112
    var_cte                        shift and go to state 114
    factor1                        shift and go to state 115
    cte_bool                       shift and go to state 116
    call                           shift and go to state 101
    empty                          shift and go to state 119

state 183

    (62) rectangle -> RECTANGLE LPAREN exp COMMA . exp RPAREN SEMICOLON
    (94) exp -> . term exp1
    (104) term -> . factor term1
    (98) factor -> . LPAREN expression RPAREN
    (99) factor -> . var_cte
    (100) factor -> . factor1 var_cte
    (75) var_cte -> . ID
    (76) var_cte -> . CTE_INT
    (77) var_cte -> . CTE_FLOAT
    (78) var_cte -> . cte_bool
    (79) var_cte -> . ID list
    (80) var_cte -> . call
    (101) factor1 -> . MINUS
    (102) factor1 -> . PLUS
    (103) factor1 -> . empty
    (81) cte_bool -> . TRUE
    (82) cte_bool -> . FALSE
    (108) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (114) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 113
    ID              shift and go to state 97
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 99
    MINUS           shift and go to state 117
    PLUS            shift and go to state 118
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104

  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 114 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 114 (empty -> .) ]
  ! TRUE            [ reduce using rule 114 (empty -> .) ]
  ! FALSE           [ reduce using rule 114 (empty -> .) ]

    exp                            shift and go to state 215
    term                           shift and go to state 111
    factor                         shift and go to state 112
    var_cte                        shift and go to state 114
    factor1                        shift and go to state 115
    cte_bool                       shift and go to state 116
    call                           shift and go to state 101
    empty                          shift and go to state 119

state 184

    (60) square -> SQUARE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 216


state 185

    (59) circle -> CIRCLE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 217


state 186

    (63) poligon -> POLIGON LPAREN exp COMMA . exp RPAREN SEMICOLON
    (94) exp -> . term exp1
    (104) term -> . factor term1
    (98) factor -> . LPAREN expression RPAREN
    (99) factor -> . var_cte
    (100) factor -> . factor1 var_cte
    (75) var_cte -> . ID
    (76) var_cte -> . CTE_INT
    (77) var_cte -> . CTE_FLOAT
    (78) var_cte -> . cte_bool
    (79) var_cte -> . ID list
    (80) var_cte -> . call
    (101) factor1 -> . MINUS
    (102) factor1 -> . PLUS
    (103) factor1 -> . empty
    (81) cte_bool -> . TRUE
    (82) cte_bool -> . FALSE
    (108) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (114) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 113
    ID              shift and go to state 97
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 99
    MINUS           shift and go to state 117
    PLUS            shift and go to state 118
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104

  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 114 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 114 (empty -> .) ]
  ! TRUE            [ reduce using rule 114 (empty -> .) ]
  ! FALSE           [ reduce using rule 114 (empty -> .) ]

    exp                            shift and go to state 218
    term                           shift and go to state 111
    factor                         shift and go to state 112
    var_cte                        shift and go to state 114
    factor1                        shift and go to state 115
    cte_bool                       shift and go to state 116
    call                           shift and go to state 101
    empty                          shift and go to state 119

state 187

    (58) color -> COLOR LPAREN color_cte RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 219


state 188

    (66) pensize -> PENSIZE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 220


state 189

    (67) penforward -> PENFORWARD LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 221


state 190

    (68) penback -> PENBACK LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 222


state 191

    (64) rotate -> ROTATE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 223


state 192

    (65) rotate -> ROTATE LPAREN CTE_STRING RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 224


state 193

    (38) while -> WHILE LPAREN expression RPAREN . LBRACE b2 RBRACE

    LBRACE          shift and go to state 225


state 194

    (69) penon -> PENON LPAREN RPAREN SEMICOLON .

    ID              reduce using rule 69 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 69 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 69 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 69 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    SQUARE          reduce using rule 69 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 69 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    POLIGON         reduce using rule 69 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    COLOR           reduce using rule 69 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 69 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 69 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENBACK         reduce using rule 69 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    ROTATE          reduce using rule 69 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 69 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 69 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENON           reduce using rule 69 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENOFF          reduce using rule 69 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 69 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    VAR             reduce using rule 69 (penon -> PENON LPAREN RPAREN SEMICOLON .)


state 195

    (70) penoff -> PENOFF LPAREN RPAREN SEMICOLON .

    ID              reduce using rule 70 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 70 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 70 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 70 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    SQUARE          reduce using rule 70 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 70 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    POLIGON         reduce using rule 70 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    COLOR           reduce using rule 70 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 70 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 70 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENBACK         reduce using rule 70 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    ROTATE          reduce using rule 70 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 70 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 70 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENON           reduce using rule 70 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENOFF          reduce using rule 70 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 70 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    VAR             reduce using rule 70 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)


state 196

    (49) funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN . LBRACE funcs2 RBRACE funcs3

    LBRACE          shift and go to state 226


state 197

    (51) funcs1 -> funcs1 COMMA . type ID
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . STRING
    (74) type -> . BOOL

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    BOOL            shift and go to state 19

    type                           shift and go to state 227

state 198

    (50) funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN . LBRACE funcs2 RBRACE funcs3

    LBRACE          shift and go to state 228


state 199

    (87) expression1 -> LESSER exp .

    COMMA           reduce using rule 87 (expression1 -> LESSER exp .)
    SEMICOLON       reduce using rule 87 (expression1 -> LESSER exp .)
    RBRACKET        reduce using rule 87 (expression1 -> LESSER exp .)
    RPAREN          reduce using rule 87 (expression1 -> LESSER exp .)


state 200

    (88) expression1 -> GREATER exp .

    COMMA           reduce using rule 88 (expression1 -> GREATER exp .)
    SEMICOLON       reduce using rule 88 (expression1 -> GREATER exp .)
    RBRACKET        reduce using rule 88 (expression1 -> GREATER exp .)
    RPAREN          reduce using rule 88 (expression1 -> GREATER exp .)


state 201

    (89) expression1 -> EQUAL exp .

    COMMA           reduce using rule 89 (expression1 -> EQUAL exp .)
    SEMICOLON       reduce using rule 89 (expression1 -> EQUAL exp .)
    RBRACKET        reduce using rule 89 (expression1 -> EQUAL exp .)
    RPAREN          reduce using rule 89 (expression1 -> EQUAL exp .)


state 202

    (90) expression1 -> NOTEQUAL exp .

    COMMA           reduce using rule 90 (expression1 -> NOTEQUAL exp .)
    SEMICOLON       reduce using rule 90 (expression1 -> NOTEQUAL exp .)
    RBRACKET        reduce using rule 90 (expression1 -> NOTEQUAL exp .)
    RPAREN          reduce using rule 90 (expression1 -> NOTEQUAL exp .)


state 203

    (91) expression1 -> GREATEROREQUAL exp .

    COMMA           reduce using rule 91 (expression1 -> GREATEROREQUAL exp .)
    SEMICOLON       reduce using rule 91 (expression1 -> GREATEROREQUAL exp .)
    RBRACKET        reduce using rule 91 (expression1 -> GREATEROREQUAL exp .)
    RPAREN          reduce using rule 91 (expression1 -> GREATEROREQUAL exp .)


state 204

    (92) expression1 -> LESSEROREQUAL exp .

    COMMA           reduce using rule 92 (expression1 -> LESSEROREQUAL exp .)
    SEMICOLON       reduce using rule 92 (expression1 -> LESSEROREQUAL exp .)
    RBRACKET        reduce using rule 92 (expression1 -> LESSEROREQUAL exp .)
    RPAREN          reduce using rule 92 (expression1 -> LESSEROREQUAL exp .)


state 205

    (95) exp1 -> MINUS exp .

    LESSER          reduce using rule 95 (exp1 -> MINUS exp .)
    GREATER         reduce using rule 95 (exp1 -> MINUS exp .)
    EQUAL           reduce using rule 95 (exp1 -> MINUS exp .)
    NOTEQUAL        reduce using rule 95 (exp1 -> MINUS exp .)
    GREATEROREQUAL  reduce using rule 95 (exp1 -> MINUS exp .)
