Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 208

    (109) expression1 -> EQUAL relop . exp top_relop
    (114) exp -> . term top_exp exp1
    (119) term -> . factor top_factor term1
    (123) factor -> . LPAREN false_bottom expression RPAREN end_par
    (124) factor -> . var_cte
    (125) factor -> . ID push_id
    (127) var_cte -> . ID getidvalue
    (128) var_cte -> . CTE_INT getvalue_i
    (129) var_cte -> . CTE_FLOAT getvalue_f
    (130) var_cte -> . cte_bool getvalue_b
    (131) var_cte -> . ID list getarrayvalue
    (132) var_cte -> . call getcallvalue
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE
    (143) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 251
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 209

    (110) expression1 -> NOTEQUAL relop . exp top_relop
    (114) exp -> . term top_exp exp1
    (119) term -> . factor top_factor term1
    (123) factor -> . LPAREN false_bottom expression RPAREN end_par
    (124) factor -> . var_cte
    (125) factor -> . ID push_id
    (127) var_cte -> . ID getidvalue
    (128) var_cte -> . CTE_INT getvalue_i
    (129) var_cte -> . CTE_FLOAT getvalue_f
    (130) var_cte -> . cte_bool getvalue_b
    (131) var_cte -> . ID list getarrayvalue
    (132) var_cte -> . call getcallvalue
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE
    (143) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 252
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 210

    (111) expression1 -> GREATEROREQUAL relop . exp top_relop
    (114) exp -> . term top_exp exp1
    (119) term -> . factor top_factor term1
    (123) factor -> . LPAREN false_bottom expression RPAREN end_par
    (124) factor -> . var_cte
    (125) factor -> . ID push_id
    (127) var_cte -> . ID getidvalue
    (128) var_cte -> . CTE_INT getvalue_i
    (129) var_cte -> . CTE_FLOAT getvalue_f
    (130) var_cte -> . cte_bool getvalue_b
    (131) var_cte -> . ID list getarrayvalue
    (132) var_cte -> . call getcallvalue
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE
    (143) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 253
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 211

    (112) expression1 -> LESSEROREQUAL relop . exp top_relop
    (114) exp -> . term top_exp exp1
    (119) term -> . factor top_factor term1
    (123) factor -> . LPAREN false_bottom expression RPAREN end_par
    (124) factor -> . var_cte
    (125) factor -> . ID push_id
    (127) var_cte -> . ID getidvalue
    (128) var_cte -> . CTE_INT getvalue_i
    (129) var_cte -> . CTE_FLOAT getvalue_f
    (130) var_cte -> . cte_bool getvalue_b
    (131) var_cte -> . ID list getarrayvalue
    (132) var_cte -> . call getcallvalue
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE
    (143) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 254
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 212

    (114) exp -> term top_exp exp1 .

    LESSER          reduce using rule 114 (exp -> term top_exp exp1 .)
    GREATER         reduce using rule 114 (exp -> term top_exp exp1 .)
    EQUAL           reduce using rule 114 (exp -> term top_exp exp1 .)
    NOTEQUAL        reduce using rule 114 (exp -> term top_exp exp1 .)
    GREATEROREQUAL  reduce using rule 114 (exp -> term top_exp exp1 .)
    LESSEROREQUAL   reduce using rule 114 (exp -> term top_exp exp1 .)
    RPAREN          reduce using rule 114 (exp -> term top_exp exp1 .)
    COMMA           reduce using rule 114 (exp -> term top_exp exp1 .)
    RBRACKET        reduce using rule 114 (exp -> term top_exp exp1 .)
    SEMICOLON       reduce using rule 114 (exp -> term top_exp exp1 .)


state 213

    (115) exp1 -> MINUS . push_sign exp
    (139) push_sign -> .

    LPAREN          reduce using rule 139 (push_sign -> .)
    ID              reduce using rule 139 (push_sign -> .)
    CTE_INT         reduce using rule 139 (push_sign -> .)
    CTE_FLOAT       reduce using rule 139 (push_sign -> .)
    TRUE            reduce using rule 139 (push_sign -> .)
    FALSE           reduce using rule 139 (push_sign -> .)

    push_sign                      shift and go to state 255

state 214

    (116) exp1 -> PLUS . push_sign exp
    (139) push_sign -> .

    LPAREN          reduce using rule 139 (push_sign -> .)
    ID              reduce using rule 139 (push_sign -> .)
    CTE_INT         reduce using rule 139 (push_sign -> .)
    CTE_FLOAT       reduce using rule 139 (push_sign -> .)
    TRUE            reduce using rule 139 (push_sign -> .)
    FALSE           reduce using rule 139 (push_sign -> .)

    push_sign                      shift and go to state 256

state 215

    (117) exp1 -> empty .

    LESSER          reduce using rule 117 (exp1 -> empty .)
    GREATER         reduce using rule 117 (exp1 -> empty .)
    EQUAL           reduce using rule 117 (exp1 -> empty .)
    NOTEQUAL        reduce using rule 117 (exp1 -> empty .)
    GREATEROREQUAL  reduce using rule 117 (exp1 -> empty .)
    LESSEROREQUAL   reduce using rule 117 (exp1 -> empty .)
    RPAREN          reduce using rule 117 (exp1 -> empty .)
    COMMA           reduce using rule 117 (exp1 -> empty .)
    RBRACKET        reduce using rule 117 (exp1 -> empty .)
    SEMICOLON       reduce using rule 117 (exp1 -> empty .)


state 216

    (119) term -> factor top_factor term1 .

    MINUS           reduce using rule 119 (term -> factor top_factor term1 .)
    PLUS            reduce using rule 119 (term -> factor top_factor term1 .)
    LESSER          reduce using rule 119 (term -> factor top_factor term1 .)
    GREATER         reduce using rule 119 (term -> factor top_factor term1 .)
    EQUAL           reduce using rule 119 (term -> factor top_factor term1 .)
    NOTEQUAL        reduce using rule 119 (term -> factor top_factor term1 .)
    GREATEROREQUAL  reduce using rule 119 (term -> factor top_factor term1 .)
    LESSEROREQUAL   reduce using rule 119 (term -> factor top_factor term1 .)
    RPAREN          reduce using rule 119 (term -> factor top_factor term1 .)
    COMMA           reduce using rule 119 (term -> factor top_factor term1 .)
    RBRACKET        reduce using rule 119 (term -> factor top_factor term1 .)
    SEMICOLON       reduce using rule 119 (term -> factor top_factor term1 .)


state 217

    (120) term1 -> DIVIDE . push_sign term
    (139) push_sign -> .

    LPAREN          reduce using rule 139 (push_sign -> .)
    ID              reduce using rule 139 (push_sign -> .)
    CTE_INT         reduce using rule 139 (push_sign -> .)
    CTE_FLOAT       reduce using rule 139 (push_sign -> .)
    TRUE            reduce using rule 139 (push_sign -> .)
    FALSE           reduce using rule 139 (push_sign -> .)

    push_sign                      shift and go to state 257

state 218

    (121) term1 -> TIMES . push_sign term
    (139) push_sign -> .

    LPAREN          reduce using rule 139 (push_sign -> .)
    ID              reduce using rule 139 (push_sign -> .)
    CTE_INT         reduce using rule 139 (push_sign -> .)
    CTE_FLOAT       reduce using rule 139 (push_sign -> .)
    TRUE            reduce using rule 139 (push_sign -> .)
    FALSE           reduce using rule 139 (push_sign -> .)

    push_sign                      shift and go to state 258

state 219

    (122) term1 -> empty .

    MINUS           reduce using rule 122 (term1 -> empty .)
    PLUS            reduce using rule 122 (term1 -> empty .)
    LESSER          reduce using rule 122 (term1 -> empty .)
    GREATER         reduce using rule 122 (term1 -> empty .)
    EQUAL           reduce using rule 122 (term1 -> empty .)
    NOTEQUAL        reduce using rule 122 (term1 -> empty .)
    GREATEROREQUAL  reduce using rule 122 (term1 -> empty .)
    LESSEROREQUAL   reduce using rule 122 (term1 -> empty .)
    RPAREN          reduce using rule 122 (term1 -> empty .)
    COMMA           reduce using rule 122 (term1 -> empty .)
    RBRACKET        reduce using rule 122 (term1 -> empty .)
    SEMICOLON       reduce using rule 122 (term1 -> empty .)


state 220

    (131) var_cte -> ID list getarrayvalue .

    DIVIDE          reduce using rule 131 (var_cte -> ID list getarrayvalue .)
    TIMES           reduce using rule 131 (var_cte -> ID list getarrayvalue .)
    MINUS           reduce using rule 131 (var_cte -> ID list getarrayvalue .)
    PLUS            reduce using rule 131 (var_cte -> ID list getarrayvalue .)
    LESSER          reduce using rule 131 (var_cte -> ID list getarrayvalue .)
    GREATER         reduce using rule 131 (var_cte -> ID list getarrayvalue .)
    EQUAL           reduce using rule 131 (var_cte -> ID list getarrayvalue .)
    NOTEQUAL        reduce using rule 131 (var_cte -> ID list getarrayvalue .)
    GREATEROREQUAL  reduce using rule 131 (var_cte -> ID list getarrayvalue .)
    LESSEROREQUAL   reduce using rule 131 (var_cte -> ID list getarrayvalue .)
    RPAREN          reduce using rule 131 (var_cte -> ID list getarrayvalue .)
    COMMA           reduce using rule 131 (var_cte -> ID list getarrayvalue .)
    RBRACKET        reduce using rule 131 (var_cte -> ID list getarrayvalue .)
    SEMICOLON       reduce using rule 131 (var_cte -> ID list getarrayvalue .)


state 221

    (82) triangle -> TRIANGLE LPAREN exp COMMA exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 259


state 222

    (83) rectangle -> RECTANGLE LPAREN exp COMMA exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 260


state 223

    (81) square -> SQUARE LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 81 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 81 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 81 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 81 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 81 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 81 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 81 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 81 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 81 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 81 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 81 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 81 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 81 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 81 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 81 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 81 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 81 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 81 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)


state 224

    (80) circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 80 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 80 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 80 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 80 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 80 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 80 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 80 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 80 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 80 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 80 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 80 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 80 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 80 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 80 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 80 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 80 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 80 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 80 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)


state 225

    (84) poligon -> POLIGON LPAREN exp COMMA exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 261


state 226

    (79) color -> COLOR LPAREN color_cte RPAREN SEMICOLON .

    ID              reduce using rule 79 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    IF              reduce using rule 79 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 79 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 79 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    SQUARE          reduce using rule 79 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 79 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    POLIGON         reduce using rule 79 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    COLOR           reduce using rule 79 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 79 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 79 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    PENBACK         reduce using rule 79 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    ROTATE          reduce using rule 79 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    WHILE           reduce using rule 79 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    PENON           reduce using rule 79 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    PENOFF          reduce using rule 79 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    PRINT           reduce using rule 79 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    RBRACE          reduce using rule 79 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    RETURN          reduce using rule 79 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)


state 227

    (87) pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 87 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 87 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 87 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 87 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 87 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 87 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 87 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 87 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 87 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 87 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 87 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 87 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 87 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 87 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 87 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 87 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 87 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 87 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)


state 228

    (88) penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 88 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 88 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 88 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 88 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 88 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 88 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 88 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 88 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 88 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 88 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 88 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 88 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 88 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 88 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 88 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 88 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 88 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 88 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)


state 229

    (89) penback -> PENBACK LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 89 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 89 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 89 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 89 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 89 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 89 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 89 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 89 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 89 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 89 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 89 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 89 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 89 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 89 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 89 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 89 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 89 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 89 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)


state 230

    (85) rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 85 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 85 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 85 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 85 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 85 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 85 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 85 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 85 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 85 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 85 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 85 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 85 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 85 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 85 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 85 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 85 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 85 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 85 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)


state 231

    (86) rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .

    ID              reduce using rule 86 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    IF              reduce using rule 86 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 86 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 86 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    SQUARE          reduce using rule 86 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 86 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    POLIGON         reduce using rule 86 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    COLOR           reduce using rule 86 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 86 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 86 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    PENBACK         reduce using rule 86 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    ROTATE          reduce using rule 86 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    WHILE           reduce using rule 86 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    PENON           reduce using rule 86 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    PENOFF          reduce using rule 86 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    PRINT           reduce using rule 86 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    RBRACE          reduce using rule 86 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    RETURN          reduce using rule 86 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)


state 232

    (44) while -> WHILE while_return LPAREN expression RPAREN . type_check LBRACE b2 RBRACE end_while
    (103) type_check -> .

    LBRACE          reduce using rule 103 (type_check -> .)

    type_check                     shift and go to state 262

state 233

    (154) print -> PRINT LPAREN expression to_screen print_multi . RPAREN SEMICOLON

    RPAREN          shift and go to state 263


state 234

    (155) print_multi -> COMMA . expression to_screen print_multi
    (106) expression -> . exp expression1
    (114) exp -> . term top_exp exp1
    (119) term -> . factor top_factor term1
    (123) factor -> . LPAREN false_bottom expression RPAREN end_par
    (124) factor -> . var_cte
    (125) factor -> . ID push_id
    (127) var_cte -> . ID getidvalue
    (128) var_cte -> . CTE_INT getvalue_i
    (129) var_cte -> . CTE_FLOAT getvalue_f
    (130) var_cte -> . cte_bool getvalue_b
    (131) var_cte -> . ID list getarrayvalue
    (132) var_cte -> . call getcallvalue
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE
    (143) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    expression                     shift and go to state 264
    exp                            shift and go to state 120
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 235

    (156) print_multi -> empty .

    RPAREN          reduce using rule 156 (print_multi -> empty .)


state 236

    (63) params -> type ID save_par params1 .

    RPAREN          reduce using rule 63 (params -> type ID save_par params1 .)


state 237

    (65) params1 -> COMMA . type ID save_par params1
    (92) type -> . INT
    (93) type -> . FLOAT
    (94) type -> . STRING
    (95) type -> . BOOL

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21

    type                           shift and go to state 265

state 238

    (66) params1 -> empty .

    RPAREN          reduce using rule 66 (params1 -> empty .)


state 239

    (60) funcs -> FUNC type functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE . statements return RBRACE end_func funcs3
    (69) statements -> . statements statute
    (70) statements -> . empty
    (160) empty -> .

    RETURN          reduce using rule 160 (empty -> .)
    ID              reduce using rule 160 (empty -> .)
