Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    TRUE            reduce using rule 138 (relop -> .)
    FALSE           reduce using rule 138 (relop -> .)

    relop                          shift and go to state 224

state 185

    (114) expression1 -> empty .

    RPAREN          reduce using rule 114 (expression1 -> empty .)
    COMMA           reduce using rule 114 (expression1 -> empty .)
    SEMICOLON       reduce using rule 114 (expression1 -> empty .)


state 186

    (83) triangle -> TRIANGLE LPAREN exp COMMA . exp RPAREN SEMICOLON
    (115) exp -> . term top_exp exp1
    (120) term -> . factor top_factor term1
    (124) factor -> . LPAREN false_bottom expression RPAREN end_par
    (125) factor -> . var_cte
    (126) factor -> . ID push_id
    (128) var_cte -> . ID getidvalue
    (129) var_cte -> . CTE_INT getvalue_i
    (130) var_cte -> . CTE_FLOAT getvalue_f
    (131) var_cte -> . cte_bool getvalue_b
    (132) var_cte -> . ID list getarrayvalue
    (133) var_cte -> . call getcallvalue
    (99) cte_bool -> . TRUE
    (100) cte_bool -> . FALSE
    (144) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 91
    ID              shift and go to state 93
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 95
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    exp                            shift and go to state 225
    term                           shift and go to state 89
    factor                         shift and go to state 90
    var_cte                        shift and go to state 92
    cte_bool                       shift and go to state 96
    call                           shift and go to state 97

state 187

    (84) rectangle -> RECTANGLE LPAREN exp COMMA . exp RPAREN SEMICOLON
    (115) exp -> . term top_exp exp1
    (120) term -> . factor top_factor term1
    (124) factor -> . LPAREN false_bottom expression RPAREN end_par
    (125) factor -> . var_cte
    (126) factor -> . ID push_id
    (128) var_cte -> . ID getidvalue
    (129) var_cte -> . CTE_INT getvalue_i
    (130) var_cte -> . CTE_FLOAT getvalue_f
    (131) var_cte -> . cte_bool getvalue_b
    (132) var_cte -> . ID list getarrayvalue
    (133) var_cte -> . call getcallvalue
    (99) cte_bool -> . TRUE
    (100) cte_bool -> . FALSE
    (144) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 91
    ID              shift and go to state 93
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 95
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    exp                            shift and go to state 226
    term                           shift and go to state 89
    factor                         shift and go to state 90
    var_cte                        shift and go to state 92
    cte_bool                       shift and go to state 96
    call                           shift and go to state 97

state 188

    (82) square -> SQUARE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 227


state 189

    (81) circle -> CIRCLE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 228


state 190

    (85) poligon -> POLIGON LPAREN exp COMMA . exp RPAREN SEMICOLON
    (115) exp -> . term top_exp exp1
    (120) term -> . factor top_factor term1
    (124) factor -> . LPAREN false_bottom expression RPAREN end_par
    (125) factor -> . var_cte
    (126) factor -> . ID push_id
    (128) var_cte -> . ID getidvalue
    (129) var_cte -> . CTE_INT getvalue_i
    (130) var_cte -> . CTE_FLOAT getvalue_f
    (131) var_cte -> . cte_bool getvalue_b
    (132) var_cte -> . ID list getarrayvalue
    (133) var_cte -> . call getcallvalue
    (99) cte_bool -> . TRUE
    (100) cte_bool -> . FALSE
    (144) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 91
    ID              shift and go to state 93
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 95
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    exp                            shift and go to state 229
    term                           shift and go to state 89
    factor                         shift and go to state 90
    var_cte                        shift and go to state 92
    cte_bool                       shift and go to state 96
    call                           shift and go to state 97

state 191

    (80) color -> COLOR LPAREN color_cte RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 230


state 192

    (88) pensize -> PENSIZE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 231


state 193

    (89) penforward -> PENFORWARD LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 232


state 194

    (90) penback -> PENBACK LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 233


state 195

    (86) rotate -> ROTATE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 234


state 196

    (87) rotate -> ROTATE LPAREN CTE_STRING RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 235


state 197

    (44) while -> WHILE while_return LPAREN expression . RPAREN type_check block end_while

    RPAREN          shift and go to state 236


state 198

    (91) penon -> PENON LPAREN RPAREN SEMICOLON .

    ID              reduce using rule 91 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 91 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 91 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 91 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    SQUARE          reduce using rule 91 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 91 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    POLIGON         reduce using rule 91 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    COLOR           reduce using rule 91 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 91 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 91 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENBACK         reduce using rule 91 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    ROTATE          reduce using rule 91 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 91 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENON           reduce using rule 91 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENOFF          reduce using rule 91 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 91 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 91 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 91 (penon -> PENON LPAREN RPAREN SEMICOLON .)


state 199

    (92) penoff -> PENOFF LPAREN RPAREN SEMICOLON .

    ID              reduce using rule 92 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 92 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 92 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 92 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    SQUARE          reduce using rule 92 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 92 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    POLIGON         reduce using rule 92 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    COLOR           reduce using rule 92 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 92 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 92 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENBACK         reduce using rule 92 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    ROTATE          reduce using rule 92 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 92 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENON           reduce using rule 92 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENOFF          reduce using rule 92 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 92 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 92 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 92 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)


state 200

    (155) print -> PRINT LPAREN expression to_screen . print_multi RPAREN SEMICOLON
    (156) print_multi -> . COMMA expression to_screen print_multi
    (157) print_multi -> . empty
    (161) empty -> .

    COMMA           shift and go to state 238
    RPAREN          reduce using rule 161 (empty -> .)

    print_multi                    shift and go to state 237
    empty                          shift and go to state 239

state 201

    (64) params -> type ID save_par . params1
    (66) params1 -> . COMMA type ID save_par params1
    (67) params1 -> . empty
    (161) empty -> .

    COMMA           shift and go to state 241
    RPAREN          reduce using rule 161 (empty -> .)

    params1                        shift and go to state 240
    empty                          shift and go to state 242

state 202

    (61) funcs -> FUNC type functype ID saveidfunc LPAREN params RPAREN funcvars . LBRACE statements return RBRACE end_func funcs3

    LBRACE          shift and go to state 243


state 203

    (75) funcvars -> vars . local_vars
    (13) local_vars -> .

    LBRACE          reduce using rule 13 (local_vars -> .)

    local_vars                     shift and go to state 244

state 204

    (76) funcvars -> empty .

    LBRACE          reduce using rule 76 (funcvars -> empty .)


state 205

    (62) funcs -> FUNC VOID functype ID saveidfunc LPAREN params RPAREN funcvars . LBRACE statements RBRACE end_func funcs3

    LBRACE          shift and go to state 245


state 206

    (116) exp1 -> MINUS push_sign . exp
    (115) exp -> . term top_exp exp1
    (120) term -> . factor top_factor term1
    (124) factor -> . LPAREN false_bottom expression RPAREN end_par
    (125) factor -> . var_cte
    (126) factor -> . ID push_id
    (128) var_cte -> . ID getidvalue
    (129) var_cte -> . CTE_INT getvalue_i
    (130) var_cte -> . CTE_FLOAT getvalue_f
    (131) var_cte -> . cte_bool getvalue_b
    (132) var_cte -> . ID list getarrayvalue
    (133) var_cte -> . call getcallvalue
    (99) cte_bool -> . TRUE
    (100) cte_bool -> . FALSE
    (144) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 91
    ID              shift and go to state 93
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 95
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    exp                            shift and go to state 246
    term                           shift and go to state 89
    factor                         shift and go to state 90
    var_cte                        shift and go to state 92
    cte_bool                       shift and go to state 96
    call                           shift and go to state 97

state 207

    (117) exp1 -> PLUS push_sign . exp
    (115) exp -> . term top_exp exp1
    (120) term -> . factor top_factor term1
    (124) factor -> . LPAREN false_bottom expression RPAREN end_par
    (125) factor -> . var_cte
    (126) factor -> . ID push_id
    (128) var_cte -> . ID getidvalue
    (129) var_cte -> . CTE_INT getvalue_i
    (130) var_cte -> . CTE_FLOAT getvalue_f
    (131) var_cte -> . cte_bool getvalue_b
    (132) var_cte -> . ID list getarrayvalue
    (133) var_cte -> . call getcallvalue
    (99) cte_bool -> . TRUE
    (100) cte_bool -> . FALSE
    (144) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 91
    ID              shift and go to state 93
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 95
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    exp                            shift and go to state 247
    term                           shift and go to state 89
    factor                         shift and go to state 90
    var_cte                        shift and go to state 92
    cte_bool                       shift and go to state 96
    call                           shift and go to state 97

state 208

    (121) term1 -> DIVIDE push_sign . term
    (120) term -> . factor top_factor term1
    (124) factor -> . LPAREN false_bottom expression RPAREN end_par
    (125) factor -> . var_cte
    (126) factor -> . ID push_id
    (128) var_cte -> . ID getidvalue
    (129) var_cte -> . CTE_INT getvalue_i
    (130) var_cte -> . CTE_FLOAT getvalue_f
    (131) var_cte -> . cte_bool getvalue_b
    (132) var_cte -> . ID list getarrayvalue
    (133) var_cte -> . call getcallvalue
    (99) cte_bool -> . TRUE
    (100) cte_bool -> . FALSE
    (144) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 91
    ID              shift and go to state 93
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 95
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    term                           shift and go to state 248
    factor                         shift and go to state 90
    var_cte                        shift and go to state 92
    cte_bool                       shift and go to state 96
    call                           shift and go to state 97

state 209

    (122) term1 -> TIMES push_sign . term
    (120) term -> . factor top_factor term1
    (124) factor -> . LPAREN false_bottom expression RPAREN end_par
    (125) factor -> . var_cte
    (126) factor -> . ID push_id
    (128) var_cte -> . ID getidvalue
    (129) var_cte -> . CTE_INT getvalue_i
    (130) var_cte -> . CTE_FLOAT getvalue_f
    (131) var_cte -> . cte_bool getvalue_b
    (132) var_cte -> . ID list getarrayvalue
    (133) var_cte -> . call getcallvalue
    (99) cte_bool -> . TRUE
    (100) cte_bool -> . FALSE
    (144) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 91
    ID              shift and go to state 93
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 95
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    term                           shift and go to state 249
    factor                         shift and go to state 90
    var_cte                        shift and go to state 92
    cte_bool                       shift and go to state 96
    call                           shift and go to state 97

state 210

    (124) factor -> LPAREN false_bottom expression RPAREN . end_par
    (142) end_par -> .

    DIVIDE          reduce using rule 142 (end_par -> .)
    TIMES           reduce using rule 142 (end_par -> .)
    MINUS           reduce using rule 142 (end_par -> .)
    PLUS            reduce using rule 142 (end_par -> .)
    RBRACKET        reduce using rule 142 (end_par -> .)
    LESSER          reduce using rule 142 (end_par -> .)
    GREATER         reduce using rule 142 (end_par -> .)
    EQUAL           reduce using rule 142 (end_par -> .)
    NOTEQUAL        reduce using rule 142 (end_par -> .)
    GREATEROREQUAL  reduce using rule 142 (end_par -> .)
    LESSEROREQUAL   reduce using rule 142 (end_par -> .)
    RPAREN          reduce using rule 142 (end_par -> .)
    COMMA           reduce using rule 142 (end_par -> .)
    SEMICOLON       reduce using rule 142 (end_par -> .)

    end_par                        shift and go to state 250

state 211

    (47) assignment -> ID verify_id ASSIGN push_sign expression . set_value SEMICOLON
    (51) set_value -> .

    SEMICOLON       reduce using rule 51 (set_value -> .)

    set_value                      shift and go to state 251

state 212

    (48) assignment -> ID verify_id LBRACKET exp check_range . RBRACKET ASSIGN expression SEMICOLON

    RBRACKET        shift and go to state 252


state 213

    (144) call -> ID check_name LPAREN create_era call1 . RPAREN check_params SEMICOLON gosub checkreturn

    RPAREN          shift and go to state 253


state 214

    (149) call1 -> expression . argument call2
    (153) argument -> .

    COMMA           reduce using rule 153 (argument -> .)
    RPAREN          reduce using rule 153 (argument -> .)

    argument                       shift and go to state 254

state 215

    (150) call1 -> call2 .

    RPAREN          reduce using rule 150 (call1 -> call2 .)


state 216

    (151) call2 -> COMMA . expression argument call2
    (107) expression -> . exp expression1
    (115) exp -> . term top_exp exp1
    (120) term -> . factor top_factor term1
    (124) factor -> . LPAREN false_bottom expression RPAREN end_par
    (125) factor -> . var_cte
    (126) factor -> . ID push_id
    (128) var_cte -> . ID getidvalue
    (129) var_cte -> . CTE_INT getvalue_i
    (130) var_cte -> . CTE_FLOAT getvalue_f
    (131) var_cte -> . cte_bool getvalue_b
    (132) var_cte -> . ID list getarrayvalue
    (133) var_cte -> . call getcallvalue
    (99) cte_bool -> . TRUE
    (100) cte_bool -> . FALSE
    (144) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 91
    ID              shift and go to state 93
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 95
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    expression                     shift and go to state 255
    exp                            shift and go to state 139
    term                           shift and go to state 89
    factor                         shift and go to state 90
    var_cte                        shift and go to state 92
    cte_bool                       shift and go to state 96
    call                           shift and go to state 97

state 217

    (152) call2 -> empty .

    RPAREN          reduce using rule 152 (call2 -> empty .)


state 218

    (101) condition -> IF LPAREN expression RPAREN type_check . LBRACE b2 RBRACE condition1 end_if

    LBRACE          shift and go to state 256


state 219

    (108) expression1 -> LESSER relop . exp top_relop
    (115) exp -> . term top_exp exp1
    (120) term -> . factor top_factor term1
    (124) factor -> . LPAREN false_bottom expression RPAREN end_par
    (125) factor -> . var_cte
    (126) factor -> . ID push_id
    (128) var_cte -> . ID getidvalue
    (129) var_cte -> . CTE_INT getvalue_i
    (130) var_cte -> . CTE_FLOAT getvalue_f
    (131) var_cte -> . cte_bool getvalue_b
    (132) var_cte -> . ID list getarrayvalue
    (133) var_cte -> . call getcallvalue
    (99) cte_bool -> . TRUE
    (100) cte_bool -> . FALSE
    (144) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 91
    ID              shift and go to state 93
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 95
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    exp                            shift and go to state 257
    term                           shift and go to state 89
    factor                         shift and go to state 90
    var_cte                        shift and go to state 92
    cte_bool                       shift and go to state 96
    call                           shift and go to state 97

state 220

    (109) expression1 -> GREATER relop . exp top_relop
    (115) exp -> . term top_exp exp1
    (120) term -> . factor top_factor term1
    (124) factor -> . LPAREN false_bottom expression RPAREN end_par
    (125) factor -> . var_cte
    (126) factor -> . ID push_id
    (128) var_cte -> . ID getidvalue
    (129) var_cte -> . CTE_INT getvalue_i
    (130) var_cte -> . CTE_FLOAT getvalue_f
    (131) var_cte -> . cte_bool getvalue_b
    (132) var_cte -> . ID list getarrayvalue
    (133) var_cte -> . call getcallvalue
    (99) cte_bool -> . TRUE
    (100) cte_bool -> . FALSE
    (144) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 91
    ID              shift and go to state 93
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 95
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    exp                            shift and go to state 258
    term                           shift and go to state 89
    factor                         shift and go to state 90
    var_cte                        shift and go to state 92
    cte_bool                       shift and go to state 96
    call                           shift and go to state 97

state 221

    (110) expression1 -> EQUAL relop . exp top_relop
    (115) exp -> . term top_exp exp1
    (120) term -> . factor top_factor term1
    (124) factor -> . LPAREN false_bottom expression RPAREN end_par
    (125) factor -> . var_cte
    (126) factor -> . ID push_id
    (128) var_cte -> . ID getidvalue
    (129) var_cte -> . CTE_INT getvalue_i
    (130) var_cte -> . CTE_FLOAT getvalue_f
    (131) var_cte -> . cte_bool getvalue_b
    (132) var_cte -> . ID list getarrayvalue
    (133) var_cte -> . call getcallvalue
    (99) cte_bool -> . TRUE
    (100) cte_bool -> . FALSE
    (144) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 91
    ID              shift and go to state 93
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 95
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    exp                            shift and go to state 259
    term                           shift and go to state 89
    factor                         shift and go to state 90
    var_cte                        shift and go to state 92
    cte_bool                       shift and go to state 96
    call                           shift and go to state 97

state 222

    (111) expression1 -> NOTEQUAL relop . exp top_relop
    (115) exp -> . term top_exp exp1
    (120) term -> . factor top_factor term1
    (124) factor -> . LPAREN false_bottom expression RPAREN end_par
    (125) factor -> . var_cte
    (126) factor -> . ID push_id
    (128) var_cte -> . ID getidvalue
    (129) var_cte -> . CTE_INT getvalue_i
    (130) var_cte -> . CTE_FLOAT getvalue_f
    (131) var_cte -> . cte_bool getvalue_b
    (132) var_cte -> . ID list getarrayvalue
    (133) var_cte -> . call getcallvalue
    (99) cte_bool -> . TRUE
    (100) cte_bool -> . FALSE
    (144) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 91
    ID              shift and go to state 93
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 95
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    exp                            shift and go to state 260
    term                           shift and go to state 89
    factor                         shift and go to state 90
    var_cte                        shift and go to state 92
    cte_bool                       shift and go to state 96
    call                           shift and go to state 97

state 223

    (112) expression1 -> GREATEROREQUAL relop . exp top_relop
    (115) exp -> . term top_exp exp1
    (120) term -> . factor top_factor term1
    (124) factor -> . LPAREN false_bottom expression RPAREN end_par
    (125) factor -> . var_cte
    (126) factor -> . ID push_id
    (128) var_cte -> . ID getidvalue
    (129) var_cte -> . CTE_INT getvalue_i
    (130) var_cte -> . CTE_FLOAT getvalue_f
    (131) var_cte -> . cte_bool getvalue_b
    (132) var_cte -> . ID list getarrayvalue
    (133) var_cte -> . call getcallvalue
    (99) cte_bool -> . TRUE
    (100) cte_bool -> . FALSE
    (144) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 91
    ID              shift and go to state 93
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 95
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    exp                            shift and go to state 261
    term                           shift and go to state 89
    factor                         shift and go to state 90
    var_cte                        shift and go to state 92
    cte_bool                       shift and go to state 96
    call                           shift and go to state 97

state 224

    (113) expression1 -> LESSEROREQUAL relop . exp top_relop
    (115) exp -> . term top_exp exp1
    (120) term -> . factor top_factor term1
    (124) factor -> . LPAREN false_bottom expression RPAREN end_par
    (125) factor -> . var_cte
    (126) factor -> . ID push_id
    (128) var_cte -> . ID getidvalue
    (129) var_cte -> . CTE_INT getvalue_i
    (130) var_cte -> . CTE_FLOAT getvalue_f
    (131) var_cte -> . cte_bool getvalue_b
    (132) var_cte -> . ID list getarrayvalue
    (133) var_cte -> . call getcallvalue
    (99) cte_bool -> . TRUE
    (100) cte_bool -> . FALSE
    (144) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 91
    ID              shift and go to state 93
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 95
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    exp                            shift and go to state 262
    term                           shift and go to state 89
    factor                         shift and go to state 90
    var_cte                        shift and go to state 92
    cte_bool                       shift and go to state 96
    call                           shift and go to state 97

state 225

    (83) triangle -> TRIANGLE LPAREN exp COMMA exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 263


state 226

    (84) rectangle -> RECTANGLE LPAREN exp COMMA exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 264


state 227

    (82) square -> SQUARE LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 82 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 82 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 82 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 82 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 82 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 82 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 82 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 82 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 82 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 82 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 82 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 82 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 82 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 82 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 82 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 82 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 82 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 82 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)


state 228

    (81) circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 81 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 81 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 81 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 81 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 81 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 81 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 81 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 81 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 81 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 81 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 81 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 81 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 81 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 81 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 81 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 81 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 81 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 81 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)


state 229

    (85) poligon -> POLIGON LPAREN exp COMMA exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 265


state 230

    (80) color -> COLOR LPAREN color_cte RPAREN SEMICOLON .

    ID              reduce using rule 80 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    IF              reduce using rule 80 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 80 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 80 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    SQUARE          reduce using rule 80 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 80 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    POLIGON         reduce using rule 80 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    COLOR           reduce using rule 80 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 80 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 80 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
