Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 87 (var_cte -> call getcallvalue .)
    SEMICOLON       reduce using rule 87 (var_cte -> call getcallvalue .)
    RPAREN          reduce using rule 87 (var_cte -> call getcallvalue .)
    RBRACKET        reduce using rule 87 (var_cte -> call getcallvalue .)


state 142

    (45) assignment -> ID ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 187


state 143

    (46) assignment -> ID cte_id LBRACKET . exp RBRACKET ASSIGN expression SEMICOLON
    (112) exp -> . term top_exp exp1
    (125) term -> . factor top_factor term1
    (119) factor -> . LPAREN false_bottom expression RPAREN end_par
    (120) factor -> . var_cte
    (121) factor -> . ID push_id
    (82) var_cte -> . ID getidvalue
    (83) var_cte -> . CTE_INT getvalue_i
    (84) var_cte -> . CTE_FLOAT getvalue_f
    (85) var_cte -> . cte_bool getvalue_b
    (86) var_cte -> . ID list getarrayvalue
    (87) var_cte -> . call getcallvalue
    (94) cte_bool -> . TRUE
    (95) cte_bool -> . FALSE
    (129) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 88
    ID              shift and go to state 83
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95

    exp                            shift and go to state 188
    term                           shift and go to state 86
    factor                         shift and go to state 87
    var_cte                        shift and go to state 89
    cte_bool                       shift and go to state 92
    call                           shift and go to state 93

state 144

    (129) call -> ID check_name LPAREN . create_era call1 RPAREN SEMICOLON gosub
    (131) create_era -> .

    ID              reduce using rule 131 (create_era -> .)
    STRING          reduce using rule 131 (create_era -> .)
    TRUE            reduce using rule 131 (create_era -> .)
    FALSE           reduce using rule 131 (create_era -> .)
    LPAREN          reduce using rule 131 (create_era -> .)
    CTE_INT         reduce using rule 131 (create_era -> .)
    CTE_FLOAT       reduce using rule 131 (create_era -> .)

    create_era                     shift and go to state 189

state 145

    (96) condition -> IF LPAREN expression . RPAREN type_check LBRACE b2 RBRACE condition1 end_if

    RPAREN          shift and go to state 190


state 146

    (68) triangle -> TRIANGLE LPAREN exp . COMMA exp RPAREN SEMICOLON

    COMMA           shift and go to state 191


state 147

    (69) rectangle -> RECTANGLE LPAREN exp . COMMA exp RPAREN SEMICOLON

    COMMA           shift and go to state 192


state 148

    (67) square -> SQUARE LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 193


state 149

    (66) circle -> CIRCLE LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 194


state 150

    (70) poligon -> POLIGON LPAREN exp . COMMA exp RPAREN SEMICOLON

    COMMA           shift and go to state 195


state 151

    (65) color -> COLOR LPAREN color_cte . RPAREN SEMICOLON

    RPAREN          shift and go to state 196


state 152

    (48) color_cte -> RED .

    RPAREN          reduce using rule 48 (color_cte -> RED .)


state 153

    (49) color_cte -> BLUE .

    RPAREN          reduce using rule 49 (color_cte -> BLUE .)


state 154

    (50) color_cte -> YELLOW .

    RPAREN          reduce using rule 50 (color_cte -> YELLOW .)


state 155

    (51) color_cte -> GREEN .

    RPAREN          reduce using rule 51 (color_cte -> GREEN .)


state 156

    (52) color_cte -> PINK .

    RPAREN          reduce using rule 52 (color_cte -> PINK .)


state 157

    (53) color_cte -> PURPLE .

    RPAREN          reduce using rule 53 (color_cte -> PURPLE .)


state 158

    (73) pensize -> PENSIZE LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 197


state 159

    (74) penforward -> PENFORWARD LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 198


state 160

    (75) penback -> PENBACK LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 199


state 161

    (71) rotate -> ROTATE LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 200


state 162

    (72) rotate -> ROTATE LPAREN CTE_STRING . RPAREN SEMICOLON

    RPAREN          shift and go to state 201


state 163

    (42) while -> WHILE while_return LPAREN . type_check expression RPAREN LBRACE b2 RBRACE end_while
    (99) type_check -> .

    LPAREN          reduce using rule 99 (type_check -> .)
    ID              reduce using rule 99 (type_check -> .)
    CTE_INT         reduce using rule 99 (type_check -> .)
    CTE_FLOAT       reduce using rule 99 (type_check -> .)
    TRUE            reduce using rule 99 (type_check -> .)
    FALSE           reduce using rule 99 (type_check -> .)

    type_check                     shift and go to state 202

state 164

    (136) return -> RETURN var_cte SEMICOLON .

    ID              reduce using rule 136 (return -> RETURN var_cte SEMICOLON .)
    IF              reduce using rule 136 (return -> RETURN var_cte SEMICOLON .)
    TRIANGLE        reduce using rule 136 (return -> RETURN var_cte SEMICOLON .)
    RECTANGLE       reduce using rule 136 (return -> RETURN var_cte SEMICOLON .)
    SQUARE          reduce using rule 136 (return -> RETURN var_cte SEMICOLON .)
    CIRCLE          reduce using rule 136 (return -> RETURN var_cte SEMICOLON .)
    POLIGON         reduce using rule 136 (return -> RETURN var_cte SEMICOLON .)
    COLOR           reduce using rule 136 (return -> RETURN var_cte SEMICOLON .)
    PENSIZE         reduce using rule 136 (return -> RETURN var_cte SEMICOLON .)
    PENFORWARD      reduce using rule 136 (return -> RETURN var_cte SEMICOLON .)
    PENBACK         reduce using rule 136 (return -> RETURN var_cte SEMICOLON .)
    ROTATE          reduce using rule 136 (return -> RETURN var_cte SEMICOLON .)
    WHILE           reduce using rule 136 (return -> RETURN var_cte SEMICOLON .)
    RETURN          reduce using rule 136 (return -> RETURN var_cte SEMICOLON .)
    PENON           reduce using rule 136 (return -> RETURN var_cte SEMICOLON .)
    PENOFF          reduce using rule 136 (return -> RETURN var_cte SEMICOLON .)
    RBRACE          reduce using rule 136 (return -> RETURN var_cte SEMICOLON .)
    VAR             reduce using rule 136 (return -> RETURN var_cte SEMICOLON .)


state 165

    (137) return -> RETURN st_cte SEMICOLON .

    ID              reduce using rule 137 (return -> RETURN st_cte SEMICOLON .)
    IF              reduce using rule 137 (return -> RETURN st_cte SEMICOLON .)
    TRIANGLE        reduce using rule 137 (return -> RETURN st_cte SEMICOLON .)
    RECTANGLE       reduce using rule 137 (return -> RETURN st_cte SEMICOLON .)
    SQUARE          reduce using rule 137 (return -> RETURN st_cte SEMICOLON .)
    CIRCLE          reduce using rule 137 (return -> RETURN st_cte SEMICOLON .)
    POLIGON         reduce using rule 137 (return -> RETURN st_cte SEMICOLON .)
    COLOR           reduce using rule 137 (return -> RETURN st_cte SEMICOLON .)
    PENSIZE         reduce using rule 137 (return -> RETURN st_cte SEMICOLON .)
    PENFORWARD      reduce using rule 137 (return -> RETURN st_cte SEMICOLON .)
    PENBACK         reduce using rule 137 (return -> RETURN st_cte SEMICOLON .)
    ROTATE          reduce using rule 137 (return -> RETURN st_cte SEMICOLON .)
    WHILE           reduce using rule 137 (return -> RETURN st_cte SEMICOLON .)
    RETURN          reduce using rule 137 (return -> RETURN st_cte SEMICOLON .)
    PENON           reduce using rule 137 (return -> RETURN st_cte SEMICOLON .)
    PENOFF          reduce using rule 137 (return -> RETURN st_cte SEMICOLON .)
    RBRACE          reduce using rule 137 (return -> RETURN st_cte SEMICOLON .)
    VAR             reduce using rule 137 (return -> RETURN st_cte SEMICOLON .)


state 166

    (76) penon -> PENON LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 203


state 167

    (77) penoff -> PENOFF LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 204


state 168

    (56) funcs -> FUNC type ID LPAREN type ID funcs1 . RPAREN LBRACE funcs2 RBRACE funcs3
    (58) funcs1 -> funcs1 . COMMA type ID

    RPAREN          shift and go to state 205
    COMMA           shift and go to state 206


state 169

    (59) funcs1 -> empty .

    RPAREN          reduce using rule 59 (funcs1 -> empty .)
    COMMA           reduce using rule 59 (funcs1 -> empty .)


state 170

    (57) funcs -> FUNC VOID ID LPAREN type ID funcs1 . RPAREN LBRACE funcs2 RBRACE funcs3
    (58) funcs1 -> funcs1 . COMMA type ID

    RPAREN          shift and go to state 207
    COMMA           shift and go to state 206


state 171

    (86) var_cte -> ID list getarrayvalue .

    DIVIDE          reduce using rule 86 (var_cte -> ID list getarrayvalue .)
    TIMES           reduce using rule 86 (var_cte -> ID list getarrayvalue .)
    MINUS           reduce using rule 86 (var_cte -> ID list getarrayvalue .)
    PLUS            reduce using rule 86 (var_cte -> ID list getarrayvalue .)
    LESSER          reduce using rule 86 (var_cte -> ID list getarrayvalue .)
    GREATER         reduce using rule 86 (var_cte -> ID list getarrayvalue .)
    EQUAL           reduce using rule 86 (var_cte -> ID list getarrayvalue .)
    NOTEQUAL        reduce using rule 86 (var_cte -> ID list getarrayvalue .)
    GREATEROREQUAL  reduce using rule 86 (var_cte -> ID list getarrayvalue .)
    LESSEROREQUAL   reduce using rule 86 (var_cte -> ID list getarrayvalue .)
    COMMA           reduce using rule 86 (var_cte -> ID list getarrayvalue .)
    SEMICOLON       reduce using rule 86 (var_cte -> ID list getarrayvalue .)
    RPAREN          reduce using rule 86 (var_cte -> ID list getarrayvalue .)
    RBRACKET        reduce using rule 86 (var_cte -> ID list getarrayvalue .)


state 172

    (103) expression1 -> LESSER relop . exp top_relop
    (112) exp -> . term top_exp exp1
    (125) term -> . factor top_factor term1
    (119) factor -> . LPAREN false_bottom expression RPAREN end_par
    (120) factor -> . var_cte
    (121) factor -> . ID push_id
    (82) var_cte -> . ID getidvalue
    (83) var_cte -> . CTE_INT getvalue_i
    (84) var_cte -> . CTE_FLOAT getvalue_f
    (85) var_cte -> . cte_bool getvalue_b
    (86) var_cte -> . ID list getarrayvalue
    (87) var_cte -> . call getcallvalue
    (94) cte_bool -> . TRUE
    (95) cte_bool -> . FALSE
    (129) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 88
    ID              shift and go to state 83
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95

    exp                            shift and go to state 208
    term                           shift and go to state 86
    factor                         shift and go to state 87
    var_cte                        shift and go to state 89
    cte_bool                       shift and go to state 92
    call                           shift and go to state 93

state 173

    (104) expression1 -> GREATER relop . exp top_relop
    (112) exp -> . term top_exp exp1
    (125) term -> . factor top_factor term1
    (119) factor -> . LPAREN false_bottom expression RPAREN end_par
    (120) factor -> . var_cte
    (121) factor -> . ID push_id
    (82) var_cte -> . ID getidvalue
    (83) var_cte -> . CTE_INT getvalue_i
    (84) var_cte -> . CTE_FLOAT getvalue_f
    (85) var_cte -> . cte_bool getvalue_b
    (86) var_cte -> . ID list getarrayvalue
    (87) var_cte -> . call getcallvalue
    (94) cte_bool -> . TRUE
    (95) cte_bool -> . FALSE
    (129) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 88
    ID              shift and go to state 83
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95

    exp                            shift and go to state 209
    term                           shift and go to state 86
    factor                         shift and go to state 87
    var_cte                        shift and go to state 89
    cte_bool                       shift and go to state 92
    call                           shift and go to state 93

state 174

    (105) expression1 -> EQUAL relop . exp top_relop
    (112) exp -> . term top_exp exp1
    (125) term -> . factor top_factor term1
    (119) factor -> . LPAREN false_bottom expression RPAREN end_par
    (120) factor -> . var_cte
    (121) factor -> . ID push_id
    (82) var_cte -> . ID getidvalue
    (83) var_cte -> . CTE_INT getvalue_i
    (84) var_cte -> . CTE_FLOAT getvalue_f
    (85) var_cte -> . cte_bool getvalue_b
    (86) var_cte -> . ID list getarrayvalue
    (87) var_cte -> . call getcallvalue
    (94) cte_bool -> . TRUE
    (95) cte_bool -> . FALSE
    (129) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 88
    ID              shift and go to state 83
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95

    exp                            shift and go to state 210
    term                           shift and go to state 86
    factor                         shift and go to state 87
    var_cte                        shift and go to state 89
    cte_bool                       shift and go to state 92
    call                           shift and go to state 93

state 175

    (106) expression1 -> NOTEQUAL relop . exp top_relop
    (112) exp -> . term top_exp exp1
    (125) term -> . factor top_factor term1
    (119) factor -> . LPAREN false_bottom expression RPAREN end_par
    (120) factor -> . var_cte
    (121) factor -> . ID push_id
    (82) var_cte -> . ID getidvalue
    (83) var_cte -> . CTE_INT getvalue_i
    (84) var_cte -> . CTE_FLOAT getvalue_f
    (85) var_cte -> . cte_bool getvalue_b
    (86) var_cte -> . ID list getarrayvalue
    (87) var_cte -> . call getcallvalue
    (94) cte_bool -> . TRUE
    (95) cte_bool -> . FALSE
    (129) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 88
    ID              shift and go to state 83
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95

    exp                            shift and go to state 211
    term                           shift and go to state 86
    factor                         shift and go to state 87
    var_cte                        shift and go to state 89
    cte_bool                       shift and go to state 92
    call                           shift and go to state 93

state 176

    (107) expression1 -> GREATEROREQUAL relop . exp top_relop
    (112) exp -> . term top_exp exp1
    (125) term -> . factor top_factor term1
    (119) factor -> . LPAREN false_bottom expression RPAREN end_par
    (120) factor -> . var_cte
    (121) factor -> . ID push_id
    (82) var_cte -> . ID getidvalue
    (83) var_cte -> . CTE_INT getvalue_i
    (84) var_cte -> . CTE_FLOAT getvalue_f
    (85) var_cte -> . cte_bool getvalue_b
    (86) var_cte -> . ID list getarrayvalue
    (87) var_cte -> . call getcallvalue
    (94) cte_bool -> . TRUE
    (95) cte_bool -> . FALSE
    (129) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 88
    ID              shift and go to state 83
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95

    exp                            shift and go to state 212
    term                           shift and go to state 86
    factor                         shift and go to state 87
    var_cte                        shift and go to state 89
    cte_bool                       shift and go to state 92
    call                           shift and go to state 93

state 177

    (108) expression1 -> LESSEROREQUAL relop . exp top_relop
    (112) exp -> . term top_exp exp1
    (125) term -> . factor top_factor term1
    (119) factor -> . LPAREN false_bottom expression RPAREN end_par
    (120) factor -> . var_cte
    (121) factor -> . ID push_id
    (82) var_cte -> . ID getidvalue
    (83) var_cte -> . CTE_INT getvalue_i
    (84) var_cte -> . CTE_FLOAT getvalue_f
    (85) var_cte -> . cte_bool getvalue_b
    (86) var_cte -> . ID list getarrayvalue
    (87) var_cte -> . call getcallvalue
    (94) cte_bool -> . TRUE
    (95) cte_bool -> . FALSE
    (129) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 88
    ID              shift and go to state 83
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95

    exp                            shift and go to state 213
    term                           shift and go to state 86
    factor                         shift and go to state 87
    var_cte                        shift and go to state 89
    cte_bool                       shift and go to state 92
    call                           shift and go to state 93

state 178

    (112) exp -> term top_exp exp1 .

    LESSER          reduce using rule 112 (exp -> term top_exp exp1 .)
    GREATER         reduce using rule 112 (exp -> term top_exp exp1 .)
    EQUAL           reduce using rule 112 (exp -> term top_exp exp1 .)
    NOTEQUAL        reduce using rule 112 (exp -> term top_exp exp1 .)
    GREATEROREQUAL  reduce using rule 112 (exp -> term top_exp exp1 .)
    LESSEROREQUAL   reduce using rule 112 (exp -> term top_exp exp1 .)
    COMMA           reduce using rule 112 (exp -> term top_exp exp1 .)
    SEMICOLON       reduce using rule 112 (exp -> term top_exp exp1 .)
    RPAREN          reduce using rule 112 (exp -> term top_exp exp1 .)
    RBRACKET        reduce using rule 112 (exp -> term top_exp exp1 .)


state 179

    (113) exp1 -> MINUS . push_sign exp
    (117) push_sign -> .

    LPAREN          reduce using rule 117 (push_sign -> .)
    ID              reduce using rule 117 (push_sign -> .)
    CTE_INT         reduce using rule 117 (push_sign -> .)
    CTE_FLOAT       reduce using rule 117 (push_sign -> .)
    TRUE            reduce using rule 117 (push_sign -> .)
    FALSE           reduce using rule 117 (push_sign -> .)

    push_sign                      shift and go to state 214

state 180

    (114) exp1 -> PLUS . push_sign exp
    (117) push_sign -> .

    LPAREN          reduce using rule 117 (push_sign -> .)
    ID              reduce using rule 117 (push_sign -> .)
    CTE_INT         reduce using rule 117 (push_sign -> .)
    CTE_FLOAT       reduce using rule 117 (push_sign -> .)
    TRUE            reduce using rule 117 (push_sign -> .)
    FALSE           reduce using rule 117 (push_sign -> .)

    push_sign                      shift and go to state 215

state 181

    (115) exp1 -> empty .

    LESSER          reduce using rule 115 (exp1 -> empty .)
    GREATER         reduce using rule 115 (exp1 -> empty .)
    EQUAL           reduce using rule 115 (exp1 -> empty .)
    NOTEQUAL        reduce using rule 115 (exp1 -> empty .)
    GREATEROREQUAL  reduce using rule 115 (exp1 -> empty .)
    LESSEROREQUAL   reduce using rule 115 (exp1 -> empty .)
    COMMA           reduce using rule 115 (exp1 -> empty .)
    SEMICOLON       reduce using rule 115 (exp1 -> empty .)
    RPAREN          reduce using rule 115 (exp1 -> empty .)
    RBRACKET        reduce using rule 115 (exp1 -> empty .)


state 182

    (125) term -> factor top_factor term1 .

    MINUS           reduce using rule 125 (term -> factor top_factor term1 .)
    PLUS            reduce using rule 125 (term -> factor top_factor term1 .)
    LESSER          reduce using rule 125 (term -> factor top_factor term1 .)
    GREATER         reduce using rule 125 (term -> factor top_factor term1 .)
    EQUAL           reduce using rule 125 (term -> factor top_factor term1 .)
    NOTEQUAL        reduce using rule 125 (term -> factor top_factor term1 .)
    GREATEROREQUAL  reduce using rule 125 (term -> factor top_factor term1 .)
    LESSEROREQUAL   reduce using rule 125 (term -> factor top_factor term1 .)
    COMMA           reduce using rule 125 (term -> factor top_factor term1 .)
    SEMICOLON       reduce using rule 125 (term -> factor top_factor term1 .)
    RPAREN          reduce using rule 125 (term -> factor top_factor term1 .)
    RBRACKET        reduce using rule 125 (term -> factor top_factor term1 .)


state 183

    (126) term1 -> DIVIDE . push_sign term
    (117) push_sign -> .

    LPAREN          reduce using rule 117 (push_sign -> .)
    ID              reduce using rule 117 (push_sign -> .)
    CTE_INT         reduce using rule 117 (push_sign -> .)
    CTE_FLOAT       reduce using rule 117 (push_sign -> .)
    TRUE            reduce using rule 117 (push_sign -> .)
    FALSE           reduce using rule 117 (push_sign -> .)

    push_sign                      shift and go to state 216

state 184

    (127) term1 -> TIMES . push_sign term
    (117) push_sign -> .

    LPAREN          reduce using rule 117 (push_sign -> .)
    ID              reduce using rule 117 (push_sign -> .)
    CTE_INT         reduce using rule 117 (push_sign -> .)
    CTE_FLOAT       reduce using rule 117 (push_sign -> .)
    TRUE            reduce using rule 117 (push_sign -> .)
    FALSE           reduce using rule 117 (push_sign -> .)

    push_sign                      shift and go to state 217

state 185

    (128) term1 -> empty .

    MINUS           reduce using rule 128 (term1 -> empty .)
    PLUS            reduce using rule 128 (term1 -> empty .)
    LESSER          reduce using rule 128 (term1 -> empty .)
    GREATER         reduce using rule 128 (term1 -> empty .)
    EQUAL           reduce using rule 128 (term1 -> empty .)
    NOTEQUAL        reduce using rule 128 (term1 -> empty .)
    GREATEROREQUAL  reduce using rule 128 (term1 -> empty .)
    LESSEROREQUAL   reduce using rule 128 (term1 -> empty .)
    COMMA           reduce using rule 128 (term1 -> empty .)
    SEMICOLON       reduce using rule 128 (term1 -> empty .)
    RPAREN          reduce using rule 128 (term1 -> empty .)
    RBRACKET        reduce using rule 128 (term1 -> empty .)


state 186

    (119) factor -> LPAREN false_bottom expression . RPAREN end_par

    RPAREN          shift and go to state 218


state 187

    (45) assignment -> ID ASSIGN expression SEMICOLON .

    ID              reduce using rule 45 (assignment -> ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 45 (assignment -> ID ASSIGN expression SEMICOLON .)
    TRIANGLE        reduce using rule 45 (assignment -> ID ASSIGN expression SEMICOLON .)
    RECTANGLE       reduce using rule 45 (assignment -> ID ASSIGN expression SEMICOLON .)
    SQUARE          reduce using rule 45 (assignment -> ID ASSIGN expression SEMICOLON .)
    CIRCLE          reduce using rule 45 (assignment -> ID ASSIGN expression SEMICOLON .)
    POLIGON         reduce using rule 45 (assignment -> ID ASSIGN expression SEMICOLON .)
    COLOR           reduce using rule 45 (assignment -> ID ASSIGN expression SEMICOLON .)
    PENSIZE         reduce using rule 45 (assignment -> ID ASSIGN expression SEMICOLON .)
    PENFORWARD      reduce using rule 45 (assignment -> ID ASSIGN expression SEMICOLON .)
    PENBACK         reduce using rule 45 (assignment -> ID ASSIGN expression SEMICOLON .)
    ROTATE          reduce using rule 45 (assignment -> ID ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 45 (assignment -> ID ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 45 (assignment -> ID ASSIGN expression SEMICOLON .)
    PENON           reduce using rule 45 (assignment -> ID ASSIGN expression SEMICOLON .)
    PENOFF          reduce using rule 45 (assignment -> ID ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 45 (assignment -> ID ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 45 (assignment -> ID ASSIGN expression SEMICOLON .)


state 188

    (46) assignment -> ID cte_id LBRACKET exp . RBRACKET ASSIGN expression SEMICOLON

    RBRACKET        shift and go to state 219


state 189

    (129) call -> ID check_name LPAREN create_era . call1 RPAREN SEMICOLON gosub
    (133) call1 -> . ID COMMA call1
    (134) call1 -> . exp
    (135) call1 -> . st_cte
    (112) exp -> . term top_exp exp1
    (54) st_cte -> . STRING
    (55) st_cte -> . cte_bool
    (125) term -> . factor top_factor term1
    (94) cte_bool -> . TRUE
    (95) cte_bool -> . FALSE
    (119) factor -> . LPAREN false_bottom expression RPAREN end_par
    (120) factor -> . var_cte
    (121) factor -> . ID push_id
    (82) var_cte -> . ID getidvalue
    (83) var_cte -> . CTE_INT getvalue_i
    (84) var_cte -> . CTE_FLOAT getvalue_f
    (85) var_cte -> . cte_bool getvalue_b
    (86) var_cte -> . ID list getarrayvalue
    (87) var_cte -> . call getcallvalue
    (129) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    ID              shift and go to state 220
    STRING          shift and go to state 118
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    LPAREN          shift and go to state 88
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91

    call1                          shift and go to state 221
    exp                            shift and go to state 222
    st_cte                         shift and go to state 223
    term                           shift and go to state 86
    cte_bool                       shift and go to state 224
    factor                         shift and go to state 87
    var_cte                        shift and go to state 89
    call                           shift and go to state 93

state 190

    (96) condition -> IF LPAREN expression RPAREN . type_check LBRACE b2 RBRACE condition1 end_if
    (99) type_check -> .

    LBRACE          reduce using rule 99 (type_check -> .)

    type_check                     shift and go to state 225

state 191

    (68) triangle -> TRIANGLE LPAREN exp COMMA . exp RPAREN SEMICOLON
    (112) exp -> . term top_exp exp1
    (125) term -> . factor top_factor term1
    (119) factor -> . LPAREN false_bottom expression RPAREN end_par
    (120) factor -> . var_cte
    (121) factor -> . ID push_id
    (82) var_cte -> . ID getidvalue
    (83) var_cte -> . CTE_INT getvalue_i
    (84) var_cte -> . CTE_FLOAT getvalue_f
    (85) var_cte -> . cte_bool getvalue_b
    (86) var_cte -> . ID list getarrayvalue
    (87) var_cte -> . call getcallvalue
    (94) cte_bool -> . TRUE
    (95) cte_bool -> . FALSE
    (129) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 88
    ID              shift and go to state 83
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95

    exp                            shift and go to state 226
    term                           shift and go to state 86
    factor                         shift and go to state 87
    var_cte                        shift and go to state 89
    cte_bool                       shift and go to state 92
    call                           shift and go to state 93

state 192

    (69) rectangle -> RECTANGLE LPAREN exp COMMA . exp RPAREN SEMICOLON
    (112) exp -> . term top_exp exp1
    (125) term -> . factor top_factor term1
    (119) factor -> . LPAREN false_bottom expression RPAREN end_par
    (120) factor -> . var_cte
    (121) factor -> . ID push_id
    (82) var_cte -> . ID getidvalue
    (83) var_cte -> . CTE_INT getvalue_i
    (84) var_cte -> . CTE_FLOAT getvalue_f
    (85) var_cte -> . cte_bool getvalue_b
    (86) var_cte -> . ID list getarrayvalue
    (87) var_cte -> . call getcallvalue
    (94) cte_bool -> . TRUE
    (95) cte_bool -> . FALSE
    (129) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 88
    ID              shift and go to state 83
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95

    exp                            shift and go to state 227
    term                           shift and go to state 86
    factor                         shift and go to state 87
    var_cte                        shift and go to state 89
    cte_bool                       shift and go to state 92
    call                           shift and go to state 93

state 193

    (67) square -> SQUARE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 228


state 194

    (66) circle -> CIRCLE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 229


state 195

    (70) poligon -> POLIGON LPAREN exp COMMA . exp RPAREN SEMICOLON
    (112) exp -> . term top_exp exp1
    (125) term -> . factor top_factor term1
    (119) factor -> . LPAREN false_bottom expression RPAREN end_par
    (120) factor -> . var_cte
    (121) factor -> . ID push_id
    (82) var_cte -> . ID getidvalue
    (83) var_cte -> . CTE_INT getvalue_i
    (84) var_cte -> . CTE_FLOAT getvalue_f
    (85) var_cte -> . cte_bool getvalue_b
    (86) var_cte -> . ID list getarrayvalue
    (87) var_cte -> . call getcallvalue
    (94) cte_bool -> . TRUE
    (95) cte_bool -> . FALSE
    (129) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 88
    ID              shift and go to state 83
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95

    exp                            shift and go to state 230
    term                           shift and go to state 86
    factor                         shift and go to state 87
    var_cte                        shift and go to state 89
    cte_bool                       shift and go to state 92
    call                           shift and go to state 93

state 196

    (65) color -> COLOR LPAREN color_cte RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 231


state 197

    (73) pensize -> PENSIZE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 232


state 198

    (74) penforward -> PENFORWARD LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 233


state 199

    (75) penback -> PENBACK LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 234


state 200

    (71) rotate -> ROTATE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 235


state 201

    (72) rotate -> ROTATE LPAREN CTE_STRING RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 236


state 202

