Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    LIST
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    SQUARE          reduce using rule 83 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 83 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    POLIGON         reduce using rule 83 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    COLOR           reduce using rule 83 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 83 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 83 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENBACK         reduce using rule 83 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    ROTATE          reduce using rule 83 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 83 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 83 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENON           reduce using rule 83 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENOFF          reduce using rule 83 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 83 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    VAR             reduce using rule 83 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)


state 191

    (59) funcs -> FUNC type ID saveidfunc createcontext LPAREN type save_type . ID save_par funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 228


state 192

    (60) funcs -> FUNC VOID ID saveidfunc createcontext LPAREN type save_type . ID save_par funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 229


state 193

    (46) assignment -> ID verify_id ASSIGN push_sign expression . set_value SEMICOLON
    (49) set_value -> .

    SEMICOLON       reduce using rule 49 (set_value -> .)

    set_value                      shift and go to state 230

state 194

    (47) assignment -> ID cte_id LBRACKET exp RBRACKET . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 231


state 195

    (139) call1 -> ID . COMMA call1
    (117) factor -> ID . push_id
    (119) var_cte -> ID . getidvalue
    (123) var_cte -> ID . list getarrayvalue
    (135) call -> ID . check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (134) push_id -> .
    (125) getidvalue -> .
    (25) list -> . LBRACKET CTE_INT RBRACKET
    (136) check_name -> .

  ! reduce/reduce conflict for DIVIDE resolved using rule 125 (getidvalue -> .)
  ! reduce/reduce conflict for TIMES resolved using rule 125 (getidvalue -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 125 (getidvalue -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 125 (getidvalue -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 125 (getidvalue -> .)
    COMMA           shift and go to state 232
    DIVIDE          reduce using rule 125 (getidvalue -> .)
    TIMES           reduce using rule 125 (getidvalue -> .)
    MINUS           reduce using rule 125 (getidvalue -> .)
    PLUS            reduce using rule 125 (getidvalue -> .)
    RPAREN          reduce using rule 125 (getidvalue -> .)
    LBRACKET        shift and go to state 79
    LPAREN          reduce using rule 136 (check_name -> .)

  ! DIVIDE          [ reduce using rule 134 (push_id -> .) ]
  ! TIMES           [ reduce using rule 134 (push_id -> .) ]
  ! MINUS           [ reduce using rule 134 (push_id -> .) ]
  ! PLUS            [ reduce using rule 134 (push_id -> .) ]
  ! RPAREN          [ reduce using rule 134 (push_id -> .) ]

    push_id                        shift and go to state 175
    getidvalue                     shift and go to state 147
    list                           shift and go to state 148
    check_name                     shift and go to state 83

state 196

    (135) call -> ID check_name LPAREN create_era call1 . RPAREN SEMICOLON gosub

    RPAREN          shift and go to state 233


state 197

    (140) call1 -> exp .

    RPAREN          reduce using rule 140 (call1 -> exp .)


state 198

    (141) call1 -> st_cte .

    RPAREN          reduce using rule 141 (call1 -> st_cte .)


state 199

    (58) st_cte -> cte_bool .
    (122) var_cte -> cte_bool . getvalue_b
    (128) getvalue_b -> .

  ! reduce/reduce conflict for RPAREN resolved using rule 58 (st_cte -> cte_bool .)
    RPAREN          reduce using rule 58 (st_cte -> cte_bool .)
    DIVIDE          reduce using rule 128 (getvalue_b -> .)
    TIMES           reduce using rule 128 (getvalue_b -> .)
    MINUS           reduce using rule 128 (getvalue_b -> .)
    PLUS            reduce using rule 128 (getvalue_b -> .)

  ! RPAREN          [ reduce using rule 128 (getvalue_b -> .) ]

    getvalue_b                     shift and go to state 151

state 200

    (115) factor -> LPAREN false_bottom expression . RPAREN end_par

    RPAREN          shift and go to state 234


state 201

    (92) condition -> IF LPAREN expression RPAREN type_check . LBRACE b2 RBRACE condition1 end_if

    LBRACE          shift and go to state 235


state 202

    (99) expression1 -> LESSER relop . exp top_relop
    (106) exp -> . term top_exp exp1
    (111) term -> . factor top_factor term1
    (115) factor -> . LPAREN false_bottom expression RPAREN end_par
    (116) factor -> . var_cte
    (117) factor -> . ID push_id
    (119) var_cte -> . ID getidvalue
    (120) var_cte -> . CTE_INT getvalue_i
    (121) var_cte -> . CTE_FLOAT getvalue_f
    (122) var_cte -> . cte_bool getvalue_b
    (123) var_cte -> . ID list getarrayvalue
    (124) var_cte -> . call getcallvalue
    (90) cte_bool -> . TRUE
    (91) cte_bool -> . FALSE
    (135) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 119
    ID              shift and go to state 125
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105

    exp                            shift and go to state 236
    term                           shift and go to state 122
    factor                         shift and go to state 123
    var_cte                        shift and go to state 124
    cte_bool                       shift and go to state 126
    call                           shift and go to state 102

state 203

    (100) expression1 -> GREATER relop . exp top_relop
    (106) exp -> . term top_exp exp1
    (111) term -> . factor top_factor term1
    (115) factor -> . LPAREN false_bottom expression RPAREN end_par
    (116) factor -> . var_cte
    (117) factor -> . ID push_id
    (119) var_cte -> . ID getidvalue
    (120) var_cte -> . CTE_INT getvalue_i
    (121) var_cte -> . CTE_FLOAT getvalue_f
    (122) var_cte -> . cte_bool getvalue_b
    (123) var_cte -> . ID list getarrayvalue
    (124) var_cte -> . call getcallvalue
    (90) cte_bool -> . TRUE
    (91) cte_bool -> . FALSE
    (135) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 119
    ID              shift and go to state 125
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105

    exp                            shift and go to state 237
    term                           shift and go to state 122
    factor                         shift and go to state 123
    var_cte                        shift and go to state 124
    cte_bool                       shift and go to state 126
    call                           shift and go to state 102

state 204

    (101) expression1 -> EQUAL relop . exp top_relop
    (106) exp -> . term top_exp exp1
    (111) term -> . factor top_factor term1
    (115) factor -> . LPAREN false_bottom expression RPAREN end_par
    (116) factor -> . var_cte
    (117) factor -> . ID push_id
    (119) var_cte -> . ID getidvalue
    (120) var_cte -> . CTE_INT getvalue_i
    (121) var_cte -> . CTE_FLOAT getvalue_f
    (122) var_cte -> . cte_bool getvalue_b
    (123) var_cte -> . ID list getarrayvalue
    (124) var_cte -> . call getcallvalue
    (90) cte_bool -> . TRUE
    (91) cte_bool -> . FALSE
    (135) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 119
    ID              shift and go to state 125
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105

    exp                            shift and go to state 238
    term                           shift and go to state 122
    factor                         shift and go to state 123
    var_cte                        shift and go to state 124
    cte_bool                       shift and go to state 126
    call                           shift and go to state 102

state 205

    (102) expression1 -> NOTEQUAL relop . exp top_relop
    (106) exp -> . term top_exp exp1
    (111) term -> . factor top_factor term1
    (115) factor -> . LPAREN false_bottom expression RPAREN end_par
    (116) factor -> . var_cte
    (117) factor -> . ID push_id
    (119) var_cte -> . ID getidvalue
    (120) var_cte -> . CTE_INT getvalue_i
    (121) var_cte -> . CTE_FLOAT getvalue_f
    (122) var_cte -> . cte_bool getvalue_b
    (123) var_cte -> . ID list getarrayvalue
    (124) var_cte -> . call getcallvalue
    (90) cte_bool -> . TRUE
    (91) cte_bool -> . FALSE
    (135) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 119
    ID              shift and go to state 125
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105

    exp                            shift and go to state 239
    term                           shift and go to state 122
    factor                         shift and go to state 123
    var_cte                        shift and go to state 124
    cte_bool                       shift and go to state 126
    call                           shift and go to state 102

state 206

    (103) expression1 -> GREATEROREQUAL relop . exp top_relop
    (106) exp -> . term top_exp exp1
    (111) term -> . factor top_factor term1
    (115) factor -> . LPAREN false_bottom expression RPAREN end_par
    (116) factor -> . var_cte
    (117) factor -> . ID push_id
    (119) var_cte -> . ID getidvalue
    (120) var_cte -> . CTE_INT getvalue_i
    (121) var_cte -> . CTE_FLOAT getvalue_f
    (122) var_cte -> . cte_bool getvalue_b
    (123) var_cte -> . ID list getarrayvalue
    (124) var_cte -> . call getcallvalue
    (90) cte_bool -> . TRUE
    (91) cte_bool -> . FALSE
    (135) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 119
    ID              shift and go to state 125
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105

    exp                            shift and go to state 240
    term                           shift and go to state 122
    factor                         shift and go to state 123
    var_cte                        shift and go to state 124
    cte_bool                       shift and go to state 126
    call                           shift and go to state 102

state 207

    (104) expression1 -> LESSEROREQUAL relop . exp top_relop
    (106) exp -> . term top_exp exp1
    (111) term -> . factor top_factor term1
    (115) factor -> . LPAREN false_bottom expression RPAREN end_par
    (116) factor -> . var_cte
    (117) factor -> . ID push_id
    (119) var_cte -> . ID getidvalue
    (120) var_cte -> . CTE_INT getvalue_i
    (121) var_cte -> . CTE_FLOAT getvalue_f
    (122) var_cte -> . cte_bool getvalue_b
    (123) var_cte -> . ID list getarrayvalue
    (124) var_cte -> . call getcallvalue
    (90) cte_bool -> . TRUE
    (91) cte_bool -> . FALSE
    (135) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 119
    ID              shift and go to state 125
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105

    exp                            shift and go to state 241
    term                           shift and go to state 122
    factor                         shift and go to state 123
    var_cte                        shift and go to state 124
    cte_bool                       shift and go to state 126
    call                           shift and go to state 102

state 208

    (106) exp -> term top_exp exp1 .

    LESSER          reduce using rule 106 (exp -> term top_exp exp1 .)
    GREATER         reduce using rule 106 (exp -> term top_exp exp1 .)
    EQUAL           reduce using rule 106 (exp -> term top_exp exp1 .)
    NOTEQUAL        reduce using rule 106 (exp -> term top_exp exp1 .)
    GREATEROREQUAL  reduce using rule 106 (exp -> term top_exp exp1 .)
    LESSEROREQUAL   reduce using rule 106 (exp -> term top_exp exp1 .)
    RPAREN          reduce using rule 106 (exp -> term top_exp exp1 .)
    COMMA           reduce using rule 106 (exp -> term top_exp exp1 .)
    RBRACKET        reduce using rule 106 (exp -> term top_exp exp1 .)
    SEMICOLON       reduce using rule 106 (exp -> term top_exp exp1 .)


state 209

    (107) exp1 -> MINUS . push_sign exp
    (131) push_sign -> .

    LPAREN          reduce using rule 131 (push_sign -> .)
    ID              reduce using rule 131 (push_sign -> .)
    CTE_INT         reduce using rule 131 (push_sign -> .)
    CTE_FLOAT       reduce using rule 131 (push_sign -> .)
    TRUE            reduce using rule 131 (push_sign -> .)
    FALSE           reduce using rule 131 (push_sign -> .)

    push_sign                      shift and go to state 242

state 210

    (108) exp1 -> PLUS . push_sign exp
    (131) push_sign -> .

    LPAREN          reduce using rule 131 (push_sign -> .)
    ID              reduce using rule 131 (push_sign -> .)
    CTE_INT         reduce using rule 131 (push_sign -> .)
    CTE_FLOAT       reduce using rule 131 (push_sign -> .)
    TRUE            reduce using rule 131 (push_sign -> .)
    FALSE           reduce using rule 131 (push_sign -> .)

    push_sign                      shift and go to state 243

state 211

    (109) exp1 -> empty .

    LESSER          reduce using rule 109 (exp1 -> empty .)
    GREATER         reduce using rule 109 (exp1 -> empty .)
    EQUAL           reduce using rule 109 (exp1 -> empty .)
    NOTEQUAL        reduce using rule 109 (exp1 -> empty .)
    GREATEROREQUAL  reduce using rule 109 (exp1 -> empty .)
    LESSEROREQUAL   reduce using rule 109 (exp1 -> empty .)
    RPAREN          reduce using rule 109 (exp1 -> empty .)
    COMMA           reduce using rule 109 (exp1 -> empty .)
    RBRACKET        reduce using rule 109 (exp1 -> empty .)
    SEMICOLON       reduce using rule 109 (exp1 -> empty .)


state 212

    (111) term -> factor top_factor term1 .

    MINUS           reduce using rule 111 (term -> factor top_factor term1 .)
    PLUS            reduce using rule 111 (term -> factor top_factor term1 .)
    LESSER          reduce using rule 111 (term -> factor top_factor term1 .)
    GREATER         reduce using rule 111 (term -> factor top_factor term1 .)
    EQUAL           reduce using rule 111 (term -> factor top_factor term1 .)
    NOTEQUAL        reduce using rule 111 (term -> factor top_factor term1 .)
    GREATEROREQUAL  reduce using rule 111 (term -> factor top_factor term1 .)
    LESSEROREQUAL   reduce using rule 111 (term -> factor top_factor term1 .)
    RPAREN          reduce using rule 111 (term -> factor top_factor term1 .)
    COMMA           reduce using rule 111 (term -> factor top_factor term1 .)
    RBRACKET        reduce using rule 111 (term -> factor top_factor term1 .)
    SEMICOLON       reduce using rule 111 (term -> factor top_factor term1 .)


state 213

    (112) term1 -> DIVIDE . push_sign term
    (131) push_sign -> .

    LPAREN          reduce using rule 131 (push_sign -> .)
    ID              reduce using rule 131 (push_sign -> .)
    CTE_INT         reduce using rule 131 (push_sign -> .)
    CTE_FLOAT       reduce using rule 131 (push_sign -> .)
    TRUE            reduce using rule 131 (push_sign -> .)
    FALSE           reduce using rule 131 (push_sign -> .)

    push_sign                      shift and go to state 244

state 214

    (113) term1 -> TIMES . push_sign term
    (131) push_sign -> .

    LPAREN          reduce using rule 131 (push_sign -> .)
    ID              reduce using rule 131 (push_sign -> .)
    CTE_INT         reduce using rule 131 (push_sign -> .)
    CTE_FLOAT       reduce using rule 131 (push_sign -> .)
    TRUE            reduce using rule 131 (push_sign -> .)
    FALSE           reduce using rule 131 (push_sign -> .)

    push_sign                      shift and go to state 245

state 215

    (114) term1 -> empty .

    MINUS           reduce using rule 114 (term1 -> empty .)
    PLUS            reduce using rule 114 (term1 -> empty .)
    LESSER          reduce using rule 114 (term1 -> empty .)
    GREATER         reduce using rule 114 (term1 -> empty .)
    EQUAL           reduce using rule 114 (term1 -> empty .)
    NOTEQUAL        reduce using rule 114 (term1 -> empty .)
    GREATEROREQUAL  reduce using rule 114 (term1 -> empty .)
    LESSEROREQUAL   reduce using rule 114 (term1 -> empty .)
    RPAREN          reduce using rule 114 (term1 -> empty .)
    COMMA           reduce using rule 114 (term1 -> empty .)
    RBRACKET        reduce using rule 114 (term1 -> empty .)
    SEMICOLON       reduce using rule 114 (term1 -> empty .)


state 216

    (74) triangle -> TRIANGLE LPAREN exp COMMA exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 246


state 217

    (75) rectangle -> RECTANGLE LPAREN exp COMMA exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 247


state 218

    (73) square -> SQUARE LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 73 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 73 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 73 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 73 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 73 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 73 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 73 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 73 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 73 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 73 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 73 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 73 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 73 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 73 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 73 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 73 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 73 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    VAR             reduce using rule 73 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)


state 219

    (72) circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 72 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 72 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 72 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 72 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 72 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 72 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 72 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 72 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 72 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 72 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 72 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 72 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 72 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 72 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 72 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 72 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 72 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    VAR             reduce using rule 72 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)


state 220

    (76) poligon -> POLIGON LPAREN exp COMMA exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 248


state 221

    (71) color -> COLOR LPAREN color_cte RPAREN SEMICOLON .

    ID              reduce using rule 71 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    IF              reduce using rule 71 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 71 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 71 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    SQUARE          reduce using rule 71 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 71 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    POLIGON         reduce using rule 71 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    COLOR           reduce using rule 71 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 71 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 71 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    PENBACK         reduce using rule 71 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    ROTATE          reduce using rule 71 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    WHILE           reduce using rule 71 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    RETURN          reduce using rule 71 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    PENON           reduce using rule 71 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    PENOFF          reduce using rule 71 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    RBRACE          reduce using rule 71 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    VAR             reduce using rule 71 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)


state 222

    (79) pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 79 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 79 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 79 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 79 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 79 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 79 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 79 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 79 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 79 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 79 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 79 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 79 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 79 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 79 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 79 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 79 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 79 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    VAR             reduce using rule 79 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)


state 223

    (80) penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 80 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 80 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 80 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 80 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 80 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 80 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 80 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 80 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 80 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 80 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 80 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 80 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 80 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 80 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 80 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 80 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 80 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    VAR             reduce using rule 80 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)


state 224

    (81) penback -> PENBACK LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 81 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 81 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 81 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 81 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 81 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 81 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 81 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 81 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 81 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 81 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 81 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 81 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 81 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 81 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 81 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 81 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 81 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    VAR             reduce using rule 81 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)


state 225

    (77) rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 77 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 77 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 77 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 77 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 77 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 77 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
