Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program


state 142

    (45) color_cte -> PINK .

    RPAREN          reduce using rule 45 (color_cte -> PINK .)


state 143

    (46) color_cte -> PURPLE .

    RPAREN          reduce using rule 46 (color_cte -> PURPLE .)


state 144

    (68) pensize -> PENSIZE LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 189


state 145

    (69) penforward -> PENFORWARD LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 190


state 146

    (70) penback -> PENBACK LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 191


state 147

    (66) rotate -> ROTATE LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 192


state 148

    (67) rotate -> ROTATE LPAREN CTE_STRING . RPAREN SEMICOLON

    RPAREN          shift and go to state 193


state 149

    (38) while -> WHILE LPAREN expression . RPAREN LBRACE b2 RBRACE

    RPAREN          shift and go to state 194


state 150

    (114) return -> RETURN var_cte SEMICOLON .

    ID              reduce using rule 114 (return -> RETURN var_cte SEMICOLON .)
    IF              reduce using rule 114 (return -> RETURN var_cte SEMICOLON .)
    TRIANGLE        reduce using rule 114 (return -> RETURN var_cte SEMICOLON .)
    RECTANGLE       reduce using rule 114 (return -> RETURN var_cte SEMICOLON .)
    SQUARE          reduce using rule 114 (return -> RETURN var_cte SEMICOLON .)
    CIRCLE          reduce using rule 114 (return -> RETURN var_cte SEMICOLON .)
    POLIGON         reduce using rule 114 (return -> RETURN var_cte SEMICOLON .)
    COLOR           reduce using rule 114 (return -> RETURN var_cte SEMICOLON .)
    PENSIZE         reduce using rule 114 (return -> RETURN var_cte SEMICOLON .)
    PENFORWARD      reduce using rule 114 (return -> RETURN var_cte SEMICOLON .)
    PENBACK         reduce using rule 114 (return -> RETURN var_cte SEMICOLON .)
    ROTATE          reduce using rule 114 (return -> RETURN var_cte SEMICOLON .)
    WHILE           reduce using rule 114 (return -> RETURN var_cte SEMICOLON .)
    RETURN          reduce using rule 114 (return -> RETURN var_cte SEMICOLON .)
    PENON           reduce using rule 114 (return -> RETURN var_cte SEMICOLON .)
    PENOFF          reduce using rule 114 (return -> RETURN var_cte SEMICOLON .)
    RBRACE          reduce using rule 114 (return -> RETURN var_cte SEMICOLON .)
    VAR             reduce using rule 114 (return -> RETURN var_cte SEMICOLON .)
    ELSE            reduce using rule 114 (return -> RETURN var_cte SEMICOLON .)
    SEMICOLON       reduce using rule 114 (return -> RETURN var_cte SEMICOLON .)


state 151

    (115) return -> RETURN st_cte SEMICOLON .

    ID              reduce using rule 115 (return -> RETURN st_cte SEMICOLON .)
    IF              reduce using rule 115 (return -> RETURN st_cte SEMICOLON .)
    TRIANGLE        reduce using rule 115 (return -> RETURN st_cte SEMICOLON .)
    RECTANGLE       reduce using rule 115 (return -> RETURN st_cte SEMICOLON .)
    SQUARE          reduce using rule 115 (return -> RETURN st_cte SEMICOLON .)
    CIRCLE          reduce using rule 115 (return -> RETURN st_cte SEMICOLON .)
    POLIGON         reduce using rule 115 (return -> RETURN st_cte SEMICOLON .)
    COLOR           reduce using rule 115 (return -> RETURN st_cte SEMICOLON .)
    PENSIZE         reduce using rule 115 (return -> RETURN st_cte SEMICOLON .)
    PENFORWARD      reduce using rule 115 (return -> RETURN st_cte SEMICOLON .)
    PENBACK         reduce using rule 115 (return -> RETURN st_cte SEMICOLON .)
    ROTATE          reduce using rule 115 (return -> RETURN st_cte SEMICOLON .)
    WHILE           reduce using rule 115 (return -> RETURN st_cte SEMICOLON .)
    RETURN          reduce using rule 115 (return -> RETURN st_cte SEMICOLON .)
    PENON           reduce using rule 115 (return -> RETURN st_cte SEMICOLON .)
    PENOFF          reduce using rule 115 (return -> RETURN st_cte SEMICOLON .)
    RBRACE          reduce using rule 115 (return -> RETURN st_cte SEMICOLON .)
    VAR             reduce using rule 115 (return -> RETURN st_cte SEMICOLON .)
    ELSE            reduce using rule 115 (return -> RETURN st_cte SEMICOLON .)
    SEMICOLON       reduce using rule 115 (return -> RETURN st_cte SEMICOLON .)


state 152

    (81) var_cte -> ID list .

    SEMICOLON       reduce using rule 81 (var_cte -> ID list .)
    DIVIDE          reduce using rule 81 (var_cte -> ID list .)
    TIMES           reduce using rule 81 (var_cte -> ID list .)
    MINUS           reduce using rule 81 (var_cte -> ID list .)
    PLUS            reduce using rule 81 (var_cte -> ID list .)
    LESSER          reduce using rule 81 (var_cte -> ID list .)
    GREATER         reduce using rule 81 (var_cte -> ID list .)
    EQUAL           reduce using rule 81 (var_cte -> ID list .)
    NOTEQUAL        reduce using rule 81 (var_cte -> ID list .)
    GREATEROREQUAL  reduce using rule 81 (var_cte -> ID list .)
    LESSEROREQUAL   reduce using rule 81 (var_cte -> ID list .)
    COMMA           reduce using rule 81 (var_cte -> ID list .)
    RBRACKET        reduce using rule 81 (var_cte -> ID list .)
    RPAREN          reduce using rule 81 (var_cte -> ID list .)


state 153

    (71) penon -> PENON LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 195


state 154

    (72) penoff -> PENOFF LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 196


state 155

    (49) funcs -> type ID LPAREN type ID funcs1 RPAREN . LBRACE funcs2 RBRACE funcs3

    LBRACE          shift and go to state 197


state 156

    (51) funcs1 -> funcs1 COMMA . type ID
    (73) type -> . INT
    (74) type -> . FLOAT
    (75) type -> . STRING
    (76) type -> . BOOL

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    type                           shift and go to state 198

state 157

    (50) funcs -> VOID ID LPAREN type ID funcs1 RPAREN . LBRACE funcs2 RBRACE funcs3

    LBRACE          shift and go to state 199


state 158

    (15) vars3 -> ID ASSIGN expression vars4 .

    SEMICOLON       reduce using rule 15 (vars3 -> ID ASSIGN expression vars4 .)


state 159

    (88) expression -> exp expression1 .

    COMMA           reduce using rule 88 (expression -> exp expression1 .)
    SEMICOLON       reduce using rule 88 (expression -> exp expression1 .)
    RBRACKET        reduce using rule 88 (expression -> exp expression1 .)
    RPAREN          reduce using rule 88 (expression -> exp expression1 .)


state 160

    (89) expression1 -> LESSER . exp
    (96) exp -> . term exp1
    (106) term -> . factor term1
    (100) factor -> . LPAREN expression RPAREN
    (101) factor -> . var_cte
    (102) factor -> . factor1 var_cte
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (103) factor1 -> . MINUS
    (104) factor1 -> . PLUS
    (105) factor1 -> . empty
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 116
    ID              shift and go to state 98
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    MINUS           shift and go to state 119
    PLUS            shift and go to state 120
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 116 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 116 (empty -> .) ]
  ! TRUE            [ reduce using rule 116 (empty -> .) ]
  ! FALSE           [ reduce using rule 116 (empty -> .) ]

    exp                            shift and go to state 200
    term                           shift and go to state 114
    factor                         shift and go to state 115
    var_cte                        shift and go to state 117
    factor1                        shift and go to state 118
    cte_bool                       shift and go to state 101
    call                           shift and go to state 102
    empty                          shift and go to state 121

state 161

    (90) expression1 -> GREATER . exp
    (96) exp -> . term exp1
    (106) term -> . factor term1
    (100) factor -> . LPAREN expression RPAREN
    (101) factor -> . var_cte
    (102) factor -> . factor1 var_cte
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (103) factor1 -> . MINUS
    (104) factor1 -> . PLUS
    (105) factor1 -> . empty
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 116
    ID              shift and go to state 98
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    MINUS           shift and go to state 119
    PLUS            shift and go to state 120
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 116 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 116 (empty -> .) ]
  ! TRUE            [ reduce using rule 116 (empty -> .) ]
  ! FALSE           [ reduce using rule 116 (empty -> .) ]

    exp                            shift and go to state 201
    term                           shift and go to state 114
    factor                         shift and go to state 115
    var_cte                        shift and go to state 117
    factor1                        shift and go to state 118
    cte_bool                       shift and go to state 101
    call                           shift and go to state 102
    empty                          shift and go to state 121

state 162

    (91) expression1 -> EQUAL . exp
    (96) exp -> . term exp1
    (106) term -> . factor term1
    (100) factor -> . LPAREN expression RPAREN
    (101) factor -> . var_cte
    (102) factor -> . factor1 var_cte
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (103) factor1 -> . MINUS
    (104) factor1 -> . PLUS
    (105) factor1 -> . empty
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 116
    ID              shift and go to state 98
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    MINUS           shift and go to state 119
    PLUS            shift and go to state 120
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 116 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 116 (empty -> .) ]
  ! TRUE            [ reduce using rule 116 (empty -> .) ]
  ! FALSE           [ reduce using rule 116 (empty -> .) ]

    exp                            shift and go to state 202
    term                           shift and go to state 114
    factor                         shift and go to state 115
    var_cte                        shift and go to state 117
    factor1                        shift and go to state 118
    cte_bool                       shift and go to state 101
    call                           shift and go to state 102
    empty                          shift and go to state 121

state 163

    (92) expression1 -> NOTEQUAL . exp
    (96) exp -> . term exp1
    (106) term -> . factor term1
    (100) factor -> . LPAREN expression RPAREN
    (101) factor -> . var_cte
    (102) factor -> . factor1 var_cte
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (103) factor1 -> . MINUS
    (104) factor1 -> . PLUS
    (105) factor1 -> . empty
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 116
    ID              shift and go to state 98
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    MINUS           shift and go to state 119
    PLUS            shift and go to state 120
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 116 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 116 (empty -> .) ]
  ! TRUE            [ reduce using rule 116 (empty -> .) ]
  ! FALSE           [ reduce using rule 116 (empty -> .) ]

    exp                            shift and go to state 203
    term                           shift and go to state 114
    factor                         shift and go to state 115
    var_cte                        shift and go to state 117
    factor1                        shift and go to state 118
    cte_bool                       shift and go to state 101
    call                           shift and go to state 102
    empty                          shift and go to state 121

state 164

    (93) expression1 -> GREATEROREQUAL . exp
    (96) exp -> . term exp1
    (106) term -> . factor term1
    (100) factor -> . LPAREN expression RPAREN
    (101) factor -> . var_cte
    (102) factor -> . factor1 var_cte
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (103) factor1 -> . MINUS
    (104) factor1 -> . PLUS
    (105) factor1 -> . empty
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 116
    ID              shift and go to state 98
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    MINUS           shift and go to state 119
    PLUS            shift and go to state 120
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 116 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 116 (empty -> .) ]
  ! TRUE            [ reduce using rule 116 (empty -> .) ]
  ! FALSE           [ reduce using rule 116 (empty -> .) ]

    exp                            shift and go to state 204
    term                           shift and go to state 114
    factor                         shift and go to state 115
    var_cte                        shift and go to state 117
    factor1                        shift and go to state 118
    cte_bool                       shift and go to state 101
    call                           shift and go to state 102
    empty                          shift and go to state 121

state 165

    (94) expression1 -> LESSEROREQUAL . exp
    (96) exp -> . term exp1
    (106) term -> . factor term1
    (100) factor -> . LPAREN expression RPAREN
    (101) factor -> . var_cte
    (102) factor -> . factor1 var_cte
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (103) factor1 -> . MINUS
    (104) factor1 -> . PLUS
    (105) factor1 -> . empty
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 116
    ID              shift and go to state 98
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    MINUS           shift and go to state 119
    PLUS            shift and go to state 120
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 116 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 116 (empty -> .) ]
  ! TRUE            [ reduce using rule 116 (empty -> .) ]
  ! FALSE           [ reduce using rule 116 (empty -> .) ]

    exp                            shift and go to state 205
    term                           shift and go to state 114
    factor                         shift and go to state 115
    var_cte                        shift and go to state 117
    factor1                        shift and go to state 118
    cte_bool                       shift and go to state 101
    call                           shift and go to state 102
    empty                          shift and go to state 121

state 166

    (95) expression1 -> empty .

    COMMA           reduce using rule 95 (expression1 -> empty .)
    SEMICOLON       reduce using rule 95 (expression1 -> empty .)
    RBRACKET        reduce using rule 95 (expression1 -> empty .)
    RPAREN          reduce using rule 95 (expression1 -> empty .)


state 167

    (96) exp -> term exp1 .

    LESSER          reduce using rule 96 (exp -> term exp1 .)
    GREATER         reduce using rule 96 (exp -> term exp1 .)
    EQUAL           reduce using rule 96 (exp -> term exp1 .)
    NOTEQUAL        reduce using rule 96 (exp -> term exp1 .)
    GREATEROREQUAL  reduce using rule 96 (exp -> term exp1 .)
    LESSEROREQUAL   reduce using rule 96 (exp -> term exp1 .)
    COMMA           reduce using rule 96 (exp -> term exp1 .)
    SEMICOLON       reduce using rule 96 (exp -> term exp1 .)
    RBRACKET        reduce using rule 96 (exp -> term exp1 .)
    RPAREN          reduce using rule 96 (exp -> term exp1 .)


state 168

    (97) exp1 -> MINUS . exp
    (96) exp -> . term exp1
    (106) term -> . factor term1
    (100) factor -> . LPAREN expression RPAREN
    (101) factor -> . var_cte
    (102) factor -> . factor1 var_cte
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (103) factor1 -> . MINUS
    (104) factor1 -> . PLUS
    (105) factor1 -> . empty
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 116
    ID              shift and go to state 98
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    MINUS           shift and go to state 119
    PLUS            shift and go to state 120
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 116 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 116 (empty -> .) ]
  ! TRUE            [ reduce using rule 116 (empty -> .) ]
  ! FALSE           [ reduce using rule 116 (empty -> .) ]

    exp                            shift and go to state 206
    term                           shift and go to state 114
    factor                         shift and go to state 115
    var_cte                        shift and go to state 117
    factor1                        shift and go to state 118
    cte_bool                       shift and go to state 101
    call                           shift and go to state 102
    empty                          shift and go to state 121

state 169

    (98) exp1 -> PLUS . exp
    (96) exp -> . term exp1
    (106) term -> . factor term1
    (100) factor -> . LPAREN expression RPAREN
    (101) factor -> . var_cte
    (102) factor -> . factor1 var_cte
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (103) factor1 -> . MINUS
    (104) factor1 -> . PLUS
    (105) factor1 -> . empty
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 116
    ID              shift and go to state 98
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    MINUS           shift and go to state 119
    PLUS            shift and go to state 120
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 116 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 116 (empty -> .) ]
  ! TRUE            [ reduce using rule 116 (empty -> .) ]
  ! FALSE           [ reduce using rule 116 (empty -> .) ]

    exp                            shift and go to state 207
    term                           shift and go to state 114
    factor                         shift and go to state 115
    var_cte                        shift and go to state 117
    factor1                        shift and go to state 118
    cte_bool                       shift and go to state 101
    call                           shift and go to state 102
    empty                          shift and go to state 121

state 170

    (99) exp1 -> empty .

    LESSER          reduce using rule 99 (exp1 -> empty .)
    GREATER         reduce using rule 99 (exp1 -> empty .)
    EQUAL           reduce using rule 99 (exp1 -> empty .)
    NOTEQUAL        reduce using rule 99 (exp1 -> empty .)
    GREATEROREQUAL  reduce using rule 99 (exp1 -> empty .)
    LESSEROREQUAL   reduce using rule 99 (exp1 -> empty .)
    COMMA           reduce using rule 99 (exp1 -> empty .)
    SEMICOLON       reduce using rule 99 (exp1 -> empty .)
    RBRACKET        reduce using rule 99 (exp1 -> empty .)
    RPAREN          reduce using rule 99 (exp1 -> empty .)


state 171

    (106) term -> factor term1 .

    MINUS           reduce using rule 106 (term -> factor term1 .)
    PLUS            reduce using rule 106 (term -> factor term1 .)
    LESSER          reduce using rule 106 (term -> factor term1 .)
    GREATER         reduce using rule 106 (term -> factor term1 .)
    EQUAL           reduce using rule 106 (term -> factor term1 .)
    NOTEQUAL        reduce using rule 106 (term -> factor term1 .)
    GREATEROREQUAL  reduce using rule 106 (term -> factor term1 .)
    LESSEROREQUAL   reduce using rule 106 (term -> factor term1 .)
    COMMA           reduce using rule 106 (term -> factor term1 .)
    SEMICOLON       reduce using rule 106 (term -> factor term1 .)
    RBRACKET        reduce using rule 106 (term -> factor term1 .)
    RPAREN          reduce using rule 106 (term -> factor term1 .)


state 172

    (107) term1 -> DIVIDE . term
    (106) term -> . factor term1
    (100) factor -> . LPAREN expression RPAREN
    (101) factor -> . var_cte
    (102) factor -> . factor1 var_cte
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (103) factor1 -> . MINUS
    (104) factor1 -> . PLUS
    (105) factor1 -> . empty
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 116
    ID              shift and go to state 98
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    MINUS           shift and go to state 119
    PLUS            shift and go to state 120
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 116 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 116 (empty -> .) ]
  ! TRUE            [ reduce using rule 116 (empty -> .) ]
  ! FALSE           [ reduce using rule 116 (empty -> .) ]

    term                           shift and go to state 208
    factor                         shift and go to state 115
    var_cte                        shift and go to state 117
    factor1                        shift and go to state 118
    cte_bool                       shift and go to state 101
    call                           shift and go to state 102
    empty                          shift and go to state 121

state 173

    (108) term1 -> TIMES . term
    (106) term -> . factor term1
    (100) factor -> . LPAREN expression RPAREN
    (101) factor -> . var_cte
    (102) factor -> . factor1 var_cte
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (103) factor1 -> . MINUS
    (104) factor1 -> . PLUS
    (105) factor1 -> . empty
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 116
    ID              shift and go to state 98
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    MINUS           shift and go to state 119
    PLUS            shift and go to state 120
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 116 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 116 (empty -> .) ]
  ! TRUE            [ reduce using rule 116 (empty -> .) ]
  ! FALSE           [ reduce using rule 116 (empty -> .) ]

    term                           shift and go to state 209
    factor                         shift and go to state 115
    var_cte                        shift and go to state 117
    factor1                        shift and go to state 118
    cte_bool                       shift and go to state 101
    call                           shift and go to state 102
    empty                          shift and go to state 121

state 174

    (109) term1 -> empty .

    MINUS           reduce using rule 109 (term1 -> empty .)
    PLUS            reduce using rule 109 (term1 -> empty .)
    LESSER          reduce using rule 109 (term1 -> empty .)
    GREATER         reduce using rule 109 (term1 -> empty .)
    EQUAL           reduce using rule 109 (term1 -> empty .)
    NOTEQUAL        reduce using rule 109 (term1 -> empty .)
    GREATEROREQUAL  reduce using rule 109 (term1 -> empty .)
    LESSEROREQUAL   reduce using rule 109 (term1 -> empty .)
    COMMA           reduce using rule 109 (term1 -> empty .)
    SEMICOLON       reduce using rule 109 (term1 -> empty .)
    RBRACKET        reduce using rule 109 (term1 -> empty .)
    RPAREN          reduce using rule 109 (term1 -> empty .)


state 175

    (100) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 210


state 176

    (102) factor -> factor1 var_cte .

    DIVIDE          reduce using rule 102 (factor -> factor1 var_cte .)
    TIMES           reduce using rule 102 (factor -> factor1 var_cte .)
    MINUS           reduce using rule 102 (factor -> factor1 var_cte .)
    PLUS            reduce using rule 102 (factor -> factor1 var_cte .)
    LESSER          reduce using rule 102 (factor -> factor1 var_cte .)
    GREATER         reduce using rule 102 (factor -> factor1 var_cte .)
    EQUAL           reduce using rule 102 (factor -> factor1 var_cte .)
    NOTEQUAL        reduce using rule 102 (factor -> factor1 var_cte .)
    GREATEROREQUAL  reduce using rule 102 (factor -> factor1 var_cte .)
    LESSEROREQUAL   reduce using rule 102 (factor -> factor1 var_cte .)
    COMMA           reduce using rule 102 (factor -> factor1 var_cte .)
    SEMICOLON       reduce using rule 102 (factor -> factor1 var_cte .)
    RBRACKET        reduce using rule 102 (factor -> factor1 var_cte .)
    RPAREN          reduce using rule 102 (factor -> factor1 var_cte .)


state 177

    (20) list -> LBRACKET expression RBRACKET .

    COMMA           reduce using rule 20 (list -> LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 20 (list -> LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 20 (list -> LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 20 (list -> LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 20 (list -> LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 20 (list -> LBRACKET expression RBRACKET .)
    LESSER          reduce using rule 20 (list -> LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 20 (list -> LBRACKET expression RBRACKET .)
