Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 109 (expression -> exp expression1 .)


state 164

    (110) expression1 -> LESSER . relop exp top_relop
    (140) relop -> .

    LPAREN          reduce using rule 140 (relop -> .)
    ID              reduce using rule 140 (relop -> .)
    CTE_INT         reduce using rule 140 (relop -> .)
    CTE_FLOAT       reduce using rule 140 (relop -> .)
    TRUE            reduce using rule 140 (relop -> .)
    FALSE           reduce using rule 140 (relop -> .)

    relop                          shift and go to state 209

state 165

    (111) expression1 -> GREATER . relop exp top_relop
    (140) relop -> .

    LPAREN          reduce using rule 140 (relop -> .)
    ID              reduce using rule 140 (relop -> .)
    CTE_INT         reduce using rule 140 (relop -> .)
    CTE_FLOAT       reduce using rule 140 (relop -> .)
    TRUE            reduce using rule 140 (relop -> .)
    FALSE           reduce using rule 140 (relop -> .)

    relop                          shift and go to state 210

state 166

    (112) expression1 -> EQUAL . relop exp top_relop
    (140) relop -> .

    LPAREN          reduce using rule 140 (relop -> .)
    ID              reduce using rule 140 (relop -> .)
    CTE_INT         reduce using rule 140 (relop -> .)
    CTE_FLOAT       reduce using rule 140 (relop -> .)
    TRUE            reduce using rule 140 (relop -> .)
    FALSE           reduce using rule 140 (relop -> .)

    relop                          shift and go to state 211

state 167

    (113) expression1 -> NOTEQUAL . relop exp top_relop
    (140) relop -> .

    LPAREN          reduce using rule 140 (relop -> .)
    ID              reduce using rule 140 (relop -> .)
    CTE_INT         reduce using rule 140 (relop -> .)
    CTE_FLOAT       reduce using rule 140 (relop -> .)
    TRUE            reduce using rule 140 (relop -> .)
    FALSE           reduce using rule 140 (relop -> .)

    relop                          shift and go to state 212

state 168

    (114) expression1 -> GREATEROREQUAL . relop exp top_relop
    (140) relop -> .

    LPAREN          reduce using rule 140 (relop -> .)
    ID              reduce using rule 140 (relop -> .)
    CTE_INT         reduce using rule 140 (relop -> .)
    CTE_FLOAT       reduce using rule 140 (relop -> .)
    TRUE            reduce using rule 140 (relop -> .)
    FALSE           reduce using rule 140 (relop -> .)

    relop                          shift and go to state 213

state 169

    (115) expression1 -> LESSEROREQUAL . relop exp top_relop
    (140) relop -> .

    LPAREN          reduce using rule 140 (relop -> .)
    ID              reduce using rule 140 (relop -> .)
    CTE_INT         reduce using rule 140 (relop -> .)
    CTE_FLOAT       reduce using rule 140 (relop -> .)
    TRUE            reduce using rule 140 (relop -> .)
    FALSE           reduce using rule 140 (relop -> .)

    relop                          shift and go to state 214

state 170

    (116) expression1 -> empty .

    RPAREN          reduce using rule 116 (expression1 -> empty .)
    COMMA           reduce using rule 116 (expression1 -> empty .)
    SEMICOLON       reduce using rule 116 (expression1 -> empty .)


state 171

    (117) exp -> term top_exp . exp1
    (118) exp1 -> . MINUS push_sign exp
    (119) exp1 -> . PLUS push_sign exp
    (120) exp1 -> . empty
    (163) empty -> .

    MINUS           shift and go to state 216
    PLUS            shift and go to state 217
    LESSER          reduce using rule 163 (empty -> .)
    GREATER         reduce using rule 163 (empty -> .)
    EQUAL           reduce using rule 163 (empty -> .)
    NOTEQUAL        reduce using rule 163 (empty -> .)
    GREATEROREQUAL  reduce using rule 163 (empty -> .)
    LESSEROREQUAL   reduce using rule 163 (empty -> .)
    RPAREN          reduce using rule 163 (empty -> .)
    COMMA           reduce using rule 163 (empty -> .)
    RBRACKET        reduce using rule 163 (empty -> .)
    SEMICOLON       reduce using rule 163 (empty -> .)

    exp1                           shift and go to state 215
    empty                          shift and go to state 218

state 172

    (122) term -> factor top_factor . term1
    (123) term1 -> . DIVIDE push_sign term
    (124) term1 -> . TIMES push_sign term
    (125) term1 -> . empty
    (163) empty -> .

    DIVIDE          shift and go to state 220
    TIMES           shift and go to state 221
    MINUS           reduce using rule 163 (empty -> .)
    PLUS            reduce using rule 163 (empty -> .)
    LESSER          reduce using rule 163 (empty -> .)
    GREATER         reduce using rule 163 (empty -> .)
    EQUAL           reduce using rule 163 (empty -> .)
    NOTEQUAL        reduce using rule 163 (empty -> .)
    GREATEROREQUAL  reduce using rule 163 (empty -> .)
    LESSEROREQUAL   reduce using rule 163 (empty -> .)
    RPAREN          reduce using rule 163 (empty -> .)
    COMMA           reduce using rule 163 (empty -> .)
    RBRACKET        reduce using rule 163 (empty -> .)
    SEMICOLON       reduce using rule 163 (empty -> .)

    term1                          shift and go to state 219
    empty                          shift and go to state 222

state 173

    (128) factor -> ID push_id .

    DIVIDE          reduce using rule 128 (factor -> ID push_id .)
    TIMES           reduce using rule 128 (factor -> ID push_id .)
    MINUS           reduce using rule 128 (factor -> ID push_id .)
    PLUS            reduce using rule 128 (factor -> ID push_id .)
    LESSER          reduce using rule 128 (factor -> ID push_id .)
    GREATER         reduce using rule 128 (factor -> ID push_id .)
    EQUAL           reduce using rule 128 (factor -> ID push_id .)
    NOTEQUAL        reduce using rule 128 (factor -> ID push_id .)
    GREATEROREQUAL  reduce using rule 128 (factor -> ID push_id .)
    LESSEROREQUAL   reduce using rule 128 (factor -> ID push_id .)
    RPAREN          reduce using rule 128 (factor -> ID push_id .)
    COMMA           reduce using rule 128 (factor -> ID push_id .)
    RBRACKET        reduce using rule 128 (factor -> ID push_id .)
    SEMICOLON       reduce using rule 128 (factor -> ID push_id .)


state 174

    (130) var_cte -> ID getidvalue .

    DIVIDE          reduce using rule 130 (var_cte -> ID getidvalue .)
    TIMES           reduce using rule 130 (var_cte -> ID getidvalue .)
    MINUS           reduce using rule 130 (var_cte -> ID getidvalue .)
    PLUS            reduce using rule 130 (var_cte -> ID getidvalue .)
    LESSER          reduce using rule 130 (var_cte -> ID getidvalue .)
    GREATER         reduce using rule 130 (var_cte -> ID getidvalue .)
    EQUAL           reduce using rule 130 (var_cte -> ID getidvalue .)
    NOTEQUAL        reduce using rule 130 (var_cte -> ID getidvalue .)
    GREATEROREQUAL  reduce using rule 130 (var_cte -> ID getidvalue .)
    LESSEROREQUAL   reduce using rule 130 (var_cte -> ID getidvalue .)
    RPAREN          reduce using rule 130 (var_cte -> ID getidvalue .)
    COMMA           reduce using rule 130 (var_cte -> ID getidvalue .)
    RBRACKET        reduce using rule 130 (var_cte -> ID getidvalue .)
    SEMICOLON       reduce using rule 130 (var_cte -> ID getidvalue .)


state 175

    (134) var_cte -> ID list . getarrayvalue
    (99) getarrayvalue -> .

    DIVIDE          reduce using rule 99 (getarrayvalue -> .)
    TIMES           reduce using rule 99 (getarrayvalue -> .)
    MINUS           reduce using rule 99 (getarrayvalue -> .)
    PLUS            reduce using rule 99 (getarrayvalue -> .)
    LESSER          reduce using rule 99 (getarrayvalue -> .)
    GREATER         reduce using rule 99 (getarrayvalue -> .)
    EQUAL           reduce using rule 99 (getarrayvalue -> .)
    NOTEQUAL        reduce using rule 99 (getarrayvalue -> .)
    GREATEROREQUAL  reduce using rule 99 (getarrayvalue -> .)
    LESSEROREQUAL   reduce using rule 99 (getarrayvalue -> .)
    RPAREN          reduce using rule 99 (getarrayvalue -> .)
    COMMA           reduce using rule 99 (getarrayvalue -> .)
    RBRACKET        reduce using rule 99 (getarrayvalue -> .)
    SEMICOLON       reduce using rule 99 (getarrayvalue -> .)

    getarrayvalue                  shift and go to state 223

state 176

    (131) var_cte -> CTE_INT getvalue_i .

    DIVIDE          reduce using rule 131 (var_cte -> CTE_INT getvalue_i .)
    TIMES           reduce using rule 131 (var_cte -> CTE_INT getvalue_i .)
    MINUS           reduce using rule 131 (var_cte -> CTE_INT getvalue_i .)
    PLUS            reduce using rule 131 (var_cte -> CTE_INT getvalue_i .)
    LESSER          reduce using rule 131 (var_cte -> CTE_INT getvalue_i .)
    GREATER         reduce using rule 131 (var_cte -> CTE_INT getvalue_i .)
    EQUAL           reduce using rule 131 (var_cte -> CTE_INT getvalue_i .)
    NOTEQUAL        reduce using rule 131 (var_cte -> CTE_INT getvalue_i .)
    GREATEROREQUAL  reduce using rule 131 (var_cte -> CTE_INT getvalue_i .)
    LESSEROREQUAL   reduce using rule 131 (var_cte -> CTE_INT getvalue_i .)
    RPAREN          reduce using rule 131 (var_cte -> CTE_INT getvalue_i .)
    COMMA           reduce using rule 131 (var_cte -> CTE_INT getvalue_i .)
    RBRACKET        reduce using rule 131 (var_cte -> CTE_INT getvalue_i .)
    SEMICOLON       reduce using rule 131 (var_cte -> CTE_INT getvalue_i .)


state 177

    (132) var_cte -> CTE_FLOAT getvalue_f .

    DIVIDE          reduce using rule 132 (var_cte -> CTE_FLOAT getvalue_f .)
    TIMES           reduce using rule 132 (var_cte -> CTE_FLOAT getvalue_f .)
    MINUS           reduce using rule 132 (var_cte -> CTE_FLOAT getvalue_f .)
    PLUS            reduce using rule 132 (var_cte -> CTE_FLOAT getvalue_f .)
    LESSER          reduce using rule 132 (var_cte -> CTE_FLOAT getvalue_f .)
    GREATER         reduce using rule 132 (var_cte -> CTE_FLOAT getvalue_f .)
    EQUAL           reduce using rule 132 (var_cte -> CTE_FLOAT getvalue_f .)
    NOTEQUAL        reduce using rule 132 (var_cte -> CTE_FLOAT getvalue_f .)
    GREATEROREQUAL  reduce using rule 132 (var_cte -> CTE_FLOAT getvalue_f .)
    LESSEROREQUAL   reduce using rule 132 (var_cte -> CTE_FLOAT getvalue_f .)
    RPAREN          reduce using rule 132 (var_cte -> CTE_FLOAT getvalue_f .)
    COMMA           reduce using rule 132 (var_cte -> CTE_FLOAT getvalue_f .)
    RBRACKET        reduce using rule 132 (var_cte -> CTE_FLOAT getvalue_f .)
    SEMICOLON       reduce using rule 132 (var_cte -> CTE_FLOAT getvalue_f .)


state 178

    (133) var_cte -> cte_bool getvalue_b .

    DIVIDE          reduce using rule 133 (var_cte -> cte_bool getvalue_b .)
    TIMES           reduce using rule 133 (var_cte -> cte_bool getvalue_b .)
    MINUS           reduce using rule 133 (var_cte -> cte_bool getvalue_b .)
    PLUS            reduce using rule 133 (var_cte -> cte_bool getvalue_b .)
    LESSER          reduce using rule 133 (var_cte -> cte_bool getvalue_b .)
    GREATER         reduce using rule 133 (var_cte -> cte_bool getvalue_b .)
    EQUAL           reduce using rule 133 (var_cte -> cte_bool getvalue_b .)
    NOTEQUAL        reduce using rule 133 (var_cte -> cte_bool getvalue_b .)
    GREATEROREQUAL  reduce using rule 133 (var_cte -> cte_bool getvalue_b .)
    LESSEROREQUAL   reduce using rule 133 (var_cte -> cte_bool getvalue_b .)
    RPAREN          reduce using rule 133 (var_cte -> cte_bool getvalue_b .)
    COMMA           reduce using rule 133 (var_cte -> cte_bool getvalue_b .)
    RBRACKET        reduce using rule 133 (var_cte -> cte_bool getvalue_b .)
    SEMICOLON       reduce using rule 133 (var_cte -> cte_bool getvalue_b .)


state 179

    (135) var_cte -> call getcallvalue .

    DIVIDE          reduce using rule 135 (var_cte -> call getcallvalue .)
    TIMES           reduce using rule 135 (var_cte -> call getcallvalue .)
    MINUS           reduce using rule 135 (var_cte -> call getcallvalue .)
    PLUS            reduce using rule 135 (var_cte -> call getcallvalue .)
    LESSER          reduce using rule 135 (var_cte -> call getcallvalue .)
    GREATER         reduce using rule 135 (var_cte -> call getcallvalue .)
    EQUAL           reduce using rule 135 (var_cte -> call getcallvalue .)
    NOTEQUAL        reduce using rule 135 (var_cte -> call getcallvalue .)
    GREATEROREQUAL  reduce using rule 135 (var_cte -> call getcallvalue .)
    LESSEROREQUAL   reduce using rule 135 (var_cte -> call getcallvalue .)
    RPAREN          reduce using rule 135 (var_cte -> call getcallvalue .)
    COMMA           reduce using rule 135 (var_cte -> call getcallvalue .)
    RBRACKET        reduce using rule 135 (var_cte -> call getcallvalue .)
    SEMICOLON       reduce using rule 135 (var_cte -> call getcallvalue .)


state 180

    (85) triangle -> TRIANGLE LPAREN exp COMMA . exp RPAREN SEMICOLON
    (117) exp -> . term top_exp exp1
    (122) term -> . factor top_factor term1
    (126) factor -> . LPAREN false_bottom expression RPAREN end_par
    (127) factor -> . var_cte
    (128) factor -> . ID push_id
    (130) var_cte -> . ID getidvalue
    (131) var_cte -> . CTE_INT getvalue_i
    (132) var_cte -> . CTE_FLOAT getvalue_f
    (133) var_cte -> . cte_bool getvalue_b
    (134) var_cte -> . ID list getarrayvalue
    (135) var_cte -> . call getcallvalue
    (101) cte_bool -> . TRUE
    (102) cte_bool -> . FALSE
    (146) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 224
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 181

    (86) rectangle -> RECTANGLE LPAREN exp COMMA . exp RPAREN SEMICOLON
    (117) exp -> . term top_exp exp1
    (122) term -> . factor top_factor term1
    (126) factor -> . LPAREN false_bottom expression RPAREN end_par
    (127) factor -> . var_cte
    (128) factor -> . ID push_id
    (130) var_cte -> . ID getidvalue
    (131) var_cte -> . CTE_INT getvalue_i
    (132) var_cte -> . CTE_FLOAT getvalue_f
    (133) var_cte -> . cte_bool getvalue_b
    (134) var_cte -> . ID list getarrayvalue
    (135) var_cte -> . call getcallvalue
    (101) cte_bool -> . TRUE
    (102) cte_bool -> . FALSE
    (146) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 225
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 182

    (84) square -> SQUARE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 226


state 183

    (83) circle -> CIRCLE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 227


state 184

    (87) poligon -> POLIGON LPAREN exp COMMA . exp RPAREN SEMICOLON
    (117) exp -> . term top_exp exp1
    (122) term -> . factor top_factor term1
    (126) factor -> . LPAREN false_bottom expression RPAREN end_par
    (127) factor -> . var_cte
    (128) factor -> . ID push_id
    (130) var_cte -> . ID getidvalue
    (131) var_cte -> . CTE_INT getvalue_i
    (132) var_cte -> . CTE_FLOAT getvalue_f
    (133) var_cte -> . cte_bool getvalue_b
    (134) var_cte -> . ID list getarrayvalue
    (135) var_cte -> . call getcallvalue
    (101) cte_bool -> . TRUE
    (102) cte_bool -> . FALSE
    (146) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 228
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 185

    (82) color -> COLOR LPAREN color_cte RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 229


state 186

    (90) pensize -> PENSIZE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 230


state 187

    (91) penforward -> PENFORWARD LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 231


state 188

    (92) penback -> PENBACK LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 232


state 189

    (88) rotate -> ROTATE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 233


state 190

    (89) rotate -> ROTATE LPAREN CTE_STRING RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 234


state 191

    (44) while -> WHILE while_return LPAREN expression . RPAREN type_check block end_while

    RPAREN          shift and go to state 235


state 192

    (93) penon -> PENON LPAREN RPAREN SEMICOLON .

    ID              reduce using rule 93 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 93 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 93 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 93 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    SQUARE          reduce using rule 93 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 93 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    POLIGON         reduce using rule 93 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    COLOR           reduce using rule 93 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 93 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 93 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENBACK         reduce using rule 93 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    ROTATE          reduce using rule 93 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 93 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENON           reduce using rule 93 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENOFF          reduce using rule 93 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 93 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 93 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 93 (penon -> PENON LPAREN RPAREN SEMICOLON .)


state 193

    (94) penoff -> PENOFF LPAREN RPAREN SEMICOLON .

    ID              reduce using rule 94 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 94 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 94 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 94 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    SQUARE          reduce using rule 94 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 94 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    POLIGON         reduce using rule 94 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    COLOR           reduce using rule 94 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 94 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 94 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENBACK         reduce using rule 94 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    ROTATE          reduce using rule 94 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 94 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENON           reduce using rule 94 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENOFF          reduce using rule 94 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 94 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 94 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 94 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)


state 194

    (157) print -> PRINT LPAREN expression to_screen . print_multi RPAREN SEMICOLON
    (158) print_multi -> . COMMA expression to_screen print_multi
    (159) print_multi -> . empty
    (163) empty -> .

    COMMA           shift and go to state 237
    RPAREN          reduce using rule 163 (empty -> .)

    print_multi                    shift and go to state 236
    empty                          shift and go to state 238

state 195

    (66) params -> type ID save_par . params1
    (68) params1 -> . COMMA type ID save_par params1
    (69) params1 -> . empty
    (163) empty -> .

    COMMA           shift and go to state 240
    RPAREN          reduce using rule 163 (empty -> .)

    params1                        shift and go to state 239
    empty                          shift and go to state 241

state 196

    (63) funcs -> FUNC type functype ID saveidfunc LPAREN params RPAREN funcvars . LBRACE statements return RBRACE end_func funcs3

    LBRACE          shift and go to state 242


state 197

    (77) funcvars -> vars . local_vars
    (13) local_vars -> .

    LBRACE          reduce using rule 13 (local_vars -> .)

    local_vars                     shift and go to state 243

state 198

    (78) funcvars -> empty .

    LBRACE          reduce using rule 78 (funcvars -> empty .)


state 199

    (64) funcs -> FUNC VOID functype ID saveidfunc LPAREN params RPAREN funcvars . LBRACE statements RBRACE end_func funcs3

    LBRACE          shift and go to state 244


state 200

    (47) assignment -> ID verify_id ASSIGN push_sign expression . set_value SEMICOLON
    (50) set_value -> .

    SEMICOLON       reduce using rule 50 (set_value -> .)

    set_value                      shift and go to state 245

state 201

    (48) assignment -> ID cte_id LBRACKET exp RBRACKET . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 246


state 202

    (146) call -> ID check_name LPAREN create_era call1 . RPAREN check_params SEMICOLON gosub checkreturn

    RPAREN          shift and go to state 247


state 203

    (151) call1 -> expression . argument call2
    (155) argument -> .

    COMMA           reduce using rule 155 (argument -> .)
    RPAREN          reduce using rule 155 (argument -> .)

    argument                       shift and go to state 248

state 204

    (152) call1 -> call2 .

    RPAREN          reduce using rule 152 (call1 -> call2 .)


state 205

    (153) call2 -> COMMA . expression argument call2
    (109) expression -> . exp expression1
    (117) exp -> . term top_exp exp1
    (122) term -> . factor top_factor term1
    (126) factor -> . LPAREN false_bottom expression RPAREN end_par
    (127) factor -> . var_cte
    (128) factor -> . ID push_id
    (130) var_cte -> . ID getidvalue
    (131) var_cte -> . CTE_INT getvalue_i
    (132) var_cte -> . CTE_FLOAT getvalue_f
    (133) var_cte -> . cte_bool getvalue_b
    (134) var_cte -> . ID list getarrayvalue
    (135) var_cte -> . call getcallvalue
    (101) cte_bool -> . TRUE
    (102) cte_bool -> . FALSE
    (146) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    expression                     shift and go to state 249
    exp                            shift and go to state 120
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 206

    (154) call2 -> empty .

    RPAREN          reduce using rule 154 (call2 -> empty .)


state 207

    (126) factor -> LPAREN false_bottom expression . RPAREN end_par

    RPAREN          shift and go to state 250


state 208

    (103) condition -> IF LPAREN expression RPAREN type_check . LBRACE b2 RBRACE condition1 end_if

    LBRACE          shift and go to state 251


state 209

    (110) expression1 -> LESSER relop . exp top_relop
    (117) exp -> . term top_exp exp1
    (122) term -> . factor top_factor term1
    (126) factor -> . LPAREN false_bottom expression RPAREN end_par
    (127) factor -> . var_cte
    (128) factor -> . ID push_id
    (130) var_cte -> . ID getidvalue
    (131) var_cte -> . CTE_INT getvalue_i
    (132) var_cte -> . CTE_FLOAT getvalue_f
    (133) var_cte -> . cte_bool getvalue_b
    (134) var_cte -> . ID list getarrayvalue
    (135) var_cte -> . call getcallvalue
    (101) cte_bool -> . TRUE
    (102) cte_bool -> . FALSE
    (146) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 252
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 210

    (111) expression1 -> GREATER relop . exp top_relop
    (117) exp -> . term top_exp exp1
    (122) term -> . factor top_factor term1
    (126) factor -> . LPAREN false_bottom expression RPAREN end_par
    (127) factor -> . var_cte
    (128) factor -> . ID push_id
    (130) var_cte -> . ID getidvalue
    (131) var_cte -> . CTE_INT getvalue_i
    (132) var_cte -> . CTE_FLOAT getvalue_f
    (133) var_cte -> . cte_bool getvalue_b
    (134) var_cte -> . ID list getarrayvalue
    (135) var_cte -> . call getcallvalue
    (101) cte_bool -> . TRUE
    (102) cte_bool -> . FALSE
    (146) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 253
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 211

    (112) expression1 -> EQUAL relop . exp top_relop
    (117) exp -> . term top_exp exp1
    (122) term -> . factor top_factor term1
    (126) factor -> . LPAREN false_bottom expression RPAREN end_par
    (127) factor -> . var_cte
    (128) factor -> . ID push_id
    (130) var_cte -> . ID getidvalue
    (131) var_cte -> . CTE_INT getvalue_i
    (132) var_cte -> . CTE_FLOAT getvalue_f
    (133) var_cte -> . cte_bool getvalue_b
    (134) var_cte -> . ID list getarrayvalue
    (135) var_cte -> . call getcallvalue
    (101) cte_bool -> . TRUE
    (102) cte_bool -> . FALSE
    (146) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 254
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 212

    (113) expression1 -> NOTEQUAL relop . exp top_relop
    (117) exp -> . term top_exp exp1
    (122) term -> . factor top_factor term1
    (126) factor -> . LPAREN false_bottom expression RPAREN end_par
    (127) factor -> . var_cte
    (128) factor -> . ID push_id
    (130) var_cte -> . ID getidvalue
    (131) var_cte -> . CTE_INT getvalue_i
    (132) var_cte -> . CTE_FLOAT getvalue_f
    (133) var_cte -> . cte_bool getvalue_b
    (134) var_cte -> . ID list getarrayvalue
    (135) var_cte -> . call getcallvalue
    (101) cte_bool -> . TRUE
    (102) cte_bool -> . FALSE
    (146) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 255
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 213

    (114) expression1 -> GREATEROREQUAL relop . exp top_relop
    (117) exp -> . term top_exp exp1
    (122) term -> . factor top_factor term1
    (126) factor -> . LPAREN false_bottom expression RPAREN end_par
    (127) factor -> . var_cte
    (128) factor -> . ID push_id
    (130) var_cte -> . ID getidvalue
    (131) var_cte -> . CTE_INT getvalue_i
    (132) var_cte -> . CTE_FLOAT getvalue_f
    (133) var_cte -> . cte_bool getvalue_b
    (134) var_cte -> . ID list getarrayvalue
    (135) var_cte -> . call getcallvalue
    (101) cte_bool -> . TRUE
