Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    EQUAL           reduce using rule 119 (term -> factor top_factor term1 .)
    NOTEQUAL        reduce using rule 119 (term -> factor top_factor term1 .)
    GREATEROREQUAL  reduce using rule 119 (term -> factor top_factor term1 .)
    LESSEROREQUAL   reduce using rule 119 (term -> factor top_factor term1 .)
    COMMA           reduce using rule 119 (term -> factor top_factor term1 .)
    SEMICOLON       reduce using rule 119 (term -> factor top_factor term1 .)
    RPAREN          reduce using rule 119 (term -> factor top_factor term1 .)
    RBRACKET        reduce using rule 119 (term -> factor top_factor term1 .)


state 180

    (120) term1 -> DIVIDE . push_sign term
    (111) push_sign -> .

    LPAREN          reduce using rule 111 (push_sign -> .)
    ID              reduce using rule 111 (push_sign -> .)
    CTE_INT         reduce using rule 111 (push_sign -> .)
    CTE_FLOAT       reduce using rule 111 (push_sign -> .)
    TRUE            reduce using rule 111 (push_sign -> .)
    FALSE           reduce using rule 111 (push_sign -> .)

    push_sign                      shift and go to state 213

state 181

    (121) term1 -> TIMES . push_sign term
    (111) push_sign -> .

    LPAREN          reduce using rule 111 (push_sign -> .)
    ID              reduce using rule 111 (push_sign -> .)
    CTE_INT         reduce using rule 111 (push_sign -> .)
    CTE_FLOAT       reduce using rule 111 (push_sign -> .)
    TRUE            reduce using rule 111 (push_sign -> .)
    FALSE           reduce using rule 111 (push_sign -> .)

    push_sign                      shift and go to state 214

state 182

    (122) term1 -> empty .

    MINUS           reduce using rule 122 (term1 -> empty .)
    PLUS            reduce using rule 122 (term1 -> empty .)
    LESSER          reduce using rule 122 (term1 -> empty .)
    GREATER         reduce using rule 122 (term1 -> empty .)
    EQUAL           reduce using rule 122 (term1 -> empty .)
    NOTEQUAL        reduce using rule 122 (term1 -> empty .)
    GREATEROREQUAL  reduce using rule 122 (term1 -> empty .)
    LESSEROREQUAL   reduce using rule 122 (term1 -> empty .)
    COMMA           reduce using rule 122 (term1 -> empty .)
    SEMICOLON       reduce using rule 122 (term1 -> empty .)
    RPAREN          reduce using rule 122 (term1 -> empty .)
    RBRACKET        reduce using rule 122 (term1 -> empty .)


state 183

    (113) factor -> LPAREN false_bottom expression . RPAREN end_par

    RPAREN          shift and go to state 215


state 184

    (45) assignment -> ID ASSIGN expression SEMICOLON .

    ID              reduce using rule 45 (assignment -> ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 45 (assignment -> ID ASSIGN expression SEMICOLON .)
    TRIANGLE        reduce using rule 45 (assignment -> ID ASSIGN expression SEMICOLON .)
    RECTANGLE       reduce using rule 45 (assignment -> ID ASSIGN expression SEMICOLON .)
    SQUARE          reduce using rule 45 (assignment -> ID ASSIGN expression SEMICOLON .)
    CIRCLE          reduce using rule 45 (assignment -> ID ASSIGN expression SEMICOLON .)
    POLIGON         reduce using rule 45 (assignment -> ID ASSIGN expression SEMICOLON .)
    COLOR           reduce using rule 45 (assignment -> ID ASSIGN expression SEMICOLON .)
    PENSIZE         reduce using rule 45 (assignment -> ID ASSIGN expression SEMICOLON .)
    PENFORWARD      reduce using rule 45 (assignment -> ID ASSIGN expression SEMICOLON .)
    PENBACK         reduce using rule 45 (assignment -> ID ASSIGN expression SEMICOLON .)
    ROTATE          reduce using rule 45 (assignment -> ID ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 45 (assignment -> ID ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 45 (assignment -> ID ASSIGN expression SEMICOLON .)
    PENON           reduce using rule 45 (assignment -> ID ASSIGN expression SEMICOLON .)
    PENOFF          reduce using rule 45 (assignment -> ID ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 45 (assignment -> ID ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 45 (assignment -> ID ASSIGN expression SEMICOLON .)


state 185

    (46) assignment -> ID cte_id LBRACKET exp . RBRACKET ASSIGN expression SEMICOLON

    RBRACKET        shift and go to state 216


state 186

    (123) call -> ID check_name LPAREN create_era . call1 RPAREN SEMICOLON gosub
    (127) call1 -> . ID COMMA call1
    (128) call1 -> . exp
    (129) call1 -> . st_cte
    (106) exp -> . term top_exp exp1
    (54) st_cte -> . STRING
    (55) st_cte -> . cte_bool
    (119) term -> . factor top_factor term1
    (88) cte_bool -> . TRUE
    (89) cte_bool -> . FALSE
    (113) factor -> . LPAREN false_bottom expression RPAREN end_par
    (114) factor -> . var_cte
    (115) factor -> . ID push_id
    (82) var_cte -> . ID
    (83) var_cte -> . CTE_INT
    (84) var_cte -> . CTE_FLOAT
    (85) var_cte -> . cte_bool
    (86) var_cte -> . ID list
    (87) var_cte -> . call
    (123) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    ID              shift and go to state 217
    STRING          shift and go to state 121
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98
    LPAREN          shift and go to state 91
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 94

    call1                          shift and go to state 218
    exp                            shift and go to state 219
    st_cte                         shift and go to state 220
    term                           shift and go to state 89
    cte_bool                       shift and go to state 221
    factor                         shift and go to state 90
    var_cte                        shift and go to state 92
    call                           shift and go to state 96

state 187

    (90) condition -> IF LPAREN expression RPAREN . type_check LBRACE b2 RBRACE condition1 end_if
    (93) type_check -> .

    LBRACE          reduce using rule 93 (type_check -> .)

    type_check                     shift and go to state 222

state 188

    (68) triangle -> TRIANGLE LPAREN exp COMMA . exp RPAREN SEMICOLON
    (106) exp -> . term top_exp exp1
    (119) term -> . factor top_factor term1
    (113) factor -> . LPAREN false_bottom expression RPAREN end_par
    (114) factor -> . var_cte
    (115) factor -> . ID push_id
    (82) var_cte -> . ID
    (83) var_cte -> . CTE_INT
    (84) var_cte -> . CTE_FLOAT
    (85) var_cte -> . cte_bool
    (86) var_cte -> . ID list
    (87) var_cte -> . call
    (88) cte_bool -> . TRUE
    (89) cte_bool -> . FALSE
    (123) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 91
    ID              shift and go to state 86
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 94
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    exp                            shift and go to state 223
    term                           shift and go to state 89
    factor                         shift and go to state 90
    var_cte                        shift and go to state 92
    cte_bool                       shift and go to state 95
    call                           shift and go to state 96

state 189

    (69) rectangle -> RECTANGLE LPAREN exp COMMA . exp RPAREN SEMICOLON
    (106) exp -> . term top_exp exp1
    (119) term -> . factor top_factor term1
    (113) factor -> . LPAREN false_bottom expression RPAREN end_par
    (114) factor -> . var_cte
    (115) factor -> . ID push_id
    (82) var_cte -> . ID
    (83) var_cte -> . CTE_INT
    (84) var_cte -> . CTE_FLOAT
    (85) var_cte -> . cte_bool
    (86) var_cte -> . ID list
    (87) var_cte -> . call
    (88) cte_bool -> . TRUE
    (89) cte_bool -> . FALSE
    (123) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 91
    ID              shift and go to state 86
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 94
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    exp                            shift and go to state 224
    term                           shift and go to state 89
    factor                         shift and go to state 90
    var_cte                        shift and go to state 92
    cte_bool                       shift and go to state 95
    call                           shift and go to state 96

state 190

    (67) square -> SQUARE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 225


state 191

    (66) circle -> CIRCLE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 226


state 192

    (70) poligon -> POLIGON LPAREN exp COMMA . exp RPAREN SEMICOLON
    (106) exp -> . term top_exp exp1
    (119) term -> . factor top_factor term1
    (113) factor -> . LPAREN false_bottom expression RPAREN end_par
    (114) factor -> . var_cte
    (115) factor -> . ID push_id
    (82) var_cte -> . ID
    (83) var_cte -> . CTE_INT
    (84) var_cte -> . CTE_FLOAT
    (85) var_cte -> . cte_bool
    (86) var_cte -> . ID list
    (87) var_cte -> . call
    (88) cte_bool -> . TRUE
    (89) cte_bool -> . FALSE
    (123) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 91
    ID              shift and go to state 86
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 94
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    exp                            shift and go to state 227
    term                           shift and go to state 89
    factor                         shift and go to state 90
    var_cte                        shift and go to state 92
    cte_bool                       shift and go to state 95
    call                           shift and go to state 96

state 193

    (65) color -> COLOR LPAREN color_cte RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 228


state 194

    (73) pensize -> PENSIZE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 229


state 195

    (74) penforward -> PENFORWARD LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 230


state 196

    (75) penback -> PENBACK LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 231


state 197

    (71) rotate -> ROTATE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 232


state 198

    (72) rotate -> ROTATE LPAREN CTE_STRING RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 233


state 199

    (42) while -> WHILE while_return LPAREN type_check . expression RPAREN LBRACE b2 RBRACE end_while
    (96) expression -> . exp expression1
    (106) exp -> . term top_exp exp1
    (119) term -> . factor top_factor term1
    (113) factor -> . LPAREN false_bottom expression RPAREN end_par
    (114) factor -> . var_cte
    (115) factor -> . ID push_id
    (82) var_cte -> . ID
    (83) var_cte -> . CTE_INT
    (84) var_cte -> . CTE_FLOAT
    (85) var_cte -> . cte_bool
    (86) var_cte -> . ID list
    (87) var_cte -> . call
    (88) cte_bool -> . TRUE
    (89) cte_bool -> . FALSE
    (123) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 91
    ID              shift and go to state 86
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 94
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    expression                     shift and go to state 234
    exp                            shift and go to state 88
    term                           shift and go to state 89
    factor                         shift and go to state 90
    var_cte                        shift and go to state 92
    cte_bool                       shift and go to state 95
    call                           shift and go to state 96

state 200

    (76) penon -> PENON LPAREN RPAREN SEMICOLON .

    ID              reduce using rule 76 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 76 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 76 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 76 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    SQUARE          reduce using rule 76 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 76 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    POLIGON         reduce using rule 76 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    COLOR           reduce using rule 76 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 76 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 76 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENBACK         reduce using rule 76 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    ROTATE          reduce using rule 76 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 76 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 76 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENON           reduce using rule 76 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENOFF          reduce using rule 76 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 76 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    VAR             reduce using rule 76 (penon -> PENON LPAREN RPAREN SEMICOLON .)


state 201

    (77) penoff -> PENOFF LPAREN RPAREN SEMICOLON .

    ID              reduce using rule 77 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 77 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 77 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 77 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    SQUARE          reduce using rule 77 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 77 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    POLIGON         reduce using rule 77 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    COLOR           reduce using rule 77 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 77 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 77 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENBACK         reduce using rule 77 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    ROTATE          reduce using rule 77 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 77 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 77 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENON           reduce using rule 77 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENOFF          reduce using rule 77 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 77 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    VAR             reduce using rule 77 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)


state 202

    (56) funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN . LBRACE funcs2 RBRACE funcs3

    LBRACE          shift and go to state 235


state 203

    (58) funcs1 -> funcs1 COMMA . type ID
    (78) type -> . INT
    (79) type -> . FLOAT
    (80) type -> . STRING
    (81) type -> . BOOL

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24

    type                           shift and go to state 236

state 204

    (57) funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN . LBRACE funcs2 RBRACE funcs3

    LBRACE          shift and go to state 237


state 205

    (97) expression1 -> LESSER relop exp . top_relop
    (105) top_relop -> .

    COMMA           reduce using rule 105 (top_relop -> .)
    SEMICOLON       reduce using rule 105 (top_relop -> .)
    RPAREN          reduce using rule 105 (top_relop -> .)

    top_relop                      shift and go to state 238

state 206

    (98) expression1 -> GREATER relop exp . top_relop
    (105) top_relop -> .

    COMMA           reduce using rule 105 (top_relop -> .)
    SEMICOLON       reduce using rule 105 (top_relop -> .)
    RPAREN          reduce using rule 105 (top_relop -> .)

    top_relop                      shift and go to state 239

state 207

    (99) expression1 -> EQUAL relop exp . top_relop
    (105) top_relop -> .

    COMMA           reduce using rule 105 (top_relop -> .)
    SEMICOLON       reduce using rule 105 (top_relop -> .)
    RPAREN          reduce using rule 105 (top_relop -> .)

    top_relop                      shift and go to state 240

state 208

    (100) expression1 -> NOTEQUAL relop exp . top_relop
    (105) top_relop -> .

    COMMA           reduce using rule 105 (top_relop -> .)
    SEMICOLON       reduce using rule 105 (top_relop -> .)
    RPAREN          reduce using rule 105 (top_relop -> .)

    top_relop                      shift and go to state 241

state 209

    (101) expression1 -> GREATEROREQUAL relop exp . top_relop
    (105) top_relop -> .

    COMMA           reduce using rule 105 (top_relop -> .)
    SEMICOLON       reduce using rule 105 (top_relop -> .)
    RPAREN          reduce using rule 105 (top_relop -> .)

    top_relop                      shift and go to state 242

state 210

    (102) expression1 -> LESSEROREQUAL relop exp . top_relop
    (105) top_relop -> .

    COMMA           reduce using rule 105 (top_relop -> .)
    SEMICOLON       reduce using rule 105 (top_relop -> .)
    RPAREN          reduce using rule 105 (top_relop -> .)

    top_relop                      shift and go to state 243

state 211

    (107) exp1 -> MINUS push_sign . exp
    (106) exp -> . term top_exp exp1
    (119) term -> . factor top_factor term1
    (113) factor -> . LPAREN false_bottom expression RPAREN end_par
    (114) factor -> . var_cte
    (115) factor -> . ID push_id
    (82) var_cte -> . ID
    (83) var_cte -> . CTE_INT
    (84) var_cte -> . CTE_FLOAT
    (85) var_cte -> . cte_bool
    (86) var_cte -> . ID list
    (87) var_cte -> . call
    (88) cte_bool -> . TRUE
    (89) cte_bool -> . FALSE
    (123) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 91
    ID              shift and go to state 86
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 94
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    exp                            shift and go to state 244
    term                           shift and go to state 89
    factor                         shift and go to state 90
    var_cte                        shift and go to state 92
    cte_bool                       shift and go to state 95
    call                           shift and go to state 96

state 212

    (108) exp1 -> PLUS push_sign . exp
    (106) exp -> . term top_exp exp1
    (119) term -> . factor top_factor term1
    (113) factor -> . LPAREN false_bottom expression RPAREN end_par
    (114) factor -> . var_cte
    (115) factor -> . ID push_id
    (82) var_cte -> . ID
    (83) var_cte -> . CTE_INT
    (84) var_cte -> . CTE_FLOAT
    (85) var_cte -> . cte_bool
    (86) var_cte -> . ID list
    (87) var_cte -> . call
    (88) cte_bool -> . TRUE
    (89) cte_bool -> . FALSE
    (123) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 91
    ID              shift and go to state 86
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 94
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    exp                            shift and go to state 245
    term                           shift and go to state 89
    factor                         shift and go to state 90
    var_cte                        shift and go to state 92
    cte_bool                       shift and go to state 95
    call                           shift and go to state 96

state 213

    (120) term1 -> DIVIDE push_sign . term
    (119) term -> . factor top_factor term1
    (113) factor -> . LPAREN false_bottom expression RPAREN end_par
    (114) factor -> . var_cte
    (115) factor -> . ID push_id
    (82) var_cte -> . ID
    (83) var_cte -> . CTE_INT
    (84) var_cte -> . CTE_FLOAT
    (85) var_cte -> . cte_bool
    (86) var_cte -> . ID list
    (87) var_cte -> . call
    (88) cte_bool -> . TRUE
    (89) cte_bool -> . FALSE
    (123) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 91
    ID              shift and go to state 86
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 94
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    term                           shift and go to state 246
    factor                         shift and go to state 90
    var_cte                        shift and go to state 92
    cte_bool                       shift and go to state 95
    call                           shift and go to state 96

state 214

    (121) term1 -> TIMES push_sign . term
    (119) term -> . factor top_factor term1
    (113) factor -> . LPAREN false_bottom expression RPAREN end_par
    (114) factor -> . var_cte
    (115) factor -> . ID push_id
    (82) var_cte -> . ID
    (83) var_cte -> . CTE_INT
    (84) var_cte -> . CTE_FLOAT
    (85) var_cte -> . cte_bool
    (86) var_cte -> . ID list
    (87) var_cte -> . call
    (88) cte_bool -> . TRUE
    (89) cte_bool -> . FALSE
    (123) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 91
    ID              shift and go to state 86
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 94
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    term                           shift and go to state 247
    factor                         shift and go to state 90
    var_cte                        shift and go to state 92
    cte_bool                       shift and go to state 95
    call                           shift and go to state 96

state 215

    (113) factor -> LPAREN false_bottom expression RPAREN . end_par
    (117) end_par -> .

    DIVIDE          reduce using rule 117 (end_par -> .)
    TIMES           reduce using rule 117 (end_par -> .)
    MINUS           reduce using rule 117 (end_par -> .)
    PLUS            reduce using rule 117 (end_par -> .)
    LESSER          reduce using rule 117 (end_par -> .)
    GREATER         reduce using rule 117 (end_par -> .)
    EQUAL           reduce using rule 117 (end_par -> .)
    NOTEQUAL        reduce using rule 117 (end_par -> .)
    GREATEROREQUAL  reduce using rule 117 (end_par -> .)
    LESSEROREQUAL   reduce using rule 117 (end_par -> .)
    COMMA           reduce using rule 117 (end_par -> .)
    SEMICOLON       reduce using rule 117 (end_par -> .)
    RPAREN          reduce using rule 117 (end_par -> .)
    RBRACKET        reduce using rule 117 (end_par -> .)

    end_par                        shift and go to state 248

state 216

    (46) assignment -> ID cte_id LBRACKET exp RBRACKET . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 249


state 217

    (127) call1 -> ID . COMMA call1
    (115) factor -> ID . push_id
    (82) var_cte -> ID .
    (86) var_cte -> ID . list
    (123) call -> ID . check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (118) push_id -> .
    (24) list -> . LIST
    (124) check_name -> .

  ! reduce/reduce conflict for DIVIDE resolved using rule 82 (var_cte -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 82 (var_cte -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 82 (var_cte -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 82 (var_cte -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 82 (var_cte -> ID .)
    COMMA           shift and go to state 250
    DIVIDE          reduce using rule 82 (var_cte -> ID .)
    TIMES           reduce using rule 82 (var_cte -> ID .)
    MINUS           reduce using rule 82 (var_cte -> ID .)
    PLUS            reduce using rule 82 (var_cte -> ID .)
    RPAREN          reduce using rule 82 (var_cte -> ID .)
    LIST            shift and go to state 44
    LPAREN          reduce using rule 124 (check_name -> .)

  ! DIVIDE          [ reduce using rule 118 (push_id -> .) ]
  ! TIMES           [ reduce using rule 118 (push_id -> .) ]
  ! MINUS           [ reduce using rule 118 (push_id -> .) ]
  ! PLUS            [ reduce using rule 118 (push_id -> .) ]
  ! RPAREN          [ reduce using rule 118 (push_id -> .) ]

    push_id                        shift and go to state 126
    list                           shift and go to state 127
    check_name                     shift and go to state 104

state 218

    (123) call -> ID check_name LPAREN create_era call1 . RPAREN SEMICOLON gosub

    RPAREN          shift and go to state 251


state 219

    (128) call1 -> exp .

    RPAREN          reduce using rule 128 (call1 -> exp .)


state 220

    (129) call1 -> st_cte .

    RPAREN          reduce using rule 129 (call1 -> st_cte .)


state 221

    (55) st_cte -> cte_bool .
    (85) var_cte -> cte_bool .

  ! reduce/reduce conflict for RPAREN resolved using rule 55 (st_cte -> cte_bool .)
    RPAREN          reduce using rule 55 (st_cte -> cte_bool .)
    DIVIDE          reduce using rule 85 (var_cte -> cte_bool .)
    TIMES           reduce using rule 85 (var_cte -> cte_bool .)
    MINUS           reduce using rule 85 (var_cte -> cte_bool .)
    PLUS            reduce using rule 85 (var_cte -> cte_bool .)

  ! RPAREN          [ reduce using rule 85 (var_cte -> cte_bool .) ]


state 222

    (90) condition -> IF LPAREN expression RPAREN type_check . LBRACE b2 RBRACE condition1 end_if

    LBRACE          shift and go to state 252


state 223

    (68) triangle -> TRIANGLE LPAREN exp COMMA exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 253


state 224

    (69) rectangle -> RECTANGLE LPAREN exp COMMA exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 254


state 225

    (67) square -> SQUARE LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 67 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 67 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 67 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 67 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 67 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 67 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 67 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 67 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 67 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 67 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 67 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 67 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 67 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 67 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 67 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 67 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 67 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    VAR             reduce using rule 67 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)


state 226

    (66) circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 66 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 66 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 66 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 66 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 66 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 66 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 66 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 66 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 66 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 66 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 66 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 66 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 66 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 66 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 66 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 66 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 66 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    VAR             reduce using rule 66 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)


state 227

    (70) poligon -> POLIGON LPAREN exp COMMA exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 255


state 228

    (65) color -> COLOR LPAREN color_cte RPAREN SEMICOLON .

    ID              reduce using rule 65 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    IF              reduce using rule 65 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 65 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
