Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 107 (factor -> ID push_id .)
    LESSER          reduce using rule 107 (factor -> ID push_id .)
    GREATER         reduce using rule 107 (factor -> ID push_id .)
    EQUAL           reduce using rule 107 (factor -> ID push_id .)
    NOTEQUAL        reduce using rule 107 (factor -> ID push_id .)
    GREATEROREQUAL  reduce using rule 107 (factor -> ID push_id .)
    LESSEROREQUAL   reduce using rule 107 (factor -> ID push_id .)
    COMMA           reduce using rule 107 (factor -> ID push_id .)
    SEMICOLON       reduce using rule 107 (factor -> ID push_id .)
    RBRACKET        reduce using rule 107 (factor -> ID push_id .)


state 150

    (105) factor -> LPAREN false_bottom . expression RPAREN
    (88) expression -> . exp expression1
    (98) exp -> . term top_exp exp1
    (110) term -> . factor term1
    (105) factor -> . LPAREN false_bottom expression RPAREN
    (106) factor -> . var_cte
    (107) factor -> . ID push_id
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (114) call -> . ID LPAREN call1 RPAREN SEMICOLON

    LPAREN          shift and go to state 103
    ID              shift and go to state 113
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    expression                     shift and go to state 189
    exp                            shift and go to state 112
    term                           shift and go to state 107
    factor                         shift and go to state 109
    var_cte                        shift and go to state 110
    cte_bool                       shift and go to state 114
    call                           shift and go to state 90

state 151

    (114) call -> ID LPAREN call1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 190


state 152

    (98) exp -> term top_exp . exp1
    (99) exp1 -> . MINUS push_sign exp
    (100) exp1 -> . PLUS push_sign exp
    (101) exp1 -> . empty
    (120) empty -> .

    MINUS           shift and go to state 192
    PLUS            shift and go to state 193
    RPAREN          reduce using rule 120 (empty -> .)
    LESSER          reduce using rule 120 (empty -> .)
    GREATER         reduce using rule 120 (empty -> .)
    EQUAL           reduce using rule 120 (empty -> .)
    NOTEQUAL        reduce using rule 120 (empty -> .)
    GREATEROREQUAL  reduce using rule 120 (empty -> .)
    LESSEROREQUAL   reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    RBRACKET        reduce using rule 120 (empty -> .)

    exp1                           shift and go to state 191
    empty                          shift and go to state 194

state 153

    (110) term -> factor term1 .

    MINUS           reduce using rule 110 (term -> factor term1 .)
    PLUS            reduce using rule 110 (term -> factor term1 .)
    RPAREN          reduce using rule 110 (term -> factor term1 .)
    LESSER          reduce using rule 110 (term -> factor term1 .)
    GREATER         reduce using rule 110 (term -> factor term1 .)
    EQUAL           reduce using rule 110 (term -> factor term1 .)
    NOTEQUAL        reduce using rule 110 (term -> factor term1 .)
    GREATEROREQUAL  reduce using rule 110 (term -> factor term1 .)
    LESSEROREQUAL   reduce using rule 110 (term -> factor term1 .)
    COMMA           reduce using rule 110 (term -> factor term1 .)
    SEMICOLON       reduce using rule 110 (term -> factor term1 .)
    RBRACKET        reduce using rule 110 (term -> factor term1 .)


state 154

    (111) term1 -> DIVIDE . push_sign term
    (103) push_sign -> .

    LPAREN          reduce using rule 103 (push_sign -> .)
    ID              reduce using rule 103 (push_sign -> .)
    CTE_INT         reduce using rule 103 (push_sign -> .)
    CTE_FLOAT       reduce using rule 103 (push_sign -> .)
    TRUE            reduce using rule 103 (push_sign -> .)
    FALSE           reduce using rule 103 (push_sign -> .)

    push_sign                      shift and go to state 195

state 155

    (112) term1 -> TIMES . push_sign term
    (103) push_sign -> .

    LPAREN          reduce using rule 103 (push_sign -> .)
    ID              reduce using rule 103 (push_sign -> .)
    CTE_INT         reduce using rule 103 (push_sign -> .)
    CTE_FLOAT       reduce using rule 103 (push_sign -> .)
    TRUE            reduce using rule 103 (push_sign -> .)
    FALSE           reduce using rule 103 (push_sign -> .)

    push_sign                      shift and go to state 196

state 156

    (113) term1 -> empty .

    MINUS           reduce using rule 113 (term1 -> empty .)
    PLUS            reduce using rule 113 (term1 -> empty .)
    RPAREN          reduce using rule 113 (term1 -> empty .)
    LESSER          reduce using rule 113 (term1 -> empty .)
    GREATER         reduce using rule 113 (term1 -> empty .)
    EQUAL           reduce using rule 113 (term1 -> empty .)
    NOTEQUAL        reduce using rule 113 (term1 -> empty .)
    GREATEROREQUAL  reduce using rule 113 (term1 -> empty .)
    LESSEROREQUAL   reduce using rule 113 (term1 -> empty .)
    COMMA           reduce using rule 113 (term1 -> empty .)
    SEMICOLON       reduce using rule 113 (term1 -> empty .)
    RBRACKET        reduce using rule 113 (term1 -> empty .)


state 157

    (85) condition -> IF LPAREN expression RPAREN . LBRACE b2 RBRACE condition1

    LBRACE          shift and go to state 197


state 158

    (88) expression -> exp expression1 .

    RPAREN          reduce using rule 88 (expression -> exp expression1 .)
    SEMICOLON       reduce using rule 88 (expression -> exp expression1 .)
    COMMA           reduce using rule 88 (expression -> exp expression1 .)


state 159

    (89) expression1 -> LESSER . relop exp top_relop
    (96) relop -> .

    LPAREN          reduce using rule 96 (relop -> .)
    ID              reduce using rule 96 (relop -> .)
    CTE_INT         reduce using rule 96 (relop -> .)
    CTE_FLOAT       reduce using rule 96 (relop -> .)
    TRUE            reduce using rule 96 (relop -> .)
    FALSE           reduce using rule 96 (relop -> .)

    relop                          shift and go to state 198

state 160

    (90) expression1 -> GREATER . relop exp top_relop
    (96) relop -> .

    LPAREN          reduce using rule 96 (relop -> .)
    ID              reduce using rule 96 (relop -> .)
    CTE_INT         reduce using rule 96 (relop -> .)
    CTE_FLOAT       reduce using rule 96 (relop -> .)
    TRUE            reduce using rule 96 (relop -> .)
    FALSE           reduce using rule 96 (relop -> .)

    relop                          shift and go to state 199

state 161

    (91) expression1 -> EQUAL . relop exp top_relop
    (96) relop -> .

    LPAREN          reduce using rule 96 (relop -> .)
    ID              reduce using rule 96 (relop -> .)
    CTE_INT         reduce using rule 96 (relop -> .)
    CTE_FLOAT       reduce using rule 96 (relop -> .)
    TRUE            reduce using rule 96 (relop -> .)
    FALSE           reduce using rule 96 (relop -> .)

    relop                          shift and go to state 200

state 162

    (92) expression1 -> NOTEQUAL . relop exp top_relop
    (96) relop -> .

    LPAREN          reduce using rule 96 (relop -> .)
    ID              reduce using rule 96 (relop -> .)
    CTE_INT         reduce using rule 96 (relop -> .)
    CTE_FLOAT       reduce using rule 96 (relop -> .)
    TRUE            reduce using rule 96 (relop -> .)
    FALSE           reduce using rule 96 (relop -> .)

    relop                          shift and go to state 201

state 163

    (93) expression1 -> GREATEROREQUAL . relop exp top_relop
    (96) relop -> .

    LPAREN          reduce using rule 96 (relop -> .)
    ID              reduce using rule 96 (relop -> .)
    CTE_INT         reduce using rule 96 (relop -> .)
    CTE_FLOAT       reduce using rule 96 (relop -> .)
    TRUE            reduce using rule 96 (relop -> .)
    FALSE           reduce using rule 96 (relop -> .)

    relop                          shift and go to state 202

state 164

    (94) expression1 -> LESSEROREQUAL . relop exp top_relop
    (96) relop -> .

    LPAREN          reduce using rule 96 (relop -> .)
    ID              reduce using rule 96 (relop -> .)
    CTE_INT         reduce using rule 96 (relop -> .)
    CTE_FLOAT       reduce using rule 96 (relop -> .)
    TRUE            reduce using rule 96 (relop -> .)
    FALSE           reduce using rule 96 (relop -> .)

    relop                          shift and go to state 203

state 165

    (95) expression1 -> empty .

    RPAREN          reduce using rule 95 (expression1 -> empty .)
    SEMICOLON       reduce using rule 95 (expression1 -> empty .)
    COMMA           reduce using rule 95 (expression1 -> empty .)


state 166

    (63) triangle -> TRIANGLE LPAREN exp COMMA . exp RPAREN SEMICOLON
    (98) exp -> . term top_exp exp1
    (110) term -> . factor term1
    (105) factor -> . LPAREN false_bottom expression RPAREN
    (106) factor -> . var_cte
    (107) factor -> . ID push_id
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (114) call -> . ID LPAREN call1 RPAREN SEMICOLON

    LPAREN          shift and go to state 103
    ID              shift and go to state 113
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    exp                            shift and go to state 204
    term                           shift and go to state 107
    factor                         shift and go to state 109
    var_cte                        shift and go to state 110
    cte_bool                       shift and go to state 114
    call                           shift and go to state 90

state 167

    (64) rectangle -> RECTANGLE LPAREN exp COMMA . exp RPAREN SEMICOLON
    (98) exp -> . term top_exp exp1
    (110) term -> . factor term1
    (105) factor -> . LPAREN false_bottom expression RPAREN
    (106) factor -> . var_cte
    (107) factor -> . ID push_id
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (114) call -> . ID LPAREN call1 RPAREN SEMICOLON

    LPAREN          shift and go to state 103
    ID              shift and go to state 113
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    exp                            shift and go to state 205
    term                           shift and go to state 107
    factor                         shift and go to state 109
    var_cte                        shift and go to state 110
    cte_bool                       shift and go to state 114
    call                           shift and go to state 90

state 168

    (62) square -> SQUARE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 206


state 169

    (61) circle -> CIRCLE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 207


state 170

    (65) poligon -> POLIGON LPAREN exp COMMA . exp RPAREN SEMICOLON
    (98) exp -> . term top_exp exp1
    (110) term -> . factor term1
    (105) factor -> . LPAREN false_bottom expression RPAREN
    (106) factor -> . var_cte
    (107) factor -> . ID push_id
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (114) call -> . ID LPAREN call1 RPAREN SEMICOLON

    LPAREN          shift and go to state 103
    ID              shift and go to state 113
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    exp                            shift and go to state 208
    term                           shift and go to state 107
    factor                         shift and go to state 109
    var_cte                        shift and go to state 110
    cte_bool                       shift and go to state 114
    call                           shift and go to state 90

state 171

    (60) color -> COLOR LPAREN color_cte RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 209


state 172

    (68) pensize -> PENSIZE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 210


state 173

    (69) penforward -> PENFORWARD LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 211


state 174

    (70) penback -> PENBACK LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 212


state 175

    (66) rotate -> ROTATE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 213


state 176

    (67) rotate -> ROTATE LPAREN CTE_STRING RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 214


state 177

    (39) while -> WHILE LPAREN expression RPAREN . LBRACE b2 RBRACE

    LBRACE          shift and go to state 215


state 178

    (71) penon -> PENON LPAREN RPAREN SEMICOLON .

    ID              reduce using rule 71 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 71 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 71 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 71 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    SQUARE          reduce using rule 71 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 71 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    POLIGON         reduce using rule 71 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    COLOR           reduce using rule 71 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 71 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 71 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENBACK         reduce using rule 71 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    ROTATE          reduce using rule 71 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 71 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 71 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENON           reduce using rule 71 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENOFF          reduce using rule 71 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 71 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    VAR             reduce using rule 71 (penon -> PENON LPAREN RPAREN SEMICOLON .)


state 179

    (72) penoff -> PENOFF LPAREN RPAREN SEMICOLON .

    ID              reduce using rule 72 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 72 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 72 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 72 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    SQUARE          reduce using rule 72 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 72 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    POLIGON         reduce using rule 72 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    COLOR           reduce using rule 72 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 72 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 72 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENBACK         reduce using rule 72 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    ROTATE          reduce using rule 72 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 72 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 72 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENON           reduce using rule 72 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENOFF          reduce using rule 72 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 72 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    VAR             reduce using rule 72 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)


state 180

    (51) funcs -> FUNC type ID LPAREN type ID funcs1 . RPAREN LBRACE funcs2 RBRACE funcs3
    (53) funcs1 -> funcs1 . COMMA type ID

    RPAREN          shift and go to state 216
    COMMA           shift and go to state 217


state 181

    (54) funcs1 -> empty .

    RPAREN          reduce using rule 54 (funcs1 -> empty .)
    COMMA           reduce using rule 54 (funcs1 -> empty .)


state 182

    (52) funcs -> FUNC VOID ID LPAREN type ID funcs1 . RPAREN LBRACE funcs2 RBRACE funcs3
    (53) funcs1 -> funcs1 . COMMA type ID

    RPAREN          shift and go to state 218
    COMMA           shift and go to state 217


state 183

    (15) vars3 -> ID ASSIGN expression . vars4
    (18) vars4 -> . vars4 COMMA ID
    (19) vars4 -> . empty
    (120) empty -> .

    COMMA           reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)

    vars4                          shift and go to state 219
    empty                          shift and go to state 145

state 184

    (18) vars4 -> vars4 COMMA . ID

    ID              shift and go to state 220


state 185

    (16) vars3 -> ID list vars4 .
    (18) vars4 -> vars4 . COMMA ID

    SEMICOLON       reduce using rule 16 (vars3 -> ID list vars4 .)
    COMMA           shift and go to state 184


state 186

    (40) assignment -> ID cte_id ASSIGN expression SEMICOLON .

    ID              reduce using rule 40 (assignment -> ID cte_id ASSIGN expression SEMICOLON .)
    IF              reduce using rule 40 (assignment -> ID cte_id ASSIGN expression SEMICOLON .)
    TRIANGLE        reduce using rule 40 (assignment -> ID cte_id ASSIGN expression SEMICOLON .)
    RECTANGLE       reduce using rule 40 (assignment -> ID cte_id ASSIGN expression SEMICOLON .)
    SQUARE          reduce using rule 40 (assignment -> ID cte_id ASSIGN expression SEMICOLON .)
    CIRCLE          reduce using rule 40 (assignment -> ID cte_id ASSIGN expression SEMICOLON .)
    POLIGON         reduce using rule 40 (assignment -> ID cte_id ASSIGN expression SEMICOLON .)
    COLOR           reduce using rule 40 (assignment -> ID cte_id ASSIGN expression SEMICOLON .)
    PENSIZE         reduce using rule 40 (assignment -> ID cte_id ASSIGN expression SEMICOLON .)
    PENFORWARD      reduce using rule 40 (assignment -> ID cte_id ASSIGN expression SEMICOLON .)
    PENBACK         reduce using rule 40 (assignment -> ID cte_id ASSIGN expression SEMICOLON .)
    ROTATE          reduce using rule 40 (assignment -> ID cte_id ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 40 (assignment -> ID cte_id ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 40 (assignment -> ID cte_id ASSIGN expression SEMICOLON .)
    PENON           reduce using rule 40 (assignment -> ID cte_id ASSIGN expression SEMICOLON .)
    PENOFF          reduce using rule 40 (assignment -> ID cte_id ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 40 (assignment -> ID cte_id ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 40 (assignment -> ID cte_id ASSIGN expression SEMICOLON .)


state 187

    (41) assignment -> ID cte_id LBRACKET exp RBRACKET . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 221


state 188

    (115) call1 -> ID COMMA call1 .

    RPAREN          reduce using rule 115 (call1 -> ID COMMA call1 .)


state 189

    (105) factor -> LPAREN false_bottom expression . RPAREN

    RPAREN          shift and go to state 222


state 190

    (114) call -> ID LPAREN call1 RPAREN SEMICOLON .

    ID              reduce using rule 114 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    IF              reduce using rule 114 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 114 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 114 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    SQUARE          reduce using rule 114 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 114 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    POLIGON         reduce using rule 114 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    COLOR           reduce using rule 114 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 114 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 114 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    PENBACK         reduce using rule 114 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    ROTATE          reduce using rule 114 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    WHILE           reduce using rule 114 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    RETURN          reduce using rule 114 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    PENON           reduce using rule 114 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    PENOFF          reduce using rule 114 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    RBRACE          reduce using rule 114 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 114 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    DIVIDE          reduce using rule 114 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    TIMES           reduce using rule 114 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    MINUS           reduce using rule 114 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    PLUS            reduce using rule 114 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    RPAREN          reduce using rule 114 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    LESSER          reduce using rule 114 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    GREATER         reduce using rule 114 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    EQUAL           reduce using rule 114 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    NOTEQUAL        reduce using rule 114 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    GREATEROREQUAL  reduce using rule 114 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    LESSEROREQUAL   reduce using rule 114 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    COMMA           reduce using rule 114 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 114 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    VAR             reduce using rule 114 (call -> ID LPAREN call1 RPAREN SEMICOLON .)


state 191

    (98) exp -> term top_exp exp1 .

    RPAREN          reduce using rule 98 (exp -> term top_exp exp1 .)
    LESSER          reduce using rule 98 (exp -> term top_exp exp1 .)
    GREATER         reduce using rule 98 (exp -> term top_exp exp1 .)
    EQUAL           reduce using rule 98 (exp -> term top_exp exp1 .)
    NOTEQUAL        reduce using rule 98 (exp -> term top_exp exp1 .)
    GREATEROREQUAL  reduce using rule 98 (exp -> term top_exp exp1 .)
    LESSEROREQUAL   reduce using rule 98 (exp -> term top_exp exp1 .)
    COMMA           reduce using rule 98 (exp -> term top_exp exp1 .)
    SEMICOLON       reduce using rule 98 (exp -> term top_exp exp1 .)
    RBRACKET        reduce using rule 98 (exp -> term top_exp exp1 .)


state 192

    (99) exp1 -> MINUS . push_sign exp
    (103) push_sign -> .

    LPAREN          reduce using rule 103 (push_sign -> .)
    ID              reduce using rule 103 (push_sign -> .)
    CTE_INT         reduce using rule 103 (push_sign -> .)
    CTE_FLOAT       reduce using rule 103 (push_sign -> .)
    TRUE            reduce using rule 103 (push_sign -> .)
    FALSE           reduce using rule 103 (push_sign -> .)

    push_sign                      shift and go to state 223

state 193

    (100) exp1 -> PLUS . push_sign exp
    (103) push_sign -> .

    LPAREN          reduce using rule 103 (push_sign -> .)
    ID              reduce using rule 103 (push_sign -> .)
    CTE_INT         reduce using rule 103 (push_sign -> .)
    CTE_FLOAT       reduce using rule 103 (push_sign -> .)
    TRUE            reduce using rule 103 (push_sign -> .)
    FALSE           reduce using rule 103 (push_sign -> .)

    push_sign                      shift and go to state 224

state 194

    (101) exp1 -> empty .

    RPAREN          reduce using rule 101 (exp1 -> empty .)
    LESSER          reduce using rule 101 (exp1 -> empty .)
    GREATER         reduce using rule 101 (exp1 -> empty .)
    EQUAL           reduce using rule 101 (exp1 -> empty .)
    NOTEQUAL        reduce using rule 101 (exp1 -> empty .)
    GREATEROREQUAL  reduce using rule 101 (exp1 -> empty .)
    LESSEROREQUAL   reduce using rule 101 (exp1 -> empty .)
    COMMA           reduce using rule 101 (exp1 -> empty .)
    SEMICOLON       reduce using rule 101 (exp1 -> empty .)
    RBRACKET        reduce using rule 101 (exp1 -> empty .)


state 195

    (111) term1 -> DIVIDE push_sign . term
    (110) term -> . factor term1
    (105) factor -> . LPAREN false_bottom expression RPAREN
    (106) factor -> . var_cte
    (107) factor -> . ID push_id
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (114) call -> . ID LPAREN call1 RPAREN SEMICOLON

    LPAREN          shift and go to state 103
    ID              shift and go to state 113
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    term                           shift and go to state 225
    factor                         shift and go to state 109
    var_cte                        shift and go to state 110
    cte_bool                       shift and go to state 114
    call                           shift and go to state 90

state 196

    (112) term1 -> TIMES push_sign . term
    (110) term -> . factor term1
    (105) factor -> . LPAREN false_bottom expression RPAREN
    (106) factor -> . var_cte
    (107) factor -> . ID push_id
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (114) call -> . ID LPAREN call1 RPAREN SEMICOLON

    LPAREN          shift and go to state 103
    ID              shift and go to state 113
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    term                           shift and go to state 226
    factor                         shift and go to state 109
    var_cte                        shift and go to state 110
    cte_bool                       shift and go to state 114
    call                           shift and go to state 90

state 197

    (85) condition -> IF LPAREN expression RPAREN LBRACE . b2 RBRACE condition1
    (10) b2 -> . b2 statute
    (11) b2 -> . empty
    (120) empty -> .

    RBRACE          reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    TRIANGLE        reduce using rule 120 (empty -> .)
    RECTANGLE       reduce using rule 120 (empty -> .)
    SQUARE          reduce using rule 120 (empty -> .)
    CIRCLE          reduce using rule 120 (empty -> .)
    POLIGON         reduce using rule 120 (empty -> .)
    COLOR           reduce using rule 120 (empty -> .)
    PENSIZE         reduce using rule 120 (empty -> .)
    PENFORWARD      reduce using rule 120 (empty -> .)
    PENBACK         reduce using rule 120 (empty -> .)
    ROTATE          reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    RETURN          reduce using rule 120 (empty -> .)
    PENON           reduce using rule 120 (empty -> .)
    PENOFF          reduce using rule 120 (empty -> .)

    b2                             shift and go to state 227
    empty                          shift and go to state 26

state 198

    (89) expression1 -> LESSER relop . exp top_relop
    (98) exp -> . term top_exp exp1
    (110) term -> . factor term1
    (105) factor -> . LPAREN false_bottom expression RPAREN
    (106) factor -> . var_cte
    (107) factor -> . ID push_id
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (114) call -> . ID LPAREN call1 RPAREN SEMICOLON

    LPAREN          shift and go to state 103
    ID              shift and go to state 113
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    exp                            shift and go to state 228
    term                           shift and go to state 107
    factor                         shift and go to state 109
    var_cte                        shift and go to state 110
    cte_bool                       shift and go to state 114
    call                           shift and go to state 90

state 199

    (90) expression1 -> GREATER relop . exp top_relop
    (98) exp -> . term top_exp exp1
    (110) term -> . factor term1
    (105) factor -> . LPAREN false_bottom expression RPAREN
    (106) factor -> . var_cte
    (107) factor -> . ID push_id
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
